@date,"@dlog(cpu1,0,12)","@dlog(cpu2,0,12)","@dlog(cpu3,0,12)","@dlog(cpu4,0,12)","@dlog(cpu1(-1),0,12)","@dlog(cpu2(-1),0,12)","@dlog(cpu3(-1),0,12)","@dlog(cpu4(-1),0,12)","@dlog(cpu1(-2),0,12)","@dlog(cpu2(-2),0,12)","@dlog(cpu3(-2),0,12)","@dlog(cpu4(-2),0,12)"
1995-01-01,,,,,,,,,,,,
1995-02-01,,,,,,,,,,,,
1995-03-01,,,,,,,,,,,,
1995-04-01,,,,,,,,,,,,
1995-05-01,,,,,,,,,,,,
1995-06-01,,,,,,,,,,,,
1995-07-01,,,,,,,,,,,,
1995-08-01,,,,,,,,,,,,
1995-09-01,,,,,,,,,,,,
1995-10-01,,,,,,,,,,,,
1995-11-01,,,,,,,,,,,,
1995-12-01,,,,,,,,,,,,
1996-01-01,0.0298701599908675,-1.4113762922308144,-1.4113762922308144,,,,,,,,,
1996-02-01,0.0063195061103087,-0.1480854603241681,-0.1480854603241681,,0.0298701599908675,-1.4113762922308144,-1.4113762922308144,,,,,
1996-03-01,0.0498680264847912,-0.276526578279995,-0.2765265782799968,,0.0063195061103087,-0.1480854603241681,-0.1480854603241681,,0.0298701599908675,-1.4113762922308144,-1.4113762922308144,
1996-04-01,0.0499054267529555,-0.0811591554960884,-0.0811591554960866,,0.0498680264847912,-0.276526578279995,-0.2765265782799968,,0.0063195061103087,-0.1480854603241681,-0.1480854603241681,
1996-05-01,0.0519169664414995,-0.1007024653131551,-0.1007024653131551,,0.0499054267529555,-0.0811591554960884,-0.0811591554960866,,0.0498680264847912,-0.276526578279995,-0.2765265782799968,
1996-06-01,0.0498477807778421,-0.077994785597971,-0.077994785597971,,0.0519169664414995,-0.1007024653131551,-0.1007024653131551,,0.0499054267529555,-0.0811591554960884,-0.0811591554960866,
1996-07-01,0.0560386635511473,-0.0753939373550078,-0.075393937355006,,0.0498477807778421,-0.077994785597971,-0.077994785597971,,0.0519169664414995,-0.1007024653131551,-0.1007024653131551,
1996-08-01,0.0506147151112852,-0.073917784818624,-0.073917784818624,,0.0560386635511473,-0.0753939373550078,-0.075393937355006,,0.0498477807778421,-0.077994785597971,-0.077994785597971,
1996-09-01,0.052917864427286,-0.0971265932702269,-0.0971265932702252,,0.0506147151112852,-0.073917784818624,-0.073917784818624,,0.0560386635511473,-0.0753939373550078,-0.075393937355006,
1996-10-01,0.0513062337840377,-0.0743855639649133,-0.0743855639649133,,0.052917864427286,-0.0971265932702269,-0.0971265932702252,,0.0506147151112852,-0.073917784818624,-0.073917784818624,
1996-11-01,0.0615714927488362,-0.0294995097456176,-0.0294995097456194,,0.0513062337840377,-0.0743855639649133,-0.0743855639649133,,0.052917864427286,-0.0971265932702269,-0.0971265932702252,
1996-12-01,0.0569464400824912,-0.013840191086178,-0.013840191086178,,0.0615714927488362,-0.0294995097456176,-0.0294995097456194,,0.0513062337840377,-0.0743855639649133,-0.0743855639649133,
1997-01-01,0.0316777594385264,1.7568063664176954,1.7568063664176954,,0.0569464400824912,-0.013840191086178,-0.013840191086178,,0.0615714927488362,-0.0294995097456176,-0.0294995097456194,
1997-02-01,0.0223795243852862,0.5241404665834288,0.5241404665834288,,0.0316777594385264,1.7568063664176954,1.7568063664176954,,0.0569464400824912,-0.013840191086178,-0.013840191086178,
1997-03-01,-0.0374104368915855,0.3883394469498746,0.3883394469498764,,0.0223795243852862,0.5241404665834288,0.5241404665834288,,0.0316777594385264,1.7568063664176954,1.7568063664176954,
1997-04-01,-0.0114318618824587,0.2156677981507648,0.215667798150763,,-0.0374104368915855,0.3883394469498746,0.3883394469498764,,0.0223795243852862,0.5241404665834288,0.5241404665834288,
1997-05-01,0.0071993918044572,0.1636998240071108,0.1636998240071108,,-0.0114318618824587,0.2156677981507648,0.215667798150763,,-0.0374104368915855,0.3883394469498746,0.3883394469498764,
1997-06-01,0.0129064275866408,0.1478892595393421,0.1478892595393421,,0.0071993918044572,0.1636998240071108,0.1636998240071108,,-0.0114318618824587,0.2156677981507648,0.215667798150763,
1997-07-01,-0.0006898327672058,0.1249435390040716,0.1249435390040698,,0.0129064275866408,0.1478892595393421,0.1478892595393421,,0.0071993918044572,0.1636998240071108,0.1636998240071108,
1997-08-01,0.0037113462416797,0.07508836438911,0.0750883643891118,,-0.0006898327672058,0.1249435390040716,0.1249435390040698,,0.0129064275866408,0.1478892595393421,0.1478892595393421,
1997-09-01,0.0014444228103869,0.1014047373403332,0.1014047373403315,,0.0037113462416797,0.07508836438911,0.0750883643891118,,-0.0006898327672058,0.1249435390040716,0.1249435390040698,
1997-10-01,0.0035409436265023,0.066126998764389,0.066126998764389,,0.0014444228103869,0.1014047373403332,0.1014047373403315,,0.0037113462416797,0.07508836438911,0.0750883643891118,
1997-11-01,-0.0063667312544115,0.025345115093696,0.0253451150936978,,0.0035409436265023,0.066126998764389,0.066126998764389,,0.0014444228103869,0.1014047373403332,0.1014047373403315,
1997-12-01,0.0046769563012034,-0.0211688275851749,-0.0211688275851749,,-0.0063667312544115,0.025345115093696,0.0253451150936978,,0.0035409436265023,0.066126998764389,0.066126998764389,
1998-01-01,0.0075897238473565,-0.3568180976144468,-0.3568180976144468,,0.0046769563012034,-0.0211688275851749,-0.0211688275851749,,-0.0063667312544115,0.025345115093696,0.0253451150936978,
1998-02-01,-0.003046692889109,-0.0918008556558831,-0.0918008556558831,,0.0075897238473565,-0.3568180976144468,-0.3568180976144468,,0.0046769563012034,-0.0211688275851749,-0.0211688275851749,
1998-03-01,0.0109813858705969,0.0658044169277722,0.0658044169277722,,-0.003046692889109,-0.0918008556558831,-0.0918008556558831,,0.0075897238473565,-0.3568180976144468,-0.3568180976144468,
1998-04-01,9.286689394905069e-05,-0.0295194010013268,-0.0295194010013268,,0.0109813858705969,0.0658044169277722,0.0658044169277722,,-0.003046692889109,-0.0918008556558831,-0.0918008556558831,
1998-05-01,-0.002091423734349,-0.0516116506612256,-0.0516116506612256,,9.286689394905069e-05,-0.0295194010013268,-0.0295194010013268,,0.0109813858705969,0.0658044169277722,0.0658044169277722,
1998-06-01,0.0115813328553251,-0.0422533258854826,-0.0422533258854826,,-0.002091423734349,-0.0516116506612256,-0.0516116506612256,,9.286689394905069e-05,-0.0295194010013268,-0.0295194010013268,
1998-07-01,0.013390622119223,-0.0346105727005578,-0.0346105727005578,,0.0115813328553251,-0.0422533258854826,-0.0422533258854826,,-0.002091423734349,-0.0516116506612256,-0.0516116506612256,
1998-08-01,0.0148023195224542,-0.0113076795557507,-0.0113076795557507,,0.013390622119223,-0.0346105727005578,-0.0346105727005578,,0.0115813328553251,-0.0422533258854826,-0.0422533258854826,
1998-09-01,0.0143762773320634,-0.0329340827406223,-0.0329340827406223,,0.0148023195224542,-0.0113076795557507,-0.0113076795557507,,0.013390622119223,-0.0346105727005578,-0.0346105727005578,
1998-10-01,0.0236216478426509,0.0092132192109755,0.0092132192109737,,0.0143762773320634,-0.0329340827406223,-0.0329340827406223,,0.0148023195224542,-0.0113076795557507,-0.0113076795557507,
1998-11-01,0.021589776852398,0.0127463787726735,0.0127463787726718,,0.0236216478426509,0.0092132192109755,0.0092132192109737,,0.0143762773320634,-0.0329340827406223,-0.0329340827406223,
1998-12-01,0.0201722302388951,-0.0053415506360661,-0.0053415506360661,,0.021589776852398,0.0127463787726735,0.0127463787726718,,0.0236216478426509,0.0092132192109755,0.0092132192109737,
1999-01-01,-0.0669682640363014,0.2363699405285562,0.2363699405285562,,0.0201722302388951,-0.0053415506360661,-0.0053415506360661,,0.021589776852398,0.0127463787726735,0.0127463787726718,
1999-02-01,0.0050220772117537,0.1824169356866782,0.1824169356866782,,-0.0669682640363014,0.2363699405285562,0.2363699405285562,,0.0201722302388951,-0.0053415506360661,-0.0053415506360661,
1999-03-01,0.0041156503396866,0.136957804436955,0.136957804436955,,0.0050220772117537,0.1824169356866782,0.1824169356866782,,-0.0669682640363014,0.2363699405285562,0.2363699405285562,
1999-04-01,0.0004085119082315,0.1138230554639339,0.1138230554639339,,0.0041156503396866,0.136957804436955,0.136957804436955,,0.0050220772117537,0.1824169356866782,0.1824169356866782,
1999-05-01,0.023355134770874,0.175254628534363,0.175254628534363,,0.0004085119082315,0.1138230554639339,0.1138230554639339,,0.0041156503396866,0.136957804436955,0.136957804436955,
1999-06-01,0.0043291057399699,0.1522320323124866,0.1522320323124883,,0.023355134770874,0.175254628534363,0.175254628534363,,0.0004085119082315,0.1138230554639339,0.1138230554639339,
1999-07-01,0.0117077484477725,0.1547859635027766,0.1547859635027766,,0.0043291057399699,0.1522320323124866,0.1522320323124883,,0.023355134770874,0.175254628534363,0.175254628534363,
1999-08-01,-0.0042093533421958,0.1134718796442637,0.1134718796442637,,0.0117077484477725,0.1547859635027766,0.1547859635027766,,0.0043291057399699,0.1522320323124866,0.1522320323124883,
1999-09-01,-0.0077908782972162,0.1012483614624759,0.1012483614624759,,-0.0042093533421958,0.1134718796442637,0.1134718796442637,,0.0117077484477725,0.1547859635027766,0.1547859635027766,
1999-10-01,-0.0217615464692801,0.066296278811107,0.0662962788111087,,-0.0077908782972162,0.1012483614624759,0.1012483614624759,,-0.0042093533421958,0.1134718796442637,0.1134718796442637,
1999-11-01,-0.0158642482876132,0.0629750235477164,0.0629750235477182,,-0.0217615464692801,0.066296278811107,0.0662962788111087,,-0.0077908782972162,0.1012483614624759,0.1012483614624759,
1999-12-01,-0.0245921946842084,0.1159007696154486,0.1159007696154486,,-0.0158642482876132,0.0629750235477164,0.0629750235477182,,-0.0217615464692801,0.066296278811107,0.0662962788111087,
2000-01-01,-0.0677553359283589,-0.2540631264018333,-0.2540631264018333,,-0.0245921946842084,0.1159007696154486,0.1159007696154486,,-0.0158642482876132,0.0629750235477164,0.0629750235477182,
2000-02-01,-0.1051075432304724,-0.0309952172735741,-0.0309952172735741,,-0.0677553359283589,-0.2540631264018333,-0.2540631264018333,,-0.0245921946842084,0.1159007696154486,0.1159007696154486,
2000-03-01,-0.0441890473848456,0.0023790157091614,0.0023790157091614,,-0.1051075432304724,-0.0309952172735741,-0.0309952172735741,,-0.0677553359283589,-0.2540631264018333,-0.2540631264018333,
2000-04-01,-0.0616996448193472,-0.0074842645941721,-0.0074842645941721,,-0.0441890473848456,0.0023790157091614,0.0023790157091614,,-0.1051075432304724,-0.0309952172735741,-0.0309952172735741,
2000-05-01,-0.126939204202042,-0.0992711869636959,-0.0992711869636959,,-0.0616996448193472,-0.0074842645941721,-0.0074842645941721,,-0.0441890473848456,0.0023790157091614,0.0023790157091614,
2000-06-01,-0.1078458814411238,-0.1158125013707422,-0.115812501370744,,-0.126939204202042,-0.0992711869636959,-0.0992711869636959,,-0.0616996448193472,-0.0074842645941721,-0.0074842645941721,
2000-07-01,-0.1111135732073354,-0.1259212947096095,-0.1259212947096095,,-0.1078458814411238,-0.1158125013707422,-0.115812501370744,,-0.126939204202042,-0.0992711869636959,-0.0992711869636959,
2000-08-01,-0.0975621501650145,-0.090147775377046,-0.090147775377046,,-0.1111135732073354,-0.1259212947096095,-0.1259212947096095,,-0.1078458814411238,-0.1158125013707422,-0.115812501370744,
2000-09-01,-0.092305795004778,-0.0894124817560619,-0.0894124817560602,,-0.0975621501650145,-0.090147775377046,-0.090147775377046,,-0.1111135732073354,-0.1259212947096095,-0.1259212947096095,
2000-10-01,-0.0909518173688876,-0.0624339423253559,-0.0624339423253559,,-0.092305795004778,-0.0894124817560619,-0.0894124817560602,,-0.0975621501650145,-0.090147775377046,-0.090147775377046,
2000-11-01,-0.0978555525990287,-0.0623061272017064,-0.0623061272017064,,-0.0909518173688876,-0.0624339423253559,-0.0624339423253559,,-0.092305795004778,-0.0894124817560619,-0.0894124817560602,
2000-12-01,-0.0960953296168671,-0.099581508974305,-0.099581508974305,,-0.0978555525990287,-0.0623061272017064,-0.0623061272017064,,-0.0909518173688876,-0.0624339423253559,-0.0624339423253559,
2001-01-01,0.1862974692207792,0.1691815663602742,0.1691815663602742,,-0.0960953296168671,-0.099581508974305,-0.099581508974305,,-0.0978555525990287,-0.0623061272017064,-0.0623061272017064,
2001-02-01,0.0842850412001041,-0.0200387594525732,-0.0200387594525732,,0.1862974692207792,0.1691815663602742,0.1691815663602742,,-0.0960953296168671,-0.099581508974305,-0.099581508974305,
2001-03-01,0.0258436647156834,-0.1367524683846941,-0.1367524683846941,,0.0842850412001041,-0.0200387594525732,-0.0200387594525732,,0.1862974692207792,0.1691815663602742,0.1691815663602742,
2001-04-01,0.00900322568285,-0.0667875963122313,-0.0667875963122313,,0.0258436647156834,-0.1367524683846941,-0.1367524683846941,,0.0842850412001041,-0.0200387594525732,-0.0200387594525732,
2001-05-01,0.0460630185701038,-0.0281226969662053,-0.0281226969662053,,0.00900322568285,-0.0667875963122313,-0.0667875963122313,,0.0258436647156834,-0.1367524683846941,-0.1367524683846941,
2001-06-01,0.0258595810043704,0.0176431922773119,0.0176431922773137,,0.0460630185701038,-0.0281226969662053,-0.0281226969662053,,0.00900322568285,-0.0667875963122313,-0.0667875963122313,
2001-07-01,0.0299984412346923,0.0380897484419016,0.0380897484419016,,0.0258595810043704,0.0176431922773119,0.0176431922773137,,0.0460630185701038,-0.0281226969662053,-0.0281226969662053,
2001-08-01,0.0273840231167632,0.025362759452765,0.025362759452765,,0.0299984412346923,0.0380897484419016,0.0380897484419016,,0.0258595810043704,0.0176431922773119,0.0176431922773137,
2001-09-01,0.0259810926800483,0.0346896302377484,0.0346896302377466,,0.0273840231167632,0.025362759452765,0.025362759452765,,0.0299984412346923,0.0380897484419016,0.0380897484419016,
2001-10-01,0.0278058726105463,0.0406677871405989,0.0406677871405989,,0.0259810926800483,0.0346896302377484,0.0346896302377466,,0.0273840231167632,0.025362759452765,0.025362759452765,
2001-11-01,0.0297382237629744,0.0571769879086918,0.05717698790869,,0.0278058726105463,0.0406677871405989,0.0406677871405989,,0.0259810926800483,0.0346896302377484,0.0346896302377466,
2001-12-01,0.0342081594443595,0.0740357069403572,0.0740357069403572,,0.0297382237629744,0.0571769879086918,0.05717698790869,,0.0278058726105463,0.0406677871405989,0.0406677871405989,
2002-01-01,-0.1994951290203097,0.3570439930264495,0.3570439930264495,,0.0342081594443595,0.0740357069403572,0.0740357069403572,,0.0297382237629744,0.0571769879086918,0.05717698790869,
2002-02-01,-0.0080143597344051,-0.1824553897705989,-0.1824553897705989,,-0.1994951290203097,0.3570439930264495,0.3570439930264495,,0.0342081594443595,0.0740357069403572,0.0740357069403572,
2002-03-01,-0.0075427062801107,-0.2101794834311778,-0.2101794834311778,,-0.0080143597344051,-0.1824553897705989,-0.1824553897705989,,-0.1994951290203097,0.3570439930264495,0.3570439930264495,
2002-04-01,0.0124080239885842,-0.1055390028518452,-0.1055390028518434,,-0.0075427062801107,-0.2101794834311778,-0.2101794834311778,,-0.0080143597344051,-0.1824553897705989,-0.1824553897705989,
2002-05-01,0.0185901804774299,-0.0533341010619192,-0.0533341010619192,,0.0124080239885842,-0.1055390028518452,-0.1055390028518434,,-0.0075427062801107,-0.2101794834311778,-0.2101794834311778,
2002-06-01,0.028757466700835,-0.0251704208363889,-0.0251704208363907,,0.0185901804774299,-0.0533341010619192,-0.0533341010619192,,0.0124080239885842,-0.1055390028518452,-0.1055390028518434,
2002-07-01,0.0280058236623865,0.0318678667788461,0.0318678667788461,,0.028757466700835,-0.0251704208363889,-0.0251704208363907,,0.0185901804774299,-0.0533341010619192,-0.0533341010619192,
2002-08-01,0.0305195070825021,0.0407318326796914,0.0407318326796897,,0.0280058236623865,0.0318678667788461,0.0318678667788461,,0.028757466700835,-0.0251704208363889,-0.0251704208363907,
2002-09-01,0.035860672717261,0.03697938403368,0.03697938403368,,0.0305195070825021,0.0407318326796914,0.0407318326796897,,0.0280058236623865,0.0318678667788461,0.0318678667788461,
2002-10-01,0.0315631024594864,0.0381026893436953,0.0381026893436953,,0.035860672717261,0.03697938403368,0.03697938403368,,0.0305195070825021,0.0407318326796914,0.0407318326796897,
2002-11-01,0.0412001768056313,0.0606007408075406,0.0606007408075424,,0.0315631024594864,0.0381026893436953,0.0381026893436953,,0.035860672717261,0.03697938403368,0.03697938403368,
2002-12-01,0.0422619404587347,0.1068938263440628,0.1068938263440628,,0.0412001768056313,0.0606007408075406,0.0606007408075424,,0.0315631024594864,0.0381026893436953,0.0381026893436953,
2003-01-01,0.246492861848985,0.0575051275356237,0.0575051275356237,0.0412211491212364,0.0422619404587347,0.1068938263440628,0.1068938263440628,,0.0412001768056313,0.0606007408075406,0.0606007408075424,
2003-02-01,0.1028065755133162,0.0563996884621236,0.0563996884621236,0.0432629525549952,0.246492861848985,0.0575051275356237,0.0575051275356237,0.0412211491212364,0.0422619404587347,0.1068938263440628,0.1068938263440628,
2003-03-01,0.0887963490426511,0.1360935709931077,0.1360935709931077,0.0471021161759299,0.1028065755133162,0.0563996884621236,0.0563996884621236,0.0432629525549952,0.246492861848985,0.0575051275356237,0.0575051275356237,0.0412211491212364
2003-04-01,0.0847328931542037,0.1724339125729894,0.1724339125729876,0.0527109710901161,0.0887963490426511,0.1360935709931077,0.1360935709931077,0.0471021161759299,0.1028065755133162,0.0563996884621236,0.0563996884621236,0.0432629525549952
2003-05-01,0.0613702148637038,0.1457669344594521,0.1457669344594521,0.0546784710921013,0.0847328931542037,0.1724339125729894,0.1724339125729876,0.0527109710901161,0.0887963490426511,0.1360935709931077,0.1360935709931077,0.0471021161759299
2003-06-01,0.055223091372671,0.1150855744364598,0.1150855744364616,0.0530525144907763,0.0613702148637038,0.1457669344594521,0.1457669344594521,0.0546784710921013,0.0847328931542037,0.1724339125729894,0.1724339125729876,0.0527109710901161
2003-07-01,0.055419368509133,0.0694629067482495,0.0694629067482477,0.0479114995503984,0.055223091372671,0.1150855744364598,0.1150855744364616,0.0530525144907763,0.0613702148637038,0.1457669344594521,0.1457669344594521,0.0546784710921013
2003-08-01,0.0562402022272667,0.0565003201831686,0.0565003201831704,0.0432092395860941,0.055419368509133,0.0694629067482495,0.0694629067482477,0.0479114995503984,0.055223091372671,0.1150855744364598,0.1150855744364616,0.0530525144907763
2003-09-01,0.0526299500722995,0.0891911311379392,0.0891911311379392,0.0389009741254753,0.0562402022272667,0.0565003201831686,0.0565003201831704,0.0432092395860941,0.055419368509133,0.0694629067482495,0.0694629067482477,0.0479114995503984
2003-10-01,0.0581861876432352,0.0887262738456016,0.0887262738456016,0.0349489967474418,0.0526299500722995,0.0891911311379392,0.0891911311379392,0.0389009741254753,0.0562402022272667,0.0565003201831686,0.0565003201831704,0.0432092395860941
2003-11-01,0.0478254135435403,0.0531193411866066,0.0531193411866066,0.0331589018269617,0.0581861876432352,0.0887262738456016,0.0887262738456016,0.0349489967474418,0.0526299500722995,0.0891911311379392,0.0891911311379392,0.0389009741254753
2003-12-01,0.0498155997779115,0.0520879694037912,0.0520879694037912,0.0335302696292725,0.0478254135435403,0.0531193411866066,0.0531193411866066,0.0331589018269617,0.0581861876432352,0.0887262738456016,0.0887262738456016,0.0349489967474418
2004-01-01,-0.0275696814168036,0.2536824142323155,0.2536824142323155,0.0360561390859928,0.0498155997779115,0.0520879694037912,0.0520879694037912,0.0335302696292725,0.0478254135435403,0.0531193411866066,0.0531193411866066,0.0331589018269617
2004-02-01,-0.0477509834434233,0.4067293307797044,0.4067293307797044,0.0351615051197935,-0.0275696814168036,0.2536824142323155,0.2536824142323155,0.0360561390859928,0.0498155997779115,0.0520879694037912,0.0520879694037912,0.0335302696292725
2004-03-01,0.0397891787098298,0.3988548795355058,0.398854879535504,0.030867057862439,-0.0477509834434233,0.4067293307797044,0.4067293307797044,0.0351615051197935,-0.0275696814168036,0.2536824142323155,0.2536824142323155,0.0360561390859928
2004-04-01,0.0346595261982294,0.2259938688145997,0.2259938688145997,0.0232017727024551,0.0397891787098298,0.3988548795355058,0.398854879535504,0.030867057862439,-0.0477509834434233,0.4067293307797044,0.4067293307797044,0.0351615051197935
2004-05-01,0.0110619494633414,0.2702464036236325,0.2702464036236325,0.0208833845594043,0.0346595261982294,0.2259938688145997,0.2259938688145997,0.0232017727024551,0.0397891787098298,0.3988548795355058,0.398854879535504,0.030867057862439
2004-06-01,0.0347702976439041,0.2804779119167406,0.2804779119167388,0.0238476923891628,0.0110619494633414,0.2702464036236325,0.2702464036236325,0.0208833845594043,0.0346595261982294,0.2259938688145997,0.2259938688145997,0.0232017727024551
2004-07-01,0.0453135802209132,0.2335652467766227,0.2335652467766244,0.0319592995234518,0.0347702976439041,0.2804779119167406,0.2804779119167388,0.0238476923891628,0.0110619494633414,0.2702464036236325,0.2702464036236325,0.0208833845594043
