@date,"@dlog(impu1,0,12)","@dlog(impu2,0,12)","@dlog(impu3,0,12)","@dlog(impu1(-1),0,12)","@dlog(impu2(-1),0,12)","@dlog(impu3(-1),0,12)","@dlog(impu1(-2),0,12)","@dlog(impu2(-2),0,12)","@dlog(impu3(-2),0,12)"
2005-12-01,0.0760010652782039,0.0760010652782039,0.0563304590976621,0.0709836633476967,0.0709836633476967,0.0299864262156255,0.09823792760249,0.09823792760249,0.0277246715670624
2006-01-01,-0.1331888682163091,-0.13318886821631,-0.1323883485429897,0.0760010652782039,0.0760010652782039,0.0563304590976621,0.0709836633476967,0.0709836633476967,0.0299864262156255
2006-02-01,0.1145111256629363,0.1145111256629363,0.0548772206954844,-0.1331888682163091,-0.13318886821631,-0.1323883485429897,0.0760010652782039,0.0760010652782039,0.0563304590976621
2006-03-01,0.0842013056358244,0.0842013056358226,0.0511185550576973,0.1145111256629363,0.1145111256629363,0.0548772206954844,-0.1331888682163091,-0.13318886821631,-0.1323883485429897
2006-04-01,0.1200149139858943,0.1200149139858926,0.064585282886469,0.0842013056358244,0.0842013056358226,0.0511185550576973,0.1145111256629363,0.1145111256629363,0.0548772206954844
2006-05-01,0.073291333564116,0.073291333564116,0.0727021816080526,0.1200149139858943,0.1200149139858926,0.064585282886469,0.0842013056358244,0.0842013056358226,0.0511185550576973
2006-06-01,0.115909942083487,0.1159099420834852,0.0577218839803084,0.073291333564116,0.073291333564116,0.0727021816080526,0.1200149139858943,0.1200149139858926,0.064585282886469
2006-07-01,0.0614320000548715,0.0614320000548698,0.0957635753454679,0.115909942083487,0.1159099420834852,0.0577218839803084,0.073291333564116,0.073291333564116,0.0727021816080526
2006-08-01,0.056558007202085,0.056558007202085,0.1113934324592529,0.0614320000548715,0.0614320000548698,0.0957635753454679,0.115909942083487,0.1159099420834852,0.0577218839803084
2006-09-01,0.0519390017070762,0.0519390017070762,0.1127083349056343,0.056558007202085,0.056558007202085,0.1113934324592529,0.0614320000548715,0.0614320000548698,0.0957635753454679
2006-10-01,0.0583743490003261,0.0583743490003243,0.1147601322252356,0.0519390017070762,0.0519390017070762,0.1127083349056343,0.056558007202085,0.056558007202085,0.1113934324592529
2006-11-01,0.0792487317212309,0.0792487317212309,0.1284404424625105,0.0583743490003261,0.0583743490003243,0.1147601322252356,0.0519390017070762,0.0519390017070762,0.1127083349056343
2006-12-01,0.0798709757776396,0.0798709757776396,0.112495916889193,0.0792487317212309,0.0792487317212309,0.1284404424625105,0.0583743490003261,0.0583743490003243,0.1147601322252356
2007-01-01,0.3279559715897208,0.3279559715897208,0.0607907127763063,0.0798709757776396,0.0798709757776396,0.112495916889193,0.0792487317212309,0.0792487317212309,0.1284404424625105
2007-02-01,0.1411816489625152,0.1411816489625152,0.0787900249430224,0.3279559715897208,0.3279559715897208,0.0607907127763063,0.0798709757776396,0.0798709757776396,0.112495916889193
2007-03-01,0.0959181147088425,0.0959181147088425,0.0934447609812343,0.1411816489625152,0.1411816489625152,0.0787900249430224,0.3279559715897208,0.3279559715897208,0.0607907127763063
2007-04-01,0.0790151703617709,0.0790151703617709,0.0943245322195087,0.0959181147088425,0.0959181147088425,0.0934447609812343,0.1411816489625152,0.1411816489625152,0.0787900249430224
2007-05-01,0.0834439803912108,0.0834439803912108,0.0874626692175946,0.0790151703617709,0.0790151703617709,0.0943245322195087,0.0959181147088425,0.0959181147088425,0.0934447609812343
2007-06-01,0.0668213372684771,0.0668213372684771,0.0936360760929391,0.0834439803912108,0.0834439803912108,0.0874626692175946,0.0790151703617709,0.0790151703617709,0.0943245322195087
2007-07-01,-0.0254934853586767,-0.025493485358675,0.1277920070613776,0.0668213372684771,0.0668213372684771,0.0936360760929391,0.0834439803912108,0.0834439803912108,0.0874626692175946
2007-08-01,-0.0321468436739316,-0.0321468436739316,0.1296925322526432,-0.0254934853586767,-0.025493485358675,0.1277920070613776,0.0668213372684771,0.0668213372684771,0.0936360760929391
2007-09-01,-0.0157337097815943,-0.0157337097815926,0.1117955329624944,-0.0321468436739316,-0.0321468436739316,0.1296925322526432,-0.0254934853586767,-0.025493485358675,0.1277920070613776
2007-10-01,-0.0050120972624796,-0.0050120972624778,0.0885950048897576,-0.0157337097815943,-0.0157337097815926,0.1117955329624944,-0.0321468436739316,-0.0321468436739316,0.1296925322526432
2007-11-01,-0.0069420261090193,-0.0069420261090193,0.0871894018302246,-0.0050120972624796,-0.0050120972624778,0.0885950048897576,-0.0157337097815943,-0.0157337097815926,0.1117955329624944
2007-12-01,0.0023995026501975,0.0023995026501957,0.0728035619476035,-0.0069420261090193,-0.0069420261090193,0.0871894018302246,-0.0050120972624796,-0.0050120972624778,0.0885950048897576
2008-01-01,-0.749067970479544,-0.7490679704795444,0.2132812644152828,0.0023995026501975,0.0023995026501957,0.0728035619476035,-0.0069420261090193,-0.0069420261090193,0.0871894018302246
2008-02-01,-0.0985609160447484,-0.0985609160447484,0.0680310242469044,-0.749067970479544,-0.7490679704795444,0.2132812644152828,0.0023995026501975,0.0023995026501957,0.0728035619476035
2008-03-01,-0.0750639696306247,-0.0750639696306247,0.0299821882409112,-0.0985609160447484,-0.0985609160447484,0.0680310242469044,-0.749067970479544,-0.7490679704795444,0.2132812644152828
2008-04-01,-0.1353707490559106,-0.1353707490559106,0.0648723126999319,-0.0750639696306247,-0.0750639696306247,0.0299821882409112,-0.0985609160447484,-0.0985609160447484,0.0680310242469044
2008-05-01,-0.2395781253594631,-0.2395781253594631,0.0585612316818187,-0.1353707490559106,-0.1353707490559106,0.0648723126999319,-0.0750639696306247,-0.0750639696306247,0.0299821882409112
2008-06-01,-0.1997728066777924,-0.1997728066777924,0.0446885206034428,-0.2395781253594631,-0.2395781253594631,0.0585612316818187,-0.1353707490559106,-0.1353707490559106,0.0648723126999319
2008-07-01,-0.1281961975046037,-0.1281961975046055,0.06322492530282,-0.1997728066777924,-0.1997728066777924,0.0446885206034428,-0.2395781253594631,-0.2395781253594631,0.0585612316818187
2008-08-01,-0.2469963241823833,-0.2469963241823833,0.0359512976647202,-0.1281961975046037,-0.1281961975046055,0.06322492530282,-0.1997728066777924,-0.1997728066777924,0.0446885206034428
2008-09-01,-0.2059657900578777,-0.2059657900578777,0.0442820814075233,-0.2469963241823833,-0.2469963241823833,0.0359512976647202,-0.1281961975046037,-0.1281961975046055,0.06322492530282
2008-10-01,-0.2030815745434964,-0.2030815745434964,0.0552170257519453,-0.2059657900578777,-0.2059657900578777,0.0442820814075233,-0.2469963241823833,-0.2469963241823833,0.0359512976647202
2008-11-01,-0.2016020122956465,-0.2016020122956483,0.0516958686616462,-0.2030815745434964,-0.2030815745434964,0.0552170257519453,-0.2059657900578777,-0.2059657900578777,0.0442820814075233
2008-12-01,-0.2109838407237241,-0.2109838407237223,0.063928297875277,-0.2016020122956465,-0.2016020122956483,0.0516958686616462,-0.2030815745434964,-0.2030815745434964,0.0552170257519453
2009-01-01,0.0265461812396941,0.0265461812396949,-0.0916613862275328,-0.2109838407237241,-0.2109838407237223,0.063928297875277,-0.2016020122956465,-0.2016020122956483,0.0516958686616462
2009-02-01,-0.1781615144370327,-0.1781615144370327,0.0127881872467989,0.0265461812396941,0.0265461812396949,-0.0916613862275328,-0.2109838407237241,-0.2109838407237223,0.063928297875277
2009-03-01,-0.3237264629985965,-0.3237264629985956,0.1241707495164794,-0.1781615144370327,-0.1781615144370327,0.0127881872467989,0.0265461812396941,0.0265461812396949,-0.0916613862275328
2009-04-01,-0.4376906180727093,-0.4376906180727084,0.060591853206473,-0.3237264629985965,-0.3237264629985956,0.1241707495164794,-0.1781615144370327,-0.1781615144370327,0.0127881872467989
2009-05-01,-0.3857640681657805,-0.3857640681657805,0.045733753079137,-0.4376906180727093,-0.4376906180727084,0.060591853206473,-0.3237264629985965,-0.3237264629985956,0.1241707495164794
2009-06-01,-0.495976503976955,-0.4959765039769532,0.194242395216106,-0.3857640681657805,-0.3857640681657805,0.045733753079137,-0.4376906180727093,-0.4376906180727084,0.060591853206473
2009-07-01,-0.4112580762453266,-0.4112580762453248,0.2195037535189685,-0.495976503976955,-0.4959765039769532,0.194242395216106,-0.3857640681657805,-0.3857640681657805,0.045733753079137
2009-08-01,-0.4490255075046008,-0.4490255075046016,0.2446943856091588,-0.4112580762453266,-0.4112580762453248,0.2195037535189685,-0.495976503976955,-0.4959765039769532,0.194242395216106
2009-09-01,-0.3725273371121833,-0.3725273371121851,0.2474837100259428,-0.4490255075046008,-0.4490255075046016,0.2446943856091588,-0.4112580762453266,-0.4112580762453248,0.2195037535189685
2009-10-01,-0.2942179365898507,-0.2942179365898516,0.2504174432702246,-0.3725273371121833,-0.3725273371121851,0.2474837100259428,-0.4490255075046008,-0.4490255075046016,0.2446943856091588
2009-11-01,-0.3069687575935287,-0.3069687575935269,0.2509209952185394,-0.2942179365898507,-0.2942179365898516,0.2504174432702246,-0.3725273371121833,-0.3725273371121851,0.2474837100259428
2009-12-01,-0.3137396720295822,-0.313739672029583,0.3056599980086414,-0.3069687575935287,-0.3069687575935269,0.2509209952185394,-0.2942179365898507,-0.2942179365898516,0.2504174432702246
2010-01-01,0.1292596348520707,0.1292596348520702,0.1642606550560552,-0.3137396720295822,-0.313739672029583,0.3056599980086414,-0.3069687575935287,-0.3069687575935269,0.2509209952185394
2010-02-01,-0.0254889421029833,-0.0254889421029842,0.2333753172354855,0.1292596348520707,0.1292596348520702,0.1642606550560552,-0.3137396720295822,-0.313739672029583,0.3056599980086414
2010-03-01,0.1301796635072616,0.1301796635072616,0.1738091688542846,-0.0254889421029833,-0.0254889421029842,0.2333753172354855,0.1292596348520707,0.1292596348520702,0.1642606550560552
2010-04-01,0.2533191857512093,0.2533191857512084,0.19961576842985,0.1301796635072616,0.1301796635072616,0.1738091688542846,-0.0254889421029833,-0.0254889421029842,0.2333753172354855
2010-05-01,0.3549423947296688,0.3549423947296688,0.2487175816454723,0.2533191857512093,0.2533191857512084,0.19961576842985,0.1301796635072616,0.1301796635072616,0.1738091688542846
2010-06-01,0.4734590820686701,0.4734590820686701,0.0706289532140811,0.3549423947296688,0.3549423947296688,0.2487175816454723,0.2533191857512093,0.2533191857512084,0.19961576842985
2010-07-01,0.5683862381347016,0.5683862381347016,-0.0454801067843773,0.4734590820686701,0.4734590820686701,0.0706289532140811,0.3549423947296688,0.3549423947296688,0.2487175816454723
2010-08-01,0.782319892693783,0.782319892693784,-0.0728504646070806,0.5683862381347016,0.5683862381347016,-0.0454801067843773,0.4734590820686701,0.4734590820686701,0.0706289532140811
2010-09-01,0.6885231132917972,0.688523113291799,-0.0291326438171903,0.782319892693783,0.782319892693784,-0.0728504646070806,0.5683862381347016,0.5683862381347016,-0.0454801067843773
2010-10-01,0.5683519592184254,0.5683519592184263,-0.0223110585144272,0.6885231132917972,0.688523113291799,-0.0291326438171903,0.782319892693783,0.782319892693784,-0.0728504646070806
2010-11-01,0.57806902135634,0.5780690213563381,-0.0026682272443601,0.5683519592184254,0.5683519592184263,-0.0223110585144272,0.6885231132917972,0.688523113291799,-0.0291326438171903
2010-12-01,0.5922023985922262,0.5922023985922271,-0.071503476642734,0.57806902135634,0.5780690213563381,-0.0026682272443601,0.5683519592184254,0.5683519592184263,-0.0223110585144272
2011-01-01,-0.5911660538651864,-0.5911660538651866,-0.3457749066479927,0.5922023985922262,0.5922023985922271,-0.071503476642734,0.57806902135634,0.5780690213563381,-0.0026682272443601
2011-02-01,-0.135302927572269,-0.135302927572269,-0.2444689680385687,-0.5911660538651864,-0.5911660538651866,-0.3457749066479927,0.5922023985922262,0.5922023985922271,-0.071503476642734
2011-03-01,-0.1894082260191538,-0.1894082260191538,-0.3615426940623036,-0.135302927572269,-0.135302927572269,-0.2444689680385687,-0.5911660538651864,-0.5911660538651866,-0.3457749066479927
2011-04-01,-0.133501785364821,-0.1335017853648201,-0.3095043127498788,-0.1894082260191538,-0.1894082260191538,-0.3615426940623036,-0.135302927572269,-0.135302927572269,-0.2444689680385687
2011-05-01,-0.159903570157537,-0.159903570157537,-0.3393350039857212,-0.133501785364821,-0.1335017853648201,-0.3095043127498788,-0.1894082260191538,-0.1894082260191538,-0.3615426940623036
2011-06-01,-0.2373273092582035,-0.2373273092582044,-0.2978833120858706,-0.159903570157537,-0.159903570157537,-0.3393350039857212,-0.133501785364821,-0.1335017853648201,-0.3095043127498788
2011-07-01,-0.3387148023976713,-0.3387148023976722,-0.2340090581962854,-0.2373273092582035,-0.2373273092582044,-0.2978833120858706,-0.159903570157537,-0.159903570157537,-0.3393350039857212
2011-08-01,-0.4131753885122791,-0.4131753885122791,-0.2570253121819563,-0.3387148023976713,-0.3387148023976722,-0.2340090581962854,-0.2373273092582035,-0.2373273092582044,-0.2978833120858706
2011-09-01,-0.3862142034269524,-0.3862142034269524,-0.3267511316026032,-0.4131753885122791,-0.4131753885122791,-0.2570253121819563,-0.3387148023976713,-0.3387148023976722,-0.2340090581962854
2011-10-01,-0.3396496917178524,-0.3396496917178542,-0.3224691926003888,-0.3862142034269524,-0.3862142034269524,-0.3267511316026032,-0.4131753885122791,-0.4131753885122791,-0.2570253121819563
2011-11-01,-0.3566660395888288,-0.356666039588827,-0.2689640072270514,-0.3396496917178524,-0.3396496917178542,-0.3224691926003888,-0.3862142034269524,-0.3862142034269524,-0.3267511316026032
2011-12-01,-0.402735589233611,-0.402735589233611,-0.2700055619986265,-0.3566660395888288,-0.356666039588827,-0.2689640072270514,-0.3396496917178524,-0.3396496917178542,-0.3224691926003888
2012-01-01,1.0430970528506638,1.0430970528506645,0.4918472244582572,-0.402735589233611,-0.402735589233611,-0.2700055619986265,-0.3566660395888288,-0.356666039588827,-0.2689640072270514
2012-02-01,-0.1165307068919467,-0.1165307068919458,0.3487342974383045,1.0430970528506638,1.0430970528506645,0.4918472244582572,-0.402735589233611,-0.402735589233611,-0.2700055619986265
2012-03-01,-0.1072375652699744,-0.1072375652699753,0.3346118130019624,-0.1165307068919467,-0.1165307068919458,0.3487342974383045,1.0430970528506638,1.0430970528506645,0.4918472244582572
2012-04-01,-0.0875282841732261,-0.0875282841732261,0.2216759239412615,-0.1072375652699744,-0.1072375652699753,0.3346118130019624,-0.1165307068919467,-0.1165307068919458,0.3487342974383045
2012-05-01,-0.1259258109068159,-0.1259258109068159,0.2401361072814412,-0.0875282841732261,-0.0875282841732261,0.2216759239412615,-0.1072375652699744,-0.1072375652699753,0.3346118130019624
2012-06-01,-0.1459765970894917,-0.1459765970894917,0.3227184350217333,-0.1259258109068159,-0.1259258109068159,0.2401361072814412,-0.0875282841732261,-0.0875282841732261,0.2216759239412615
2012-07-01,-1.231888683673466,-1.231888683673465,0.2301283784064249,-0.1459765970894917,-0.1459765970894917,0.3227184350217333,-0.1259258109068159,-0.1259258109068159,0.2401361072814412
2012-08-01,-1.3559106491100508,-1.3559106491100508,0.2042339099870327,-1.231888683673466,-1.231888683673465,0.2301283784064249,-0.1459765970894917,-0.1459765970894917,0.3227184350217333
2012-09-01,-0.8390664195932284,-0.8390664195932303,0.2049208680317748,-1.3559106491100508,-1.3559106491100508,0.2042339099870327,-1.231888683673466,-1.231888683673465,0.2301283784064249
2012-10-01,-0.5870950174120289,-0.587095017412028,0.1457551998316688,-0.8390664195932284,-0.8390664195932303,0.2049208680317748,-1.3559106491100508,-1.3559106491100508,0.2042339099870327
2012-11-01,-0.4943060219565573,-0.4943060219565573,0.0312160148447553,-0.5870950174120289,-0.587095017412028,0.1457551998316688,-0.8390664195932284,-0.8390664195932303,0.2049208680317748
2012-12-01,-0.3843103165198602,-0.3843103165198611,0.053042943830146,-0.4943060219565573,-0.4943060219565573,0.0312160148447553,-0.5870950174120289,-0.587095017412028,0.1457551998316688
2013-01-01,0.7325840282809075,0.7325840282809065,3.173907217183835,-0.3843103165198602,-0.3843103165198611,0.053042943830146,-0.4943060219565573,-0.4943060219565573,0.0312160148447553
2013-02-01,-0.1337678465052949,-0.1337678465052958,2.9797706626268727,0.7325840282809075,0.7325840282809065,3.173907217183835,-0.3843103165198602,-0.3843103165198611,0.053042943830146
2013-03-01,-0.1192656138735124,-0.1192656138735133,3.109579348830652,-0.1337678465052949,-0.1337678465052958,2.9797706626268727,0.7325840282809075,0.7325840282809065,3.173907217183835
2013-04-01,-0.1398835159061349,-0.1398835159061349,3.110314236470634,-0.1192656138735124,-0.1192656138735133,3.109579348830652,-0.1337678465052949,-0.1337678465052958,2.9797706626268727
2013-05-01,-0.0700305891489403,-0.0700305891489403,2.903893846125131,-0.1398835159061349,-0.1398835159061349,3.110314236470634,-0.1192656138735124,-0.1192656138735133,3.109579348830652
2013-06-01,0.0299025896572384,0.0299025896572393,2.9273882467838006,-0.0700305891489403,-0.0700305891489403,2.903893846125131,-0.1398835159061349,-0.1398835159061349,3.110314236470634
2013-07-01,1.1676521457564721,1.1676521457564721,2.991516572161114,0.0299025896572384,0.0299025896572393,2.9273882467838006,-0.0700305891489403,-0.0700305891489403,2.903893846125131
2013-08-01,1.3014246820902322,1.3014246820902322,2.8870474692213843,1.1676521457564721,1.1676521457564721,2.991516572161114,0.0299025896572384,0.0299025896572393,2.9273882467838006
2013-09-01,0.8042444170277124,0.8042444170277144,2.944562421071087,1.3014246820902322,1.3014246820902322,2.8870474692213843,1.1676521457564721,1.1676521457564721,2.991516572161114
2013-10-01,0.5658306061870011,0.5658306061870002,2.953728450527114,0.8042444170277124,0.8042444170277144,2.944562421071087,1.3014246820902322,1.3014246820902322,2.8870474692213843
2013-11-01,0.4986739425058086,0.4986739425058086,2.963767429881578,0.5658306061870011,0.5658306061870002,2.953728450527114,0.8042444170277124,0.8042444170277144,2.944562421071087
2013-12-01,0.4164907206621712,0.4164907206621721,2.4961647212463376,0.4986739425058086,0.4986739425058086,2.963767429881578,0.5658306061870011,0.5658306061870002,2.953728450527114
2014-01-01,-0.0042891798721189,0.5166907432183887,-0.0018443384055064,0.4164907206621712,0.4164907206621721,2.4961647212463376,0.4986739425058086,0.4986739425058086,2.963767429881578
2014-02-01,0.0325668429900058,0.0681447277143005,0.0291230361099739,-0.0042891798721189,0.5166907432183887,-0.0018443384055064,0.4164907206621712,0.4164907206621721,2.4961647212463376
2014-03-01,0.0580578948423244,0.075920020842318,0.0291366764981848,0.0325668429900058,0.0681447277143005,0.0291230361099739,-0.0042891798721189,0.5166907432183887,-0.0018443384055064
2014-04-01,0.0673754908532995,0.0440815736613853,0.0438865480259025,0.0580578948423244,0.075920020842318,0.0291366764981848,0.0325668429900058,0.0681447277143005,0.0291230361099739
2014-05-01,0.052394325493779,0.0609581589811254,0.0377524449797217,0.0673754908532995,0.0440815736613853,0.0438865480259025,0.0580578948423244,0.075920020842318,0.0291366764981848
2014-06-01,0.0466462110114846,0.1217254213539122,0.053058720968691,0.052394325493779,0.0609581589811254,0.0377524449797217,0.0673754908532995,0.0440815736613853,0.0438865480259025
2014-07-01,0.0567090601222393,0.0537151085905813,0.0424369013967726,0.0466462110114846,0.1217254213539122,0.053058720968691,0.052394325493779,0.0609581589811254,0.0377524449797217
2014-08-01,0.0380032963357255,0.0095731154224889,0.0458177778001278,0.0567090601222393,0.0537151085905813,0.0424369013967726,0.0466462110114846,0.1217254213539122,0.053058720968691
2014-09-01,0.0477886014470083,0.0340579210203912,0.0393509222574497,0.0380032963357255,0.0095731154224889,0.0458177778001278,0.0567090601222393,0.0537151085905813,0.0424369013967726
2014-10-01,0.0434936377231505,0.0237379745685011,0.0394914655518672,0.0477886014470083,0.0340579210203912,0.0393509222574497,0.0380032963357255,0.0095731154224889,0.0458177778001278
2014-11-01,0.0407369825366004,-0.0067275602130578,0.0296695509872542,0.0434936377231505,0.0237379745685011,0.0394914655518672,0.0477886014470083,0.0340579210203912,0.0393509222574497
2014-12-01,0.0490605735566571,0.0538709844873253,0.0229750136642223,0.0407369825366004,-0.0067275602130578,0.0296695509872542,0.0434936377231505,0.0237379745685011,0.0394914655518672
2015-01-01,-0.0096134491682349,0.4787373092144902,-0.0583427524601489,0.0490605735566571,0.0538709844873253,0.0229750136642223,0.0407369825366004,-0.0067275602130578,0.0296695509872542
2015-02-01,0.0011144022972136,0.0032345041676586,-0.0343354296039066,-0.0096134491682349,0.4787373092144902,-0.0583427524601489,0.0490605735566571,0.0538709844873253,0.0229750136642223
2015-03-01,0.0171003749922622,-0.0294736781731632,0.0034060300679428,0.0011144022972136,0.0032345041676586,-0.0343354296039066,-0.0096134491682349,0.4787373092144902,-0.0583427524601489
2015-04-01,0.0360332257978761,0.0137998859009895,0.0215083803689548,0.0171003749922622,-0.0294736781731632,0.0034060300679428,0.0011144022972136,0.0032345041676586,-0.0343354296039066
2015-05-01,0.038325747749651,-0.011628037995119,0.0283266346186064,0.0360332257978761,0.0137998859009895,0.0215083803689548,0.0171003749922622,-0.0294736781731632,0.0034060300679428
2015-06-01,0.0511607888240721,0.0092388686885316,0.0235992149317656,0.038325747749651,-0.011628037995119,0.0283266346186064,0.0360332257978761,0.0137998859009895,0.0215083803689548
2015-07-01,0.0578271631161371,0.1593443236570024,0.0264323988821129,0.0511607888240721,0.0092388686885316,0.0235992149317656,0.038325747749651,-0.011628037995119,0.0283266346186064
2015-08-01,0.0578534318049381,0.1647648810690327,0.0379955233362725,0.0578271631161371,0.1593443236570024,0.0264323988821129,0.0511607888240721,0.0092388686885316,0.0235992149317656
2015-09-01,0.0600787883578064,0.1219984532879596,0.0294490507653204,0.0578534318049381,0.1647648810690327,0.0379955233362725,0.0578271631161371,0.1593443236570024,0.0264323988821129
2015-10-01,0.0579762759939868,0.1523297966752412,0.0307640908267448,0.0600787883578064,0.1219984532879596,0.0294490507653204,0.0578534318049381,0.1647648810690327,0.0379955233362725
2015-11-01,0.061824792034848,0.1490405243798207,0.0350257398000337,0.0579762759939868,0.1523297966752412,0.0307640908267448,0.0600787883578064,0.1219984532879596,0.0294490507653204
2015-12-01,0.0759208600985115,0.0856290814795315,0.0270224353622321,0.061824792034848,0.1490405243798207,0.0350257398000337,0.0579762759939868,0.1523297966752412,0.0307640908267448
