@date,"@dlog(impu1,0,12)","@dlog(impu2,0,12)","@dlog(impu3,0,12)","@dlog(impu1(-1),0,12)","@dlog(impu2(-1),0,12)","@dlog(impu3(-1),0,12)","@dlog(impu1(-2),0,12)","@dlog(impu2(-2),0,12)","@dlog(impu3(-2),0,12)"
2016-01-01,-0.0580729312486205,-0.0331522073169008,-0.0199631098401322,0.0759208600985115,0.0856290814795315,0.0270224353622321,0.061824792034848,0.1490405243798207,0.0350257398000337
2016-02-01,-0.0936467537009271,-0.5160419320234161,-0.0443350803464053,-0.0580729312486205,-0.0331522073169008,-0.0199631098401322,0.0759208600985115,0.0856290814795315,0.0270224353622321
2016-03-01,-0.025832209923843,-0.4382291447757404,-0.0550909643214545,-0.0936467537009271,-0.5160419320234161,-0.0443350803464053,-0.0580729312486205,-0.0331522073169008,-0.0199631098401322
2016-04-01,-0.0118863717275381,-0.4130552773748404,-0.1328883777677774,-0.025832209923843,-0.4382291447757404,-0.0550909643214545,-0.0936467537009271,-0.5160419320234161,-0.0443350803464053
2016-05-01,-0.0068817475890536,-0.3625400633911306,-0.1002220826007391,-0.0118863717275381,-0.4130552773748404,-0.1328883777677774,-0.025832209923843,-0.4382291447757404,-0.0550909643214545
2016-06-01,0.0075433081471185,-0.3184037523594973,-0.0845677397198922,-0.0068817475890536,-0.3625400633911306,-0.1002220826007391,-0.0118863717275381,-0.4130552773748404,-0.1328883777677774
2016-07-01,-0.0011780684314839,-0.2423298145476966,-0.0470730694398806,0.0075433081471185,-0.3184037523594973,-0.0845677397198922,-0.0068817475890536,-0.3625400633911306,-0.1002220826007391
2016-08-01,0.0120526412142076,-0.2382867210917956,-0.0365842584899276,-0.0011780684314839,-0.2423298145476966,-0.0470730694398806,0.0075433081471185,-0.3184037523594973,-0.0845677397198922
2016-09-01,0.0164516931708256,-0.2117087158479229,-0.0227690386071461,0.0120526412142076,-0.2382867210917956,-0.0365842584899276,-0.0011780684314839,-0.2423298145476966,-0.0470730694398806
2016-10-01,0.0140902118310357,-0.2256647123831143,0.0348983988410385,0.0164516931708256,-0.2117087158479229,-0.0227690386071461,0.0120526412142076,-0.2382867210917956,-0.0365842584899276
2016-11-01,0.0043836741178342,-0.2255002447179901,0.0298055396299776,0.0140902118310357,-0.2256647123831143,0.0348983988410385,0.0164516931708256,-0.2117087158479229,-0.0227690386071461
2016-12-01,0.0180766016399385,-0.2145129057075063,0.026104416116901,0.0043836741178342,-0.2255002447179901,0.0298055396299776,0.0140902118310357,-0.2256647123831143,0.0348983988410385
2017-01-01,0.0342724027832144,-0.2839437503411739,0.0786750022084969,0.0180766016399385,-0.2145129057075063,0.026104416116901,0.0043836741178342,-0.2255002447179901,0.0298055396299776
2017-02-01,0.0494214521711029,0.0293224028655885,0.0254543714020378,0.0342724027832144,-0.2839437503411739,0.0786750022084969,0.0180766016399385,-0.2145129057075063,0.026104416116901
2017-03-01,0.0700861746434355,-0.004004811119513,0.0404866089434818,0.0494214521711029,0.0293224028655885,0.0254543714020378,0.0342724027832144,-0.2839437503411739,0.0786750022084969
2017-04-01,0.0456603774067705,-0.0042949242828802,0.1367165477530516,0.0700861746434355,-0.004004811119513,0.0404866089434818,0.0494214521711029,0.0293224028655885,0.0254543714020378
2017-05-01,0.0649565390644895,-0.0202422843707488,0.1092763323984176,0.0456603774067705,-0.0042949242828802,0.1367165477530516,0.0700861746434355,-0.004004811119513,0.0404866089434818
2017-06-01,0.0646705748893818,-0.0380998462322699,0.0999351053983694,0.0649565390644895,-0.0202422843707488,0.1092763323984176,0.0456603774067705,-0.0042949242828802,0.1367165477530516
2017-07-01,0.0591973394767944,-0.033708597472021,0.1072950501059271,0.0646705748893818,-0.0380998462322699,0.0999351053983694,0.0649565390644895,-0.0202422843707488,0.1092763323984176
2017-08-01,0.0588037344081602,-0.0333642289439,0.1079364590064297,0.0591973394767944,-0.033708597472021,0.1072950501059271,0.0646705748893818,-0.0380998462322699,0.0999351053983694
2017-09-01,0.0583188127253659,-0.020818022452266,0.0992825001646959,0.0588037344081602,-0.0333642289439,0.1079364590064297,0.0591973394767944,-0.033708597472021,0.1072950501059271
2017-10-01,0.0579609823579456,-0.0119718462336626,0.0608784031772469,0.0583188127253659,-0.020818022452266,0.0992825001646959,0.0588037344081602,-0.0333642289439,0.1079364590064297
2017-11-01,0.0631780307242202,0.0,0.0632525361556304,0.0579609823579456,-0.0119718462336626,0.0608784031772469,0.0583188127253659,-0.020818022452266,0.0992825001646959
2017-12-01,0.0506439697367362,-0.0184063845679745,0.0620285724029407,0.0631780307242202,0.0,0.0632525361556304,0.0579609823579456,-0.0119718462336626,0.0608784031772469
2018-01-01,0.0896244474006628,0.306166887125884,0.0559787389856225,0.0506439697367362,-0.0184063845679745,0.0620285724029407,0.0631780307242202,0.0,0.0632525361556304
2018-02-01,0.0698053999854622,0.1658409012562964,0.0503772438098497,0.0896244474006628,0.306166887125884,0.0559787389856225,0.0506439697367362,-0.0184063845679745,0.0620285724029407
2018-03-01,0.0485844757050824,0.1612339951738581,0.0717811345221885,0.0698053999854622,0.1658409012562964,0.0503772438098497,0.0896244474006628,0.306166887125884,0.0559787389856225
2018-04-01,0.0664983304032915,0.1770470300606845,0.0619956702581205,0.0485844757050824,0.1612339951738581,0.0717811345221885,0.0698053999854622,0.1658409012562964,0.0503772438098497
2018-05-01,0.0459989987207052,0.1672570273325586,0.0596976829253481,0.0664983304032915,0.1770470300606845,0.0619956702581205,0.0485844757050824,0.1612339951738581,0.0717811345221885
2018-06-01,0.0552313799936747,0.1692920565036209,0.0649658888477819,0.0459989987207052,0.1672570273325586,0.0596976829253481,0.0664983304032915,0.1770470300606845,0.0619956702581205
2018-07-01,0.0486534831804412,0.1269425028540833,0.0836270131314815,0.0552313799936747,0.1692920565036209,0.0649658888477819,0.0459989987207052,0.1672570273325586,0.0596976829253481
2018-08-01,0.0446469851949675,0.1332132758729924,0.0777803988022061,0.0486534831804412,0.1269425028540833,0.0836270131314815,0.0552313799936747,0.1692920565036209,0.0649658888477819
2018-09-01,0.0471460077410057,0.1329468821354016,0.0740927629415022,0.0446469851949675,0.1332132758729924,0.0777803988022061,0.0486534831804412,0.1269425028540833,0.0836270131314815
2018-10-01,0.0475054708705098,0.1327555442867671,0.0918864951459852,0.0471460077410057,0.1329468821354016,0.0740927629415022,0.0446469851949675,0.1332132758729924,0.0777803988022061
2018-11-01,0.045576764783906,0.1290540002851816,0.0950411818201875,0.0475054708705098,0.1327555442867671,0.0918864951459852,0.0471460077410057,0.1329468821354016,0.0740927629415022
2018-12-01,0.045660996891673,0.1459305892799101,0.0857382669377848,0.045576764783906,0.1290540002851816,0.0950411818201875,0.0475054708705098,0.1327555442867671,0.0918864951459852
2019-01-01,0.0356651897664015,0.430782916092454,-0.0117596791781817,0.045660996891673,0.1459305892799101,0.0857382669377848,0.045576764783906,0.1290540002851816,0.0950411818201875
2019-02-01,0.016828069280649,0.063239458135917,0.0315682227192493,0.0356651897664015,0.430782916092454,-0.0117596791781817,0.045660996891673,0.1459305892799101,0.0857382669377848
2019-03-01,0.0383554646666564,0.1183900159481607,-0.0106267113688574,0.016828069280649,0.063239458135917,0.0315682227192493,0.0356651897664015,0.430782916092454,-0.0117596791781817
2019-04-01,0.0216253219381616,0.1054206100059707,0.0157083458626114,0.0383554646666564,0.1183900159481607,-0.0106267113688574,0.016828069280649,0.063239458135917,0.0315682227192493
2019-05-01,0.0196974294715737,0.1182789444193357,0.0303539929613467,0.0216253219381616,0.1054206100059707,0.0157083458626114,0.0383554646666564,0.1183900159481607,-0.0106267113688574
2019-06-01,0.0158135460164032,0.1090662734419662,0.0354585985635456,0.0196974294715737,0.1182789444193357,0.0303539929613467,0.0216253219381616,0.1054206100059707,0.0157083458626114
2019-07-01,0.0226841564504809,0.1262006668236637,0.0429639354579798,0.0158135460164032,0.1090662734419662,0.0354585985635456,0.0196974294715737,0.1182789444193357,0.0303539929613467
2019-08-01,0.0169271431216522,0.1172054540569282,0.0414759822746635,0.0226841564504809,0.1262006668236637,0.0429639354579798,0.0158135460164032,0.1090662734419662,0.0354585985635456
2019-09-01,0.0187424189435567,0.1100222114946376,0.0412875197196527,0.0169271431216522,0.1172054540569282,0.0414759822746635,0.0226841564504809,0.1262006668236637,0.0429639354579798
2019-10-01,0.0175246649868352,0.0915552087940376,0.0174611322097693,0.0187424189435567,0.1100222114946376,0.0412875197196527,0.0169271431216522,0.1172054540569282,0.0414759822746635
2019-11-01,0.0208147512082508,0.0942283339034446,0.0226375612909777,0.0175246649868352,0.0915552087940376,0.0174611322097693,0.0187424189435567,0.1100222114946376,0.0412875197196527
2019-12-01,0.0114026518579404,0.0979042149813711,0.0142428376995482,0.0208147512082508,0.0942283339034446,0.0226375612909777,0.0175246649868352,0.0915552087940376,0.0174611322097693
2020-01-01,0.0103184506790743,0.1397619423751592,0.0800427076735363,0.0114026518579404,0.0979042149813711,0.0142428376995482,0.0208147512082508,0.0942283339034446,0.0226375612909777
2020-02-01,0.0273230441591181,0.0482594490183263,0.0545247037206682,0.0103184506790743,0.1397619423751592,0.0800427076735363,0.0114026518579404,0.0979042149813711,0.0142428376995482
2020-03-01,-0.0262435638323097,0.026939671663718,0.0614515851061057,0.0273230441591181,0.0482594490183263,0.0545247037206682,0.0103184506790743,0.1397619423751592,0.0800427076735363
2020-04-01,-0.0803748260103525,0.0562566192076374,-0.0204348590830711,-0.0262435638323097,0.026939671663718,0.0614515851061057,0.0273230441591181,0.0482594490183263,0.0545247037206682
2020-05-01,-0.1385244648416801,0.049333020314088,-0.0248229738715917,-0.0803748260103525,0.0562566192076374,-0.0204348590830711,-0.0262435638323097,0.026939671663718,0.0614515851061057
2020-06-01,-0.1726978391364486,0.0538624081615211,-0.0527561382556829,-0.1385244648416801,0.049333020314088,-0.0248229738715917,-0.0803748260103525,0.0562566192076374,-0.0204348590830711
2020-07-01,-0.1645714653022523,0.0436248378565489,-0.0413337805649849,-0.1726978391364486,0.0538624081615211,-0.0527561382556829,-0.1385244648416801,0.049333020314088,-0.0248229738715917
2020-08-01,-0.1575329997745242,0.0817427626369813,-0.0308363894596581,-0.1645714653022523,0.0436248378565489,-0.0413337805649849,-0.1726978391364486,0.0538624081615211,-0.0527561382556829
2020-09-01,-0.1503121416381798,0.0572941957743715,-0.0191909542803365,-0.1575329997745242,0.0817427626369813,-0.0308363894596581,-0.1645714653022523,0.0436248378565489,-0.0413337805649849
2020-10-01,-0.1385539638721447,0.0801100046889384,-0.0595347376989465,-0.1503121416381798,0.0572941957743715,-0.0191909542803365,-0.1575329997745242,0.0817427626369813,-0.0308363894596581
2020-11-01,-0.1441308502450109,0.0840696874515387,-0.0469964880375588,-0.1385539638721447,0.0801100046889384,-0.0595347376989465,-0.1503121416381798,0.0572941957743715,-0.0191909542803365
2020-12-01,-0.1312312622204725,0.0800996439334085,-0.028829507754887,-0.1441308502450109,0.0840696874515387,-0.0469964880375588,-0.1385539638721447,0.0801100046889384,-0.0595347376989465
2021-01-01,-0.06878722699191,-0.1046706225638889,0.0212842604288194,-0.1312312622204725,0.0800996439334085,-0.028829507754887,-0.1441308502450109,0.0840696874515387,-0.0469964880375588
2021-02-01,-0.06347845229776,0.0809100767934527,0.0197738576309127,-0.06878722699191,-0.1046706225638889,0.0212842604288194,-0.1312312622204725,0.0800996439334085,-0.028829507754887
2021-03-01,0.0002792126222246,0.1095454853683737,0.026355844705364,-0.06347845229776,0.0809100767934527,0.0197738576309127,-0.06878722699191,-0.1046706225638889,0.0212842604288194
2021-04-01,0.0760319848614035,0.1234474894562875,0.1077766456683431,0.0002792126222246,0.1095454853683737,0.026355844705364,-0.06347845229776,0.0809100767934527,0.0197738576309127
2021-05-01,0.1201566231793673,0.1637451712210191,0.1172648125181314,0.0760319848614035,0.1234474894562875,0.1077766456683431,0.0002792126222246,0.1095454853683737,0.026355844705364
2021-06-01,0.1603497115837431,0.1702318367984689,0.1381936875133771,0.1201566231793673,0.1637451712210191,0.1172648125181314,0.0760319848614035,0.1234474894562875,0.1077766456683431
2021-07-01,0.1652609025764082,0.169443936562061,0.0935468336484799,0.1603497115837431,0.1702318367984689,0.1381936875133771,0.1201566231793673,0.1637451712210191,0.1172648125181314
2021-08-01,0.1594849356267023,0.1596550820662177,0.0924336834070835,0.1652609025764082,0.169443936562061,0.0935468336484799,0.1603497115837431,0.1702318367984689,0.1381936875133771
2021-09-01,0.1630299264562928,0.1616241265111995,0.0869015760465394,0.1594849356267023,0.1596550820662177,0.0924336834070835,0.1652609025764082,0.169443936562061,0.0935468336484799
2021-10-01,0.1629872518278556,0.1577971669308713,0.127716541521881,0.1630299264562928,0.1616241265111995,0.0869015760465394,0.1594849356267023,0.1596550820662177,0.0924336834070835
2021-11-01,0.1677116935544287,0.1632586405340674,0.1187553223960229,0.1629872518278556,0.1577971669308713,0.127716541521881,0.1630299264562928,0.1616241265111995,0.0869015760465394
2021-12-01,0.1619509659658113,0.1457542700108103,0.1402483712263418,0.1677116935544287,0.1632586405340674,0.1187553223960229,0.1629872518278556,0.1577971669308713,0.127716541521881
2022-01-01,0.2419280615652716,0.5566557463069461,0.1312353637440679,0.1619509659658113,0.1457542700108103,0.1402483712263418,0.1677116935544287,0.1632586405340674,0.1187553223960229
2022-02-01,0.177884370625426,0.0668690347141076,0.1211073741832216,0.2419280615652716,0.5566557463069461,0.1312353637440679,0.1619509659658113,0.1457542700108103,0.1402483712263418
2022-03-01,0.1750678164131827,0.0813042807373909,0.1399414401408929,0.177884370625426,0.0668690347141076,0.1211073741832216,0.2419280615652716,0.5566557463069461,0.1312353637440679
2022-04-01,0.1724806524055289,0.0972390581648703,0.1250587435117029,0.1750678164131827,0.0813042807373909,0.1399414401408929,0.177884370625426,0.0668690347141076,0.1211073741832216
2022-05-01,0.1845621262934002,0.1088400320365723,0.1411637676138948,0.1724806524055289,0.0972390581648703,0.1250587435117029,0.1750678164131827,0.0813042807373909,0.1399414401408929
2022-06-01,0.1633266134977926,0.0929829151755976,0.1457527856718528,0.1845621262934002,0.1088400320365723,0.1411637676138948,0.1724806524055289,0.0972390581648703,0.1250587435117029
2022-07-01,0.1492321584604372,0.1061702436055718,0.1734884232158116,0.1633266134977926,0.0929829151755976,0.1457527856718528,0.1845621262934002,0.1088400320365723,0.1411637676138948
2022-08-01,0.1548926506440953,0.0623317311201692,0.1743788453932513,0.1492321584604372,0.1061702436055718,0.1734884232158116,0.1633266134977926,0.0929829151755976,0.1457527856718528
2022-09-01,0.139640463668389,0.0673879187178148,0.1681931189415788,0.1548926506440953,0.0623317311201692,0.1743788453932513,0.1492321584604372,0.1061702436055718,0.1734884232158116
2022-10-01,0.127993544703953,0.0890208508967607,0.1751048804968267,0.139640463668389,0.0673879187178148,0.1681931189415788,0.1548926506440953,0.0623317311201692,0.1743788453932513
2022-11-01,0.1118839935771856,0.1003414391892274,0.1706268411684028,0.127993544703953,0.0890208508967607,0.1751048804968267,0.139640463668389,0.0673879187178148,0.1681931189415788
2022-12-01,0.0964624749193401,0.0899270697299225,0.1439743462365168,0.1118839935771856,0.1003414391892274,0.1706268411684028,0.127993544703953,0.0890208508967607,0.1751048804968267
2023-01-01,0.0078653858372863,0.2411620568168882,0.0652640868702505,0.0964624749193401,0.0899270697299225,0.1439743462365168,0.1118839935771856,0.1003414391892274,0.1706268411684028
2023-02-01,0.0714539196805663,0.5634517444856799,0.1202658692463618,0.0078653858372863,0.2411620568168882,0.0652640868702505,0.0964624749193401,0.0899270697299225,0.1439743462365168
2023-03-01,0.0424142272601315,0.5236276606982688,0.1063184887033337,0.0714539196805663,0.5634517444856799,0.1202658692463618,0.0078653858372863,0.2411620568168882,0.0652640868702505
2023-04-01,0.0345300598732904,0.465019931515747,0.1327511589189462,0.0424142272601315,0.5236276606982688,0.1063184887033337,0.0714539196805663,0.5634517444856799,0.1202658692463618
2023-05-01,0.0144707013060862,0.4160686505984472,0.1289428910192285,0.0345300598732904,0.465019931515747,0.1327511589189462,0.0424142272601315,0.5236276606982688,0.1063184887033337
2023-06-01,0.0187215088084133,0.4094454213132703,0.1157447427259867,0.0144707013060862,0.4160686505984472,0.1289428910192285,0.0345300598732904,0.465019931515747,0.1327511589189462
2023-07-01,0.0108248796732635,0.3471091158943959,0.0892157698233884,0.0187215088084133,0.4094454213132703,0.1157447427259867,0.0144707013060862,0.4160686505984472,0.1289428910192285
2023-08-01,0.0067365900518474,0.3816290161885564,0.1049498459395881,0.0108248796732635,0.3471091158943959,0.0892157698233884,0.0187215088084133,0.4094454213132703,0.1157447427259867
2023-09-01,0.0185396969918194,0.521734241947044,0.1050120424726834,0.0067365900518474,0.3816290161885564,0.1049498459395881,0.0108248796732635,0.3471091158943959,0.0892157698233884
2023-10-01,0.0200127859839032,0.4875925134072325,0.1001177043567658,0.0185396969918194,0.521734241947044,0.1050120424726834,0.0067365900518474,0.3816290161885564,0.1049498459395881
2023-11-01,0.0249121765372564,0.4691946371321868,0.0992853319759579,0.0200127859839032,0.4875925134072325,0.1001177043567658,0.0185396969918194,0.521734241947044,0.1050120424726834
2023-12-01,0.0357898190861885,0.4557563412861363,0.1073150850440285,0.0249121765372564,0.4691946371321868,0.0992853319759579,0.0200127859839032,0.4875925134072325,0.1001177043567658
2024-01-01,0.0411353268117107,-0.0125001627642316,0.0977024827323607,0.0357898190861885,0.4557563412861363,0.1073150850440285,0.0249121765372564,0.4691946371321868,0.0992853319759579
2024-02-01,0.0349739021541815,-0.0453259856422851,0.1201170679362562,0.0411353268117107,-0.0125001627642316,0.0977024827323607,0.0357898190861885,0.4557563412861363,0.1073150850440285
2024-03-01,0.0297501965252546,-0.033213927390399,0.1044725380088031,0.0349739021541815,-0.0453259856422851,0.1201170679362562,0.0411353268117107,-0.0125001627642316,0.0977024827323607
2024-04-01,0.038517311249036,-0.0319231712613312,0.1021751434255975,0.0297501965252546,-0.033213927390399,0.1044725380088031,0.0349739021541815,-0.0453259856422851,0.1201170679362562
2024-05-01,0.0673687354900014,-0.0164897988995935,0.1003821129145698,0.038517311249036,-0.0319231712613312,0.1021751434255975,0.0297501965252546,-0.033213927390399,0.1044725380088031
2024-06-01,0.0627430972910527,-0.0245514977304814,0.1067982667553764,0.0673687354900014,-0.0164897988995935,0.1003821129145698,0.038517311249036,-0.0319231712613312,0.1021751434255975
2024-07-01,0.063528651875707,-0.0168281808616086,0.0809278064368275,0.0627430972910527,-0.0245514977304814,0.1067982667553764,0.0673687354900014,-0.0164897988995935,0.1003821129145698
2024-08-01,0.0653885377786824,0.0008314625905132,0.0754809464938546,0.063528651875707,-0.0168281808616086,0.0809278064368275,0.0627430972910527,-0.0245514977304814,0.1067982667553764
2024-09-01,0.0627909331674061,-0.048694839828288,0.0834564847110748,0.0653885377786824,0.0008314625905132,0.0754809464938546,0.063528651875707,-0.0168281808616086,0.0809278064368275
2024-10-01,0.0697467479897166,-0.0412633506749191,0.0898496060596336,0.0627909331674061,-0.048694839828288,0.0834564847110748,0.0653885377786824,0.0008314625905132,0.0754809464938546
2024-11-01,0.0642591808091825,-0.0164284756033943,0.0973453030508544,0.0697467479897166,-0.0412633506749191,0.0898496060596336,0.0627909331674061,-0.048694839828288,0.0834564847110748
2024-12-01,0.0590083533954732,-0.0054162926011134,0.0890820563589134,0.0642591808091825,-0.0164284756033943,0.0973453030508544,0.0697467479897166,-0.0412633506749191,0.0898496060596336
2025-01-01,0.0824114488426541,0.0011362602562794,0.0782414360611429,0.0590083533954732,-0.0054162926011134,0.0890820563589134,0.0642591808091825,-0.0164284756033943,0.0973453030508544
2025-02-01,0.1110852852119403,0.0417674018386309,0.0578785918829236,0.0824114488426541,0.0011362602562794,0.0782414360611429,0.0590083533954732,-0.0054162926011134,0.0890820563589134
2025-03-01,0.1223750899779201,0.0658994791407252,0.0515150997486877,0.1110852852119403,0.0417674018386309,0.0578785918829236,0.0824114488426541,0.0011362602562794,0.0782414360611429
2025-04-01,0.0983305167439709,0.0506837122025665,0.049220697926156,0.1223750899779201,0.0658994791407252,0.0515150997486877,0.1110852852119403,0.0417674018386309,0.0578785918829236
2025-05-01,0.0927161879326998,0.0522532658738636,0.0467009631592532,0.0983305167439709,0.0506837122025665,0.049220697926156,0.1223750899779201,0.0658994791407252,0.0515150997486877
2025-06-01,0.0905007034133014,0.0568043591290496,0.041852962837888,0.0927161879326998,0.0522532658738636,0.0467009631592532,0.0983305167439709,0.0506837122025665,0.049220697926156
2025-07-01,0.0885996483044184,0.0613526278552196,0.0493229246646613,0.0905007034133014,0.0568043591290496,0.041852962837888,0.0927161879326998,0.0522532658738636,0.0467009631592532
2025-08-01,0.0817835361583405,0.0606945820567066,0.0496623378269358,0.0885996483044184,0.0613526278552196,0.0493229246646613,0.0905007034133014,0.0568043591290496,0.041852962837888
2025-09-01,0.0760979115414279,0.056108930438917,0.0480835895838236,0.0817835361583405,0.0606945820567066,0.0496623378269358,0.0885996483044184,0.0613526278552196,0.0493229246646613
2025-10-01,0.0754997921602029,0.0593077773685788,0.049101655031599,0.0760979115414279,0.056108930438917,0.0480835895838236,0.0817835361583405,0.0606945820567066,0.0496623378269358
2025-11-01,0.0768096064010812,0.0659172568120052,0.0530607591624008,0.0754997921602029,0.0593077773685788,0.049101655031599,0.0760979115414279,0.056108930438917,0.0480835895838236
2025-12-01,0.0739686325960526,0.0669022181466854,0.0565408352867855,0.0768096064010812,0.0659172568120052,0.0530607591624008,0.0754997921602029,0.0593077773685788,0.049101655031599
2026-01-01,,,,0.0739686325960526,0.0669022181466854,0.0565408352867855,0.0768096064010812,0.0659172568120052,0.0530607591624008
2026-02-01,,,,,,,0.0739686325960526,0.0669022181466854,0.0565408352867855
2026-03-01,,,,,,,,,
2026-04-01,,,,,,,,,
2026-05-01,,,,,,,,,
2026-06-01,,,,,,,,,
2026-07-01,,,,,,,,,
2026-08-01,,,,,,,,,
2026-09-01,,,,,,,,,
2026-10-01,,,,,,,,,
2026-11-01,,,,,,,,,
2026-12-01,,,,,,,,,
