_date_,fcp3f
1995-01-01,
1995-02-01,
1995-03-01,
1995-04-01,
1995-05-01,
1995-06-01,
1995-07-01,
1995-08-01,
1995-09-01,
1995-10-01,
1995-11-01,
1995-12-01,
1996-01-01,
1996-02-01,
1996-03-01,
1996-04-01,
1996-05-01,
1996-06-01,
1996-07-01,
1996-08-01,
1996-09-01,
1996-10-01,
1996-11-01,
1996-12-01,
1997-01-01,
1997-02-01,
1997-03-01,
1997-04-01,
1997-05-01,
1997-06-01,
1997-07-01,
1997-08-01,
1997-09-01,
1997-10-01,
1997-11-01,
1997-12-01,
1998-01-01,
1998-02-01,
1998-03-01,
1998-04-01,
1998-05-01,
1998-06-01,
1998-07-01,
1998-08-01,
1998-09-01,
1998-10-01,
1998-11-01,
1998-12-01,
1999-01-01,
1999-02-01,
1999-03-01,
1999-04-01,
1999-05-01,
1999-06-01,
1999-07-01,
1999-08-01,
1999-09-01,
1999-10-01,
1999-11-01,
1999-12-01,
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,
2005-05-01,
2005-06-01,
2005-07-01,
2005-08-01,
2005-09-01,
2005-10-01,
2005-11-01,
2005-12-01,
2006-01-01,
2006-02-01,
2006-03-01,-0.4665698995310139
2006-04-01,-0.9203802810264368
2006-05-01,-0.9149377545245772
2006-06-01,-0.5832535718658913
2006-07-01,-0.6656382101924341
2006-08-01,-0.5390861207973128
2006-09-01,-0.5100273035166928
2006-10-01,-0.2482545888861613
2006-11-01,-0.1478080330441841
2006-12-01,0.2163620945883768
2007-01-01,0.2218613816414133
2007-02-01,-0.1205943238281179
2007-03-01,0.2537176542509602
2007-04-01,-0.178917107862564
2007-05-01,-0.2116766958513506
2007-06-01,0.2818416523551648
2007-07-01,0.3122704729698693
2007-08-01,0.4122958733222932
2007-09-01,0.3521604211393175
2007-10-01,0.2852701235880488
2007-11-01,0.1282372647360652
2007-12-01,0.3652351999628852
2008-01-01,0.8657926336955873
2008-02-01,1.3129950669383763
2008-03-01,0.3024581876875715
2008-04-01,0.6060507311545342
2008-05-01,0.418853462580821
2008-06-01,-0.724990083676879
2008-07-01,0.2125857646404756
2008-08-01,0.3409773626584955
2008-09-01,-0.240217344265921
2008-10-01,-0.0226323105230757
2008-11-01,0.1782723948877456
2008-12-01,-0.5631636323740008
2009-01-01,-0.6060922661872491
2009-02-01,0.084515528389896
2009-03-01,0.2634793863641796
2009-04-01,0.5827098737853087
2009-05-01,1.009671099561356
2009-06-01,1.9037626087750348
2009-07-01,1.7025342607401226
2009-08-01,1.9815751441438885
2009-09-01,2.8437541450219856
2009-10-01,2.913337224699271
2009-11-01,3.5323452782664764
2009-12-01,3.682408563916749
2010-01-01,3.3226368727768594
2010-02-01,2.7451294375704727
2010-03-01,4.398812670729073
2010-04-01,3.860854393832163
2010-05-01,3.3749065868724006
2010-06-01,3.6677698208942098
2010-07-01,2.5111861720530952
2010-08-01,1.5784211360017313
2010-09-01,0.881091011811648
2010-10-01,0.7976709057346875
2010-11-01,0.531230311280034
2010-12-01,0.7510877700213507
2011-01-01,1.0957829071351797
2011-02-01,1.0076424094387517
2011-03-01,-0.3423921069629427
2011-04-01,0.3521702380558218
2011-05-01,0.7748611378665387
2011-06-01,-0.1764047290667918
2011-07-01,0.5783243771454599
2011-08-01,1.599481693290765
2011-09-01,1.59940850219078
2011-10-01,1.1509717904265304
2011-11-01,0.9367267383116344
2011-12-01,1.9093315679715308
2012-01-01,1.859584714346806
2012-02-01,1.3310370468379544
2012-03-01,1.4427093503475215
2012-04-01,0.9966829501547774
2012-05-01,0.872978262305304
2012-06-01,1.7488509440049402
2012-07-01,1.538223108031437
2012-08-01,1.175148916993726
2012-09-01,0.6260721001379213
2012-10-01,0.365508033643796
2012-11-01,0.4481209326569256
2012-12-01,-0.3952126161562647
2013-01-01,-0.0433407818197492
2013-02-01,1.0131535867572263
2013-03-01,1.422163451576801
2013-04-01,1.7763563700107732
2013-05-01,2.05162506144057
2013-06-01,1.6386350878130862
2013-07-01,1.801034678609199
2013-08-01,1.7724601221728278
2013-09-01,2.6837397673635266
2013-10-01,3.0518462307094048
2013-11-01,2.782864778093925
2013-12-01,2.9228617812328244
2014-01-01,2.3589907144607523
2014-02-01,2.123611889637593
2014-03-01,1.7110833108030115
2014-04-01,1.683155150186558
2014-05-01,1.331607224699867
2014-06-01,0.8128934284374705
2014-07-01,0.4310838516786419
2014-08-01,-0.23088656520878
2014-09-01,-0.3757640410542484
2014-10-01,-0.0673550755104318
2014-11-01,0.1004035077834411
2014-12-01,-0.4276853413831848
2015-01-01,-1.0551529924306513
2015-02-01,-1.1898223198053497
2015-03-01,-0.3836193627075156
2015-04-01,-1.254178970893731
2015-05-01,-1.63638918659635
2015-06-01,-1.223595363400697
2015-07-01,-0.9147955058322764
2015-08-01,-0.1426501313134557
2015-09-01,-0.410097443967842
2015-10-01,-0.8679559335149971
2015-11-01,-0.5389228093607344
2015-12-01,-0.3792654674729318
2016-01-01,0.2041133829940784
2016-02-01,0.2271576869011854
2016-03-01,-1.0771895505535123
2016-04-01,-0.6594708828612303
2016-05-01,-0.5121479777217512
2016-06-01,-0.6738293243669743
2016-07-01,-0.6624489208180429
2016-08-01,-1.1880736420635716
2016-09-01,-0.9722671428360008
2016-10-01,-0.951872710806776
2016-11-01,-1.5021442511260528
2016-12-01,-1.58390425779481
2017-01-01,-1.676033539977394
2017-02-01,-2.1635122610714803
2017-03-01,-1.7737597142136503
2017-04-01,-1.5069106829232761
2017-05-01,-1.3971062325035963
2017-06-01,-1.5589423264747082
2017-07-01,-1.952578671702052
2017-08-01,-1.8481505645293752
2017-09-01,-1.9083297134790265
2017-10-01,-1.8305133790679644
2017-11-01,-1.5849272435824673
2017-12-01,-1.3500059449373827
2018-01-01,-1.4066758294750625
2018-02-01,-1.338921356994064
2018-03-01,-1.2556558264948712
2018-04-01,-1.5012042449152008
2018-05-01,-1.777078312218833
2018-06-01,-1.8484985156826552
2018-07-01,-1.492797524791051
2018-08-01,-1.491853499221337
2018-09-01,-1.8476596156825724
2018-10-01,-1.6933658917626888
2018-11-01,-1.9980549864100907
2018-12-01,-2.0764018948459895
2019-01-01,-1.532504483851209
2019-02-01,-1.2570728508200972
2019-03-01,-1.814291865337716
2019-04-01,-1.4623412285524586
2019-05-01,-0.9994954743562896
2019-06-01,-1.3214069639327135
2019-07-01,-1.81037848351716
2019-08-01,-1.4914312307655586
2019-09-01,-0.8428247189035345
2019-10-01,-0.4619266259869223
2019-11-01,-0.5048088910725109
2019-12-01,-0.8959924961510216
2020-01-01,-1.6760094526772271
2020-02-01,-1.8076737336466209
2020-03-01,-4.5192979982223855
2020-04-01,-12.494624613206987
2020-05-01,-11.984322021955489
2020-06-01,-4.440278196596584
2020-07-01,0.1778318289359043
2020-08-01,0.8858663594022405
2020-09-01,0.5236042229115647
2020-10-01,-0.130023964657766
2020-11-01,-0.0490879208899896
2020-12-01,0.1342921001368188
2021-01-01,-0.6280118798812541
2021-02-01,-0.9862202329102396
2021-03-01,3.3718029843637587
2021-04-01,11.583650891115578
2021-05-01,10.83527433730273
2021-06-01,4.253236354459516
2021-07-01,-0.0177235838115121
2021-08-01,-1.3547870053522721
2021-09-01,-1.1820095462617377
2021-10-01,-1.3290188502016467
2021-11-01,-0.5586072296811487
2021-12-01,-0.1369604185812611
2022-01-01,0.0860960785765992
2022-02-01,0.0602047457716083
2022-03-01,-1.6197930257747266
2022-04-01,-0.8245887881654672
2022-05-01,0.5106889788499039
2022-06-01,0.1046781961439357
2022-07-01,-0.5937259047592296
2022-08-01,-0.2802953449948978
2022-09-01,0.5770790477672076
2022-10-01,0.5361401418301556
2022-11-01,-0.5015615386940057
2022-12-01,-1.303531686896307
2023-01-01,-0.649578928698058
2023-02-01,-0.5203787490483972
2023-03-01,0.3313143035209476
2023-04-01,-0.3420675500376974
2023-05-01,-1.2023372445855807
2023-06-01,-1.0022977809171856
2023-07-01,-0.3726095156815898
2023-08-01,-0.7658253650019267
2023-09-01,-1.5632286009002871
2023-10-01,-1.062515174423285
2023-11-01,-0.504003560769996
2023-12-01,-0.538374051663472
2024-01-01,-0.6864104778964103
2024-02-01,-0.2850669180508664
2024-03-01,-0.3279342823483712
2024-04-01,-0.5699944050802928
2024-05-01,-0.3365476970376817
2024-06-01,-0.5072984879924884
2024-07-01,-0.7058242736103432
2024-08-01,-0.7028046180086278
2024-09-01,-0.4150672300525507
2024-10-01,-0.2874370298797382
2024-11-01,-0.4864125364933759
2024-12-01,-0.8416918662228988
2025-01-01,-1.200583339251128
2025-02-01,-1.3564931030256582
2025-03-01,-1.4351112618460382
2025-04-01,-1.8547091430810203
2025-05-01,-1.9867049714351228
2025-06-01,-1.23565287916817
2025-07-01,-0.962238291276406
2025-08-01,-1.043468183537539
2025-09-01,-1.2909604555733596
2025-10-01,-1.4093381064402304
2025-11-01,-1.2575846893028293
2025-12-01,-0.8970056350891443
2026-01-01,
2026-02-01,
2026-03-01,
2026-04-01,
2026-05-01,
2026-06-01,
2026-07-01,
2026-08-01,
2026-09-01,
2026-10-01,
2026-11-01,
2026-12-01,
