_date_,fexp2f
1995-01-01,
1995-02-01,
1995-03-01,
1995-04-01,
1995-05-01,
1995-06-01,
1995-07-01,
1995-08-01,
1995-09-01,
1995-10-01,
1995-11-01,
1995-12-01,
1996-01-01,
1996-02-01,
1996-03-01,
1996-04-01,
1996-05-01,
1996-06-01,
1996-07-01,
1996-08-01,
1996-09-01,
1996-10-01,
1996-11-01,
1996-12-01,
1997-01-01,
1997-02-01,
1997-03-01,
1997-04-01,
1997-05-01,
1997-06-01,
1997-07-01,
1997-08-01,
1997-09-01,
1997-10-01,
1997-11-01,
1997-12-01,
1998-01-01,
1998-02-01,
1998-03-01,
1998-04-01,
1998-05-01,
1998-06-01,
1998-07-01,
1998-08-01,
1998-09-01,
1998-10-01,
1998-11-01,
1998-12-01,
1999-01-01,
1999-02-01,
1999-03-01,
1999-04-01,
1999-05-01,
1999-06-01,
1999-07-01,
1999-08-01,
1999-09-01,
1999-10-01,
1999-11-01,
1999-12-01,
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,
2003-04-01,
2003-05-01,
2003-06-01,
2003-07-01,
2003-08-01,
2003-09-01,
2003-10-01,
2003-11-01,
2003-12-01,
2004-01-01,
2004-02-01,
2004-03-01,
2004-04-01,
2004-05-01,
2004-06-01,
2004-07-01,
2004-08-01,
2004-09-01,
2004-10-01,
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,-0.3851223051221735
2005-04-01,0.0332845180575976
2005-05-01,-0.0317698203564753
2005-06-01,-0.0504158492025882
2005-07-01,-0.4319197916127012
2005-08-01,-0.272753828342398
2005-09-01,0.2176579557966254
2005-10-01,-0.3041243748100925
2005-11-01,-0.234205609057579
2005-12-01,-0.0838958358894138
2006-01-01,0.2463995597640393
2006-02-01,0.7504492405326001
2006-03-01,0.9606752432850796
2006-04-01,0.0970994578815549
2006-05-01,0.2547993988640279
2006-06-01,0.573368184737019
2006-07-01,0.0333219423332587
2006-08-01,0.2013101854835788
2006-09-01,0.1223985059769394
2006-10-01,0.4670863212323144
2006-11-01,0.1629450059424
2006-12-01,0.2939764771277691
2007-01-01,0.4820889233009096
2007-02-01,0.0483578237135615
2007-03-01,-0.1354443633134671
2007-04-01,-0.0629760479508407
2007-05-01,-0.1952695634907217
2007-06-01,-0.0140674845065447
2007-07-01,0.5519899796857733
2007-08-01,0.5673535949018214
2007-09-01,0.2418313977819506
2007-10-01,0.3650902638642804
2007-11-01,0.6217010095802983
2007-12-01,-0.2567430791455342
2008-01-01,-0.1589670843802247
2008-02-01,0.6940123274824559
2008-03-01,-0.0389444625825314
2008-04-01,0.6350307007861957
2008-05-01,0.5400824426420592
2008-06-01,-0.7953376184143446
2008-07-01,-0.2662622073924979
2008-08-01,-0.1867596640564556
2008-09-01,0.0673274469438715
2008-10-01,-0.5779382378791411
2008-11-01,-2.195441361164435
2008-12-01,-2.4756993463548667
2009-01-01,-3.393461368104356
2009-02-01,-4.225288556571628
2009-03-01,-3.2609206948239566
2009-04-01,-3.2247266353120536
2009-05-01,-3.472000686845496
2009-06-01,-2.4523480031534723
2009-07-01,-2.06689531557987
2009-08-01,-2.1922766614328375
2009-09-01,-2.311442251833958
2009-10-01,-1.503470264600677
2009-11-01,-0.3445939812388987
2009-12-01,0.6266936147970571
2010-01-01,1.1205463079570892
2010-02-01,1.5063647441893029
2010-03-01,2.305094164252207
2010-04-01,1.7521593705212295
2010-05-01,1.998116746392976
2010-06-01,2.075188284191766
2010-07-01,1.3172574784287452
2010-08-01,1.608117346092178
2010-09-01,1.3110953765229294
2010-10-01,1.1073821337490322
2010-11-01,1.6544728243961742
2010-12-01,1.3673127984051634
2011-01-01,2.0446000402582487
2011-02-01,1.9914446499892655
2011-03-01,1.0130127054911509
2011-04-01,1.043771585922013
2011-05-01,0.7809639644962635
2011-06-01,0.3270646687404695
2011-07-01,0.6020907336552522
2011-08-01,0.9781057174406764
2011-09-01,0.851912116884027
2011-10-01,0.3760665538230893
2011-11-01,0.2065177113691404
2011-12-01,0.0376671185916754
2012-01-01,-0.2843627881689412
2012-02-01,-0.4408070482873983
2012-03-01,-0.507687487576586
2012-04-01,-0.6319514265056912
2012-05-01,-0.2301910023270294
2012-06-01,0.1748607405570754
2012-07-01,0.0371475250931276
2012-08-01,0.1570256058719862
2012-09-01,-0.2210928187681477
2012-10-01,-0.1145825546977137
2012-11-01,-0.288776044483391
2012-12-01,-0.3800926825867549
2013-01-01,-0.0362160748049547
2013-02-01,0.0338362301297921
2013-03-01,0.0970551712405789
2013-04-01,0.8791768366160155
2013-05-01,0.6976380449774486
2013-06-01,0.3207478722711233
2013-07-01,-0.2203575960344904
2013-08-01,-0.3082810452068071
2013-09-01,0.2062604462492625
2013-10-01,0.0992075267236462
2013-11-01,-0.2870794780951922
2013-12-01,-0.1196875157449373
2014-01-01,0.1057101430805864
2014-02-01,0.147978469294661
2014-03-01,-0.2296765726527386
2014-04-01,-0.4573929727890373
2014-05-01,-0.3543982804071796
2014-06-01,-0.38134505938368
2014-07-01,0.4253911025918316
2014-08-01,0.2208674484679349
2014-09-01,0.364172665953625
2014-10-01,0.524222844855791
2014-11-01,0.3983478750275585
2014-12-01,0.4874139028451565
2015-01-01,-0.1304577255390062
2015-02-01,-0.0605621928222765
2015-03-01,0.9546103945200156
2015-04-01,0.8473411600943305
2015-05-01,0.2629329043483716
2015-06-01,0.502070745685735
2015-07-01,0.7220298097053937
2015-08-01,0.1215583748855558
2015-09-01,0.0612343150776389
2015-10-01,0.1415721676636356
2015-11-01,0.3435495970588227
2015-12-01,0.3859068827540846
2016-01-01,0.2581174151332352
2016-02-01,0.2525819723199893
2016-03-01,-0.3200181059905817
2016-04-01,-0.0212383583085456
2016-05-01,0.4219505631872605
2016-06-01,0.0590411783788079
2016-07-01,-0.7742746611020993
2016-08-01,-0.0622210251772804
2016-09-01,0.0592357995191933
2016-10-01,-0.2912055704924492
2016-11-01,0.2509078883669004
2016-12-01,0.2442648545502828
2017-01-01,0.8753972382838273
2017-02-01,0.7916388405718648
2017-03-01,0.9163917702468044
2017-04-01,0.3323134067734947
2017-05-01,0.4942178953313096
2017-06-01,0.6635733612814856
2017-07-01,0.3056638661278221
2017-08-01,0.4944535420221969
2017-09-01,0.7440336214812306
2017-10-01,0.6956086825449026
2017-11-01,0.5013045611702972
2017-12-01,0.2628958354080464
2018-01-01,0.2695407255754891
2018-02-01,0.193588636464974
2018-03-01,-0.196963234883566
2018-04-01,0.1609497930291566
2018-05-01,0.0340948754025103
2018-06-01,-0.1520842849847796
2018-07-01,0.2477598180306177
2018-08-01,0.2703252558751345
2018-09-01,-0.4682712553848832
2018-10-01,-0.055302296209764
2018-11-01,-0.1692451447361489
2018-12-01,-0.5882873392905164
2019-01-01,-0.5447172330547249
2019-02-01,-0.3700972802850728
2019-03-01,-0.3218270497264278
2019-04-01,-0.1629784986542795
2019-05-01,0.049166441777551
2019-06-01,-0.1158933415890245
2019-07-01,-0.035924931437191
2019-08-01,-0.4226499810380457
2019-09-01,-0.0513227567854323
2019-10-01,0.0634333280050865
2019-11-01,-0.140936768754412
2019-12-01,0.0566845121283316
2020-01-01,-0.0624291378721337
2020-02-01,-0.1019575195339709
2020-03-01,-3.4046526139248
2020-04-01,-13.163200994177071
2020-05-01,-9.982860415714608
2020-06-01,5.087070034930533
2020-07-01,9.64933950937056
2020-08-01,4.898037098598952
2020-09-01,0.1302494105099106
2020-10-01,0.5311378416579537
2020-11-01,1.6850107574270632
2020-12-01,2.365970641325071
2021-01-01,1.0681158448902346
2021-02-01,0.2317207661593465
2021-03-01,5.5237483562154015
2021-04-01,15.619196911421012
2021-05-01,12.053353292535027
2021-06-01,-2.2848865035216046
2021-07-01,-7.333625506945096
2021-08-01,-3.351745582895404
2021-09-01,1.00642089725614
2021-10-01,0.2543528791490084
2021-11-01,-0.6461933224657556
2021-12-01,-1.4867110128683914
2022-01-01,-1.0952886526361856
2022-02-01,0.2695973444762282
2022-03-01,-1.4908485861153808
2022-04-01,-2.2637348065543486
2022-05-01,-1.6857114624804317
2022-06-01,-2.5044173627455697
2022-07-01,-2.166357814594618
2022-08-01,-0.5418549493614235
2022-09-01,-0.1697840455794919
2022-10-01,-0.7017541803594799
2022-11-01,-0.4972562325930908
2022-12-01,0.0919732694253155
2023-01-01,0.3419135979717028
2023-02-01,-0.4056027584478824
2023-03-01,-0.0293993802891864
2023-04-01,-0.7494899392928043
2023-05-01,-1.5257129155475544
2023-06-01,-0.8221179062171688
2023-07-01,-1.0863382893297584
2023-08-01,-1.811208752520281
2023-09-01,-1.5099636234268332
2023-10-01,-1.1379635002639272
2023-11-01,-1.072117702854487
2023-12-01,-1.357590178227832
2024-01-01,-1.074010591049248
2024-02-01,-0.7660102325236204
2024-03-01,-1.7114538544994025
2024-04-01,-0.6544397626046644
2024-05-01,0.0466323158781119
2024-06-01,-0.457582095271755
2024-07-01,-0.0708291302032582
2024-08-01,0.0431373321649959
2024-09-01,-0.138688928278677
2024-10-01,0.2970942131284267
2024-11-01,-0.2480013782980772
2024-12-01,-0.270151824444426
2025-01-01,-0.3658529556365192
2025-02-01,-0.4105037535570906
2025-03-01,-0.0461571600370035
2025-04-01,-1.2855846013599388
2025-05-01,-1.4266465013422345
2025-06-01,-0.1767796593577937
2025-07-01,0.094433856678992
2025-08-01,-0.1399094145549044
2025-09-01,-0.5430257486470851
2025-10-01,-0.7900251827288497
2025-11-01,-0.455567855747214
2025-12-01,-0.4066293869933279
2026-01-01,
2026-02-01,
2026-03-01,
2026-04-01,
2026-05-01,
2026-06-01,
2026-07-01,
2026-08-01,
2026-09-01,
2026-10-01,
2026-11-01,
2026-12-01,
