_date_,finv3f
1995-01-01,
1995-02-01,
1995-03-01,
1995-04-01,
1995-05-01,
1995-06-01,
1995-07-01,
1995-08-01,
1995-09-01,
1995-10-01,
1995-11-01,
1995-12-01,
1996-01-01,
1996-02-01,
1996-03-01,
1996-04-01,
1996-05-01,
1996-06-01,
1996-07-01,
1996-08-01,
1996-09-01,
1996-10-01,
1996-11-01,
1996-12-01,
1997-01-01,
1997-02-01,
1997-03-01,
1997-04-01,
1997-05-01,
1997-06-01,
1997-07-01,
1997-08-01,
1997-09-01,
1997-10-01,
1997-11-01,
1997-12-01,
1998-01-01,
1998-02-01,
1998-03-01,
1998-04-01,
1998-05-01,
1998-06-01,
1998-07-01,
1998-08-01,
1998-09-01,
1998-10-01,
1998-11-01,
1998-12-01,
1999-01-01,
1999-02-01,
1999-03-01,
1999-04-01,
1999-05-01,
1999-06-01,
1999-07-01,
1999-08-01,
1999-09-01,
1999-10-01,
1999-11-01,
1999-12-01,
2000-01-01,
2000-02-01,
2000-03-01,
2000-04-01,
2000-05-01,
2000-06-01,
2000-07-01,
2000-08-01,
2000-09-01,
2000-10-01,
2000-11-01,
2000-12-01,
2001-01-01,
2001-02-01,
2001-03-01,
2001-04-01,
2001-05-01,
2001-06-01,
2001-07-01,
2001-08-01,
2001-09-01,
2001-10-01,
2001-11-01,
2001-12-01,
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,
2002-10-01,
2002-11-01,
2002-12-01,
2003-01-01,
2003-02-01,
2003-03-01,0.6338740003612404
2003-04-01,1.2474184153983257
2003-05-01,1.8352131994487073
2003-06-01,1.0001888241103205
2003-07-01,1.5442990000794432
2003-08-01,0.5973789704177783
2003-09-01,-0.124075852662173
2003-10-01,0.4906207157662381
2003-11-01,0.7582048887079873
2003-12-01,0.0002860759047858
2004-01-01,-0.3970999885022923
2004-02-01,-0.4717700914160069
2004-03-01,0.9107753171339438
2004-04-01,1.58287175884753
2004-05-01,0.2943865416645169
2004-06-01,-0.1559959755204188
2004-07-01,-0.4457643893489706
2004-08-01,1.5918905174855025
2004-09-01,1.894314598059731
2004-10-01,1.6840845717734352
2004-11-01,0.4238265189877873
2004-12-01,0.8009788255871
2005-01-01,1.4579979729667576
2005-02-01,1.6763808654023968
2005-03-01,0.7631281162072412
2005-04-01,-0.5746470383735514
2005-05-01,0.6090115469952286
2005-06-01,1.5468280838846074
2005-07-01,1.904585510514844
2005-08-01,0.1237513432153421
2005-09-01,-0.363222826691308
2005-10-01,0.892118664897484
2005-11-01,1.3329285977747038
2005-12-01,0.7042354470537157
2006-01-01,0.7702636175946201
2006-02-01,0.8723127108863942
2006-03-01,0.7610304747954537
2006-04-01,0.9180281820950416
2006-05-01,0.9601715510295324
2006-06-01,1.195830251637118
2006-07-01,1.6802338355489987
2006-08-01,0.7086418204831759
2006-09-01,0.7059407988760704
2006-10-01,0.9067461894334604
2006-11-01,0.8698598612595566
2006-12-01,1.4216985039927605
2007-01-01,1.2342354675134386
2007-02-01,1.0820105511821851
2007-03-01,0.9830404522467692
2007-04-01,1.532902231812585
2007-05-01,0.8217723793056899
2007-06-01,0.6087425512033956
2007-07-01,0.631217880781691
2007-08-01,1.581875519717094
2007-09-01,1.111039544605925
2007-10-01,-0.3214815260906111
2007-11-01,0.4646770107928267
2007-12-01,0.3516380221952042
2008-01-01,0.232447428836568
2008-02-01,0.5272773950357535
2008-03-01,1.5831281300196465
2008-04-01,1.509509209680827
2008-05-01,2.643074416143296
2008-06-01,2.768428112728776
2008-07-01,-0.148951753440454
2008-08-01,0.5358893497747264
2008-09-01,2.01628995129148
2008-10-01,2.739953797781348
2008-11-01,2.8304253942245374
2008-12-01,2.339445027326157
2009-01-01,2.9691328379620723
2009-02-01,2.4188169710654863
2009-03-01,1.6266459232207497
2009-04-01,2.454301283452926
2009-05-01,1.2367752691310077
2009-06-01,0.5795387134774709
2009-07-01,2.3389983045407647
2009-08-01,1.876490330987883
2009-09-01,0.9098315334629844
2009-10-01,0.7513408028889718
2009-11-01,-0.0161860558627757
2009-12-01,-0.3818738360250119
2010-01-01,0.0736853079382297
2010-02-01,0.0428332928065743
2010-03-01,-1.1557210924285726
2010-04-01,-0.8251234942753984
2010-05-01,-0.9285508382200488
2010-06-01,-0.4591321923262757
2010-07-01,0.7480267302184896
2010-08-01,0.3807044194088759
2010-09-01,-0.7617219539109784
2010-10-01,-0.5382385973224764
2010-11-01,-0.1181628731674559
2010-12-01,0.4735719211753945
2011-01-01,-0.2895964397381405
2011-02-01,-0.5870646979983509
2011-03-01,0.5607049200945652
2011-04-01,-0.0298610005994525
2011-05-01,-0.226510691127699
2011-06-01,0.240124106664626
2011-07-01,-0.1231647462229687
2011-08-01,-0.6275570046032035
2011-09-01,-0.3186208280460322
2011-10-01,0.0406573231839842
2011-11-01,0.0856744259015646
2011-12-01,-0.5382336289573121
2012-01-01,0.1913083154623836
2012-02-01,-0.8858321324869688
2012-03-01,-0.143094558088623
2012-04-01,0.499995783461502
2012-05-01,-1.1224290995646415
2012-06-01,-0.1575027537273285
2012-07-01,0.4911538711266
2012-08-01,-0.5598677616264296
2012-09-01,-0.0691382374764515
2012-10-01,-0.8306789247715385
2012-11-01,-1.386373747552725
2012-12-01,-0.9836511411608144
2013-01-01,-2.023065907582919
2013-02-01,-0.5717083213099862
2013-03-01,-0.6372351892209411
2013-04-01,-1.0799342326498604
2013-05-01,0.4975091754442606
2013-06-01,-0.9060269535555836
2013-07-01,-1.8903605848319829
2013-08-01,0.0238658456790276
2013-09-01,0.4734486715464718
2013-10-01,0.239187391061373
2013-11-01,0.2784111628396906
2013-12-01,0.4045911898502433
2014-01-01,1.1050896152134773
2014-02-01,1.6600034515169868
2014-03-01,0.9192751225934132
2014-04-01,0.006934357808113
2014-05-01,0.2712472741200958
2014-06-01,0.9177360147061316
2014-07-01,0.5929422769554376
2014-08-01,-0.19873459498875
2014-09-01,-0.2882574557253807
2014-10-01,-1.2253200875966752
2014-11-01,-0.4260046502885055
2014-12-01,-0.2566298927769037
2015-01-01,-1.2501830994917307
2015-02-01,-1.8381049738384865
2015-03-01,-2.5052949394365656
2015-04-01,-1.657382258063198
2015-05-01,-1.0040696452158642
2015-06-01,-1.3898475384014424
2015-07-01,-0.6958769643435049
2015-08-01,-0.398408179686968
2015-09-01,-2.0737307692283578
2015-10-01,-2.121232123019317
2015-11-01,-1.5156006993222741
2015-12-01,-1.5774662782671287
2016-01-01,-1.941265086982363
2016-02-01,-1.8580522021502888
2016-03-01,-1.0573522712975358
2016-04-01,-0.9919537599150317
2016-05-01,-0.9710429682978212
2016-06-01,-1.604352610308975
2016-07-01,-2.2037061192702456
2016-08-01,-1.9866249575638033
2016-09-01,-0.7014744407683426
2016-10-01,0.7629333329771084
2016-11-01,-0.7707795704785977
2016-12-01,-0.9315039946932788
2017-01-01,-0.4778772915091362
2017-02-01,-0.1169166219781302
2017-03-01,0.0100709118986967
2017-04-01,-0.6131677548737108
2017-05-01,-1.7551791435941586
2017-06-01,-1.1310538331266304
2017-07-01,-0.2594327085843
2017-08-01,-0.6896077321482116
2017-09-01,-0.8598504400545022
2017-10-01,-0.7563502918975608
2017-11-01,-0.3481431060534179
2017-12-01,-0.1476736166855534
2018-01-01,0.1579410538778495
2018-02-01,0.2202176950906272
2018-03-01,-0.4052461449974233
2018-04-01,0.3148940730987899
2018-05-01,0.0424677916826888
2018-06-01,-3.1138118188256447
2018-07-01,-2.762759396077005
2018-08-01,-1.6499425814177446
2018-09-01,-0.5006921651729441
2018-10-01,-0.8871077113319148
2018-11-01,-1.9382062466865648
2018-12-01,-1.0993028761424575
2019-01-01,-1.956814210186884
2019-02-01,-1.6221531090640335
2019-03-01,-0.2454774648916373
2019-04-01,-2.5851654689363084
2019-05-01,-1.5551760332738642
2019-06-01,1.6812978276315826
2019-07-01,0.5701390616750646
2019-08-01,-0.0511102343001568
2019-09-01,-1.0189061161684223
2019-10-01,-2.34848044196302
2019-11-01,-1.1615668613516545
2019-12-01,-2.1497391283827887
2020-01-01,-1.681210083321841
2020-02-01,-1.0884855183499769
2020-03-01,1.0926345656069558
2020-04-01,5.5526309266659775
2020-05-01,-2.377168025346096
2020-06-01,-7.6436256296443235
2020-07-01,-4.9454677761722134
2020-08-01,-3.9151211275222417
2020-09-01,-3.704390161201277
2020-10-01,-2.7278756993207085
2020-11-01,-2.3240281999823846
2020-12-01,-2.7005575301208604
2021-01-01,-1.546357254978701
2021-02-01,-2.3038520645328484
2021-03-01,-6.256888484502704
2021-04-01,-9.296316826317852
2021-05-01,-0.9472092902892923
2021-06-01,5.382568700190896
2021-07-01,2.5810046570836063
2021-08-01,1.4189834297227244
2021-09-01,1.4631791983559428
2021-10-01,2.0597795277021285
2021-11-01,1.7168027810154427
2021-12-01,2.093989607402833
2022-01-01,1.2052704044060465
2022-02-01,1.0128746378222948
2022-03-01,2.3444832223702017
2022-04-01,2.0189889577291873
2022-05-01,1.5820301821184475
2022-06-01,1.091133368058081
2022-07-01,1.7099915781084147
2022-08-01,0.8923459615973176
2022-09-01,0.3768654209604765
2022-10-01,0.8569957169518081
2022-11-01,0.5718322934756886
2022-12-01,0.6201527334416566
2023-01-01,1.028625625274712
2023-02-01,0.8253510382642091
2023-03-01,-0.2070588900950718
2023-04-01,0.8533768877071264
2023-05-01,0.9181275303152974
2023-06-01,0.3198666314554364
2023-07-01,0.4663452606121245
2023-08-01,0.9711169421226988
2023-09-01,0.4893445722454757
2023-10-01,-0.6349000976833234
2023-11-01,-0.2982961837799871
2023-12-01,-0.2320922265667728
2024-01-01,-0.3660498752714644
2024-02-01,-0.3153717119074719
2024-03-01,0.6134945988733564
2024-04-01,0.3700042563823035
2024-05-01,0.408271373199492
2024-06-01,0.4325909897289283
2024-07-01,-0.0905706717003274
2024-08-01,0.2503086350379072
2024-09-01,0.4103513695798839
2024-10-01,0.3521011523481606
2024-11-01,0.6549581163631718
2024-12-01,0.0746399225101876
2025-01-01,-0.1165611796769535
2025-02-01,0.0872103976059662
2025-03-01,-0.2534599656190105
2025-04-01,-0.2228626251563203
2025-05-01,-0.312450368674745
2025-06-01,-0.2870970899762312
2025-07-01,0.0167477022794462
2025-08-01,-0.1730906119732089
2025-09-01,-0.2724695101396443
2025-10-01,-0.2371646721800627
2025-11-01,-0.3845970605999342
2025-12-01,-0.0881109831964241
2026-01-01,
2026-02-01,
2026-03-01,
2026-04-01,
2026-05-01,
2026-06-01,
2026-07-01,
2026-08-01,
2026-09-01,
2026-10-01,
2026-11-01,
2026-12-01,
