_date_,pibuem
1995-01-01,
1995-02-01,
1995-03-01,
1995-04-01,
1995-05-01,
1995-06-01,
1995-07-01,
1995-08-01,
1995-09-01,
1995-10-01,
1995-11-01,
1995-12-01,
1996-01-01,1.3081400717682556
1996-02-01,1.2874006224666188
1996-03-01,1.3081287461359858
1996-04-01,1.3760697790540133
1996-05-01,1.4295820233521273
1996-06-01,1.4998396203451794
1996-07-01,1.582056183760197
1996-08-01,1.6300533455479087
1996-09-01,1.6313483281392047
1996-10-01,1.578827030214742
1996-11-01,1.5732824401858023
1996-12-01,1.6251264817757751
1997-01-01,1.7435906617655137
1997-02-01,1.9132105214242985
1997-03-01,2.1346220699232483
1997-04-01,2.40875583913612
1997-05-01,2.572830150507463
1997-06-01,2.6103077371207823
1997-07-01,2.521249787616342
1997-08-01,2.559994183190382
1997-09-01,2.7418126793838393
1997-10-01,3.0729711965871975
1997-11-01,3.338324074567411
1997-12-01,3.5429499824933774
1998-01-01,4.1000512197346
1998-02-01,3.9599233534372793
1998-03-01,3.704731309181087
1998-04-01,3.27348769850023
1998-05-01,3.052089841597013
1998-06-01,2.964745040547927
1998-07-01,2.9961295451762804
1998-08-01,2.8734433747284207
1998-09-01,2.581131305447396
1998-10-01,2.094678130418778
1998-11-01,1.8296939398871104
1998-12-01,1.771830461339711
1999-01-01,2.0474382813161105
1999-02-01,2.1639319598625
1999-03-01,2.2037240984440305
1999-04-01,2.125370360762727
1999-05-01,2.2163696984772328
1999-06-01,2.4167080008351234
1999-07-01,2.72903211545213
1999-08-01,2.9838820615620643
1999-09-01,3.2534619126496045
1999-10-01,3.5780218154936927
1999-11-01,3.8715863561512114
1999-12-01,4.103186859410958
2000-01-01,4.177225439827248
2000-02-01,4.312595384546987
2000-03-01,4.441213658384398
2000-04-01,4.6212943869247045
2000-05-01,4.583163919623249
2000-06-01,4.381833003121579
2000-07-01,4.033952903967493
2000-08-01,3.8499377863836175
2000-09-01,3.7243318005800017
2000-10-01,3.5798588956199
2000-11-01,3.464770863792234
2000-12-01,3.3620688051811967
2001-01-01,3.2857167683630415
2001-02-01,3.088226064765544
2001-03-01,2.8350300122078753
2001-04-01,2.5484620179486943
2001-05-01,2.322060828689154
2001-06-01,2.155238277483938
2001-07-01,2.0469116724071386
2001-08-01,1.866717307685392
2001-09-01,1.6742639186268629
2001-10-01,1.540631118812271
2001-11-01,1.2971810596506868
2001-12-01,0.9772167232711292
2002-01-01,0.5244917463239496
2002-02-01,0.3814984266933012
2002-03-01,0.4685802737181391
2002-04-01,0.7642374879682272
2002-05-01,0.9400607028349246
2002-06-01,1.0416972325378009
2002-07-01,1.0736289882286785
2002-08-01,1.1367593958248676
2002-09-01,1.2181830445178572
2002-10-01,1.3091194192633693
2002-11-01,1.285581350665188
2002-12-01,1.172422517742679
2003-01-01,0.974635573412148
2003-02-01,0.800153920811335
2003-03-01,0.6197373016716535
2003-04-01,0.4187454548120052
2003-05-01,0.3142587127287654
2003-06-01,0.2874039957245034
2003-07-01,0.3432550609625862
2003-08-01,0.4357731303043901
2003-09-01,0.5769040121228551
2003-10-01,0.761460138695747
2003-11-01,0.995007825012646
2003-12-01,1.2875004692115477
2004-01-01,1.660279735430905
2004-02-01,1.9450036547900205
2004-03-01,2.1639473790098247
2004-04-01,2.31596764978634
2004-05-01,2.40365390949042
2004-06-01,2.399022508519804
2004-07-01,2.262011214650781
2004-08-01,2.1340514986789687
2004-09-01,2.0156358243529806
2004-10-01,1.8943913181236216
2004-11-01,1.7893043477815846
2004-12-01,1.6734471912376985
2005-01-01,1.4708609637577588
2005-02-01,1.4498462065330988
2005-03-01,1.407816692083779
2005-04-01,1.3447724204097988
2005-05-01,1.3954044737879971
2005-06-01,1.5597128522183767
2005-07-01,1.8376975557009343
2005-08-01,2.0140690796472183
2005-09-01,2.088827424057232
2005-10-01,2.061972588930965
2005-11-01,2.153516280556295
2005-12-01,2.3634584989332104
2006-01-01,2.6917992440617144
2006-02-01,2.9705711023302124
2006-03-01,3.1997740737387073
2006-04-01,3.379408158287199
2006-05-01,3.416934473752247
2006-06-01,3.3123530201338487
2006-07-01,3.065663797432011
2006-08-01,3.0510219608344857
2006-09-01,3.268427510341275
2006-10-01,3.717880445952382
2006-11-01,3.938829053545223
2006-12-01,3.931273333119808
2007-01-01,3.695213284676132
2007-02-01,3.4949689679315146
2007-03-01,3.33054038288595
2007-04-01,3.201927529539444
2007-05-01,3.134259268417162
2007-06-01,3.127535599519105
2007-07-01,3.181756522845274
2007-08-01,3.0840989640531764
2007-09-01,2.834562923142818
2007-10-01,2.433148400114194
2007-11-01,2.212478923816661
2007-12-01,2.172554494250218
2008-01-01,2.313375111414863
2008-02-01,2.2305920532946057
2008-03-01,1.9242053198894409
2008-04-01,1.394214911199371
2008-05-01,0.9805821195109548
2008-06-01,0.6833069448241966
2008-07-01,0.5023893871390955
2008-08-01,0.1565100893430176
2008-09-01,-0.3543309485640377
2008-10-01,-1.0301337265820696
2008-11-01,-2.017393217059272
2008-12-01,-3.316109419995643
2009-01-01,-4.926282335391184
2009-02-01,-5.8552193403350525
2009-03-01,-6.102920434827258
2009-04-01,-5.669385618867785
2009-05-01,-5.320062599819062
2009-06-01,-5.054951377681083
2009-07-01,-4.87405195245385
2009-08-01,-4.520144115579641
2009-09-01,-3.9932278670584616
2009-10-01,-3.293303206890308
2009-11-01,-2.3511310143896833
2009-12-01,-1.1667112895565876
2010-01-01,0.259955967608975
2010-02-01,1.300250055394756
2010-03-01,1.9541709738007524
2010-04-01,2.2217187228269655
2010-05-01,2.3813784516518393
2010-06-01,2.433150160275376
2010-07-01,2.3770338486975735
2010-08-01,2.3318217409676607
2010-09-01,2.2975138370856336
2010-10-01,2.2741101370514887
2010-11-01,2.3842183199194364
2010-12-01,2.627838385689472
2011-01-01,3.0049703343615977
2011-02-01,3.056051886547786
2011-03-01,2.781083042248036
2011-04-01,2.180063801462352
2011-05-01,1.8010111401689637
2011-06-01,1.6439250583678686
2011-07-01,1.7088055560590705
2011-08-01,1.6104339615701402
2011-09-01,1.348810274901078
2011-10-01,0.9239344960518844
2011-11-01,0.5113626174447999
2011-12-01,0.1110946390798241
2012-01-01,-0.2768694390430412
2012-02-01,-0.5496439621137841
2012-03-01,-0.7072289301324055
2012-04-01,-0.7496243430989038
2012-05-01,-0.8115018715318985
2012-06-01,-0.8928615154313867
2012-07-01,-0.9937032747973688
2012-08-01,-1.0397241032805349
2012-09-01,-1.0309240008808844
2012-10-01,-0.9673029675984184
2012-11-01,-0.9951512528099687
2012-12-01,-1.1144688565155338
2013-01-01,-1.3252557787151171
2013-02-01,-1.308984981498148
2013-03-01,-1.065656464864625
2013-04-01,-0.5952702288145496
2013-05-01,-0.2631797610779105
2013-06-01,-0.0693850616547058
2013-07-01,-0.0138861305449374
2013-08-01,0.0878025809459927
2013-09-01,0.2356810728180836
2013-10-01,0.4297493450713366
2013-11-01,0.6999958551081092
2013-12-01,1.0464206029284036
2014-01-01,1.4690235885322187
2014-02-01,1.643562210651329
2014-03-01,1.5700364692857338
2014-04-01,1.2484463644354336
2014-05-01,1.0848681496944594
2014-06-01,1.0793018250628068
2014-07-01,1.2317473905404817
2014-08-01,1.351202878179523
2014-09-01,1.4376682879799352
2014-10-01,1.4911436199417132
2014-11-01,1.543562145383077
2014-12-01,1.5949238643040244
2015-01-01,1.6452287767045564
2015-02-01,1.7302358812925058
2015-03-01,1.8499451780678688
2015-04-01,2.004356667030647
2015-05-01,2.073434370286515
2015-06-01,2.0571782878354736
2015-07-01,1.9555884196775208
2015-08-01,1.9131435849803584
2015-09-01,1.929843783743984
2015-10-01,2.0056890159683984
2015-11-01,2.040140400953772
2015-12-01,2.0331979387001033
2016-01-01,1.9848616292073953
2016-02-01,1.9191766471489575
2016-03-01,1.8361429925247936
2016-04-01,1.7357606653349031
2016-05-01,1.6863996947565023
2016-06-01,1.688060080789593
2016-07-01,1.7407418234341752
2016-08-01,1.7956612807409962
2016-09-01,1.852818452710056
2016-10-01,1.9122133393413527
2016-11-01,1.982475045569382
2016-12-01,2.06360357139414
2017-01-01,2.1555989168156295
2017-02-01,2.266444020104504
2017-03-01,2.396138881260761
2017-04-01,2.5446835002844
2017-05-01,2.6683809214522825
2017-06-01,2.7672311447644033
2017-07-01,2.8412341702207673
2017-08-01,2.9346916518602457
2017-09-01,3.047603589682839
2017-10-01,3.179969983688547
2017-11-01,3.164987697149861
2017-12-01,3.002656730066784
2018-01-01,2.69297708243931
2018-02-01,2.4798823297172023
2018-03-01,2.3633724719004587
2018-04-01,2.34344750898908
2018-05-01,2.236350886039337
2018-06-01,2.042082603051224
2018-07-01,1.7606426600247465
2018-08-01,1.512657822106501
2018-09-01,1.298128089296492
2018-10-01,1.1170534615947196
2018-11-01,1.083853065413556
2018-12-01,1.1985269007530042
2019-01-01,1.950074515030396
2019-02-01,1.8887925141078896
2019-03-01,1.7662285122628782
2019-04-01,1.5823825094953614
2019-05-01,1.5172616877628844
2019-06-01,1.5708660470654483
2019-07-01,1.7431955874030514
2019-08-01,1.7893736667216058
2019-09-01,1.7094002850211123
2019-10-01,1.5032754423015706
2019-11-01,1.189179748308453
2019-12-01,0.7671132030417592
2020-01-01,0.1794936147006096
2020-02-01,-2.088226859687676
2020-03-01,-6.623667808464243
2020-04-01,-13.426829231629094
2020-05-01,-15.73543321198175
2020-06-01,-13.549479749522192
2020-07-01,-6.868968844250429
2020-08-01,-2.930904925615867
2020-09-01,-1.7352879936185024
2020-10-01,-3.282118048258336
2020-11-01,-4.2911914235993445
2020-12-01,-4.762508119641535
2021-01-01,-4.00427895444882
2021-02-01,-1.139280965469614
2021-03-01,4.590715012488798
2021-04-01,13.18570897942642
2021-05-01,16.571828702514846
2021-06-01,14.749074181754088
2021-07-01,7.717445417144131
2021-08-01,3.628139969597521
2021-09-01,2.4811578391142577
2021-10-01,4.276499025694341
2021-11-01,5.413025102936928
2021-12-01,5.890736070842024
2022-01-01,5.729285499938641
2022-02-01,5.5403991429774475
2022-03-01,5.162626429055058
2022-04-01,4.595967358171474
2022-05-01,4.0809230134449335
2022-06-01,3.617493394875432
2022-07-01,3.2056785024629746
2022-08-01,2.829512115844976
2022-09-01,2.4889942350214382
2022-10-01,2.1841248599923606
2022-11-01,1.9432233268863657
2022-12-01,1.766289635703454
2023-01-01,1.6533237864436257
2023-02-01,1.4702509166815227
2023-03-01,1.2170710264171445
2023-04-01,0.8937841156504924
2023-05-01,0.6015380008972865
2023-06-01,0.3403326821575268
2023-07-01,0.1101681594312132
2023-08-01,-0.0150865326421881
2023-09-01,-0.0354313940626779
2023-10-01,0.0491335751697441
2023-11-01,0.1473981508266419
2023-12-01,0.2593623329080159
2024-01-01,0.3850261214138658
2024-02-01,0.4620760227453873
2024-03-01,0.4905120369025805
2024-04-01,0.4703341638854452
2024-05-01,0.5178309099497291
2024-06-01,0.6330022750954322
2024-07-01,0.8158482593225531
2024-08-01,0.9599123854692876
2024-09-01,1.0651946535356334
2024-10-01,1.131695063521592
2024-11-01,1.1585558285237827
2024-12-01,1.1457769485422058
2025-01-01,1.0933584235768607
2025-02-01,1.091705176044053
2025-03-01,1.140817205943781
2025-04-01,1.2406945132760463
2025-05-01,1.2907290856762823
2025-06-01,1.2909209231444885
2025-07-01,1.2412700256806652
2025-08-01,1.2219975276092083
2025-09-01,1.2331034289301193
2025-10-01,1.2745877296433985
2025-11-01,1.3022439301189184
2025-12-01,1.3160720303566786
2026-01-01,
2026-02-01,
2026-03-01,
2026-04-01,
2026-05-01,
2026-06-01,
2026-07-01,
2026-08-01,
2026-09-01,
2026-10-01,
2026-11-01,
2026-12-01,
