_date_,FCP1F,FCP2F,FCP3F,FCP4F,FCP5F,FCP6F,FCP7F
2006-03-01,3.844863,1.580887,-0.45486,-0.439473,-0.728811,3.120353,0.371751
2006-04-01,3.371104,1.779978,-0.94701,-0.199706,-0.808628,2.056535,-0.186255
2006-05-01,3.236157,1.691626,-0.745673,-0.945999,-0.9245,2.144213,0.13395
2006-06-01,2.929251,1.782743,-0.386292,-1.006395,-0.815081,1.970113,-0.839188
2006-07-01,2.953941,1.769777,-0.321198,-0.462898,-1.312449,2.332006,-0.075461
2006-08-01,2.709432,1.516773,-0.152771,-0.849958,-1.34721,1.988815,-0.354342
2006-09-01,2.724302,1.166893,-0.073867,-0.695011,-1.705603,1.777496,-0.451219
2006-10-01,2.975067,0.542404,0.155196,-0.63919,-1.421692,1.70204,-0.313891
2006-11-01,2.8805,0.184072,-0.013668,-0.206436,-1.220011,1.372722,-0.526252
2006-12-01,3.18849,0.014095,0.131507,-0.27854,-0.577293,1.601318,-0.160905
2007-01-01,2.970464,0.116469,0.185585,-0.131805,-0.485993,1.68472,-0.983342
2007-02-01,2.932231,0.329368,-0.145107,0.38845,-0.226487,1.899463,-0.542164
2007-03-01,2.945905,0.063758,0.240299,-0.592036,-0.091219,2.067252,-0.496282
2007-04-01,2.825895,-0.011836,0.167829,-0.154977,-0.723855,2.006388,-1.426833
2007-05-01,2.835426,-0.043907,0.031208,0.337856,-0.900557,2.163384,-0.653196
2007-06-01,2.527764,-0.203771,0.369225,-0.342806,-0.834164,1.712478,-0.318562
2007-07-01,2.588611,-0.23307,0.306341,-0.100742,-0.687704,1.063819,-0.585798
2007-08-01,2.593669,-0.195709,0.49215,-0.086129,-0.865832,0.911697,-0.433932
2007-09-01,2.123728,0.1291,0.396217,0.238029,-1.009541,0.991216,-0.690647
2007-10-01,1.711799,0.827703,0.406544,0.271843,-1.221109,1.424716,-0.359468
2007-11-01,1.05889,1.552688,0.576211,-0.104596,-1.604022,2.041982,-0.980885
2007-12-01,0.755235,2.114128,0.808713,-0.007019,-1.723518,2.17785,-0.666674
2008-01-01,0.486912,2.564869,1.101031,0.063437,-1.400708,2.100565,-0.284225
2008-02-01,0.388732,2.782562,1.692972,0.200282,-0.953572,2.260852,-0.20813
2008-03-01,-0.987137,3.522293,0.832133,1.689365,-1.230541,1.693774,-1.05235
2008-04-01,-1.670962,3.35644,1.133403,0.570007,-1.101503,2.375705,0.641157
2008-05-01,-3.360116,3.645556,0.915555,0.077991,-1.664439,1.582494,-1.458737
2008-06-01,-4.659613,4.515067,-0.227609,1.676578,-2.240039,1.723968,-0.491137
2008-07-01,-6.186944,4.966541,0.548177,-0.554013,-1.703269,1.721644,-0.153903
2008-08-01,-6.953027,5.089641,0.781555,-0.473797,-1.842078,1.860451,-0.928964
2008-09-01,-7.336792,4.940979,0.327906,0.459947,-1.719738,2.158824,-0.319752
2008-10-01,-8.555145,4.076212,0.501465,0.200768,-1.345436,2.167319,-0.57682
2008-11-01,-9.702695,3.246481,0.542038,0.784655,-1.192756,1.54806,-0.568402
2008-12-01,-11.365003,2.446001,-0.208688,1.497781,-1.143004,1.195212,-0.414665
2009-01-01,-12.956567,1.340797,-0.35298,0.800691,-0.968515,0.947063,-0.410746
2009-02-01,-14.18184,0.479235,-0.132237,0.323333,-0.822459,0.477256,-0.665807
2009-03-01,-14.571722,-0.468631,-0.140848,0.633312,-0.236277,0.525977,-0.556673
2009-04-01,-14.63307,-1.197744,0.201976,0.480641,1.080137,0.48086,-0.495231
2009-05-01,-13.831324,-2.481189,0.758204,0.260795,1.773585,0.676449,-0.330556
2009-06-01,-12.242246,-3.484559,1.784653,0.012491,2.250645,0.953271,-0.245807
2009-07-01,-10.94832,-4.41045,1.886081,1.165451,1.873267,0.973947,-0.401802
2009-08-01,-9.458414,-4.850702,2.389865,1.310307,1.903915,0.822973,0.481402
2009-09-01,-8.375511,-5.128479,3.154643,0.959721,1.686015,0.276185,0.102435
2009-10-01,-6.989909,-4.649502,3.108398,1.652691,1.278513,-0.247603,0.264691
2009-11-01,-5.787579,-4.220742,3.577197,1.374453,1.400479,-0.585028,0.863614
2009-12-01,-4.402775,-3.720819,3.916218,0.881205,1.354521,-0.647384,0.350799
2010-01-01,-3.015417,-3.065974,3.898782,1.560383,1.269872,-0.288491,0.424066
2010-02-01,-2.218622,-2.754613,3.686897,1.521437,0.555938,0.345105,0.301783
2010-03-01,-0.332311,-2.720374,5.262124,0.087115,0.563993,1.286902,1.319674
2010-04-01,0.212033,-1.999963,4.571747,2.066778,-1.170346,0.386408,-0.044134
2010-05-01,0.86629,-1.032254,3.943257,2.866542,-1.053044,0.681292,2.24395
2010-06-01,-0.18416,-0.761548,3.994761,1.167558,-1.27717,-0.452777,0.950196
2010-07-01,-0.50877,0.23815,2.912017,2.688085,-1.546622,-0.273313,1.081254
2010-08-01,-1.51584,0.551423,1.922536,2.336189,-0.916653,0.295865,1.508092
2010-09-01,-2.525697,0.820157,1.211619,1.536444,-0.241015,1.084691,1.412781
2010-10-01,-2.723937,0.952261,1.093474,1.053223,0.28875,1.420155,1.308987
2010-11-01,-3.009275,1.129489,1.103772,0.731497,0.248126,1.891982,0.484701
2010-12-01,-2.926472,1.554081,1.302886,1.04517,0.106094,2.261172,0.853843
2011-01-01,-2.906229,1.775939,1.477691,0.770033,0.093136,1.93318,1.394528
2011-02-01,-2.739951,2.119474,1.434172,0.860813,0.628321,1.114628,1.677402
2011-03-01,-3.657167,2.60783,0.424348,1.564363,0.144536,0.060095,0.877043
2011-04-01,-3.776487,2.656961,0.951189,0.115333,0.988929,0.266197,1.094545
2011-05-01,-4.017648,2.530488,1.3431,-0.243715,0.897603,-0.023291,-0.672693
2011-06-01,-3.797664,2.578703,0.711109,1.711972,1.358655,0.689281,-0.855226
2011-07-01,-3.933041,1.972278,1.225631,0.251707,1.996264,0.719646,-0.398792
2011-08-01,-3.726189,1.698152,2.055914,-0.082039,1.430323,0.47003,-1.168308
2011-09-01,-2.978108,1.809697,2.164766,0.807089,0.861986,0.164959,-1.29437
2011-10-01,-3.581951,1.879047,1.926616,1.395418,0.410712,0.165233,-1.404711
2011-11-01,-4.181811,1.81103,1.516282,1.569334,0.7173,-0.220707,-0.954867
2011-12-01,-4.268293,1.249279,2.141052,0.57169,1.749701,-0.497414,-0.484544
2012-01-01,-4.236202,1.010618,2.128972,0.826878,1.851452,-0.322419,-1.189944
2012-02-01,-4.416028,1.252055,1.985767,1.475216,0.668382,0.429341,-1.238224
2012-03-01,-5.344674,1.244645,1.80297,1.321702,-0.116633,-0.091834,-1.496984
2012-04-01,-6.200465,1.643713,1.294212,1.434575,-0.672297,-0.289922,-0.541814
2012-05-01,-6.747249,1.529095,1.187995,0.750517,-0.327227,-0.499693,-0.284913
2012-06-01,-6.373292,1.454609,1.851243,-0.415893,-0.711982,-0.158625,0.861445
2012-07-01,-6.141373,1.689367,1.492833,0.399802,-1.514595,-0.711636,0.46617
2012-08-01,-6.042932,2.192174,1.192073,0.428622,-1.582244,-0.711013,1.088355
2012-09-01,-7.349496,3.039978,0.794406,0.996545,-1.747669,-1.680861,0.238039
2012-10-01,-7.647773,3.485714,0.66997,0.89424,-0.671745,-1.50021,1.598173
2012-11-01,-8.257547,3.453353,0.92002,-0.341693,0.05689,-1.710242,1.224014
2012-12-01,-8.610306,3.386284,0.367576,0.263621,-0.993585,-2.427467,0.984936
2013-01-01,-8.904681,2.805335,0.694479,-0.431529,-1.35253,-3.138178,1.335624
2013-02-01,-8.373058,2.10803,1.261446,-1.093004,-0.588081,-3.941486,1.460064
2013-03-01,-7.108592,1.73567,1.778724,-0.335504,0.489916,-2.924949,1.549222
2013-04-01,-5.912961,0.899245,2.352247,0.121313,1.113499,-2.060618,1.021185
2013-05-01,-5.384152,0.720447,2.566676,0.966626,0.815143,-1.582405,0.80105
2013-06-01,-5.101378,0.409352,2.122053,1.611597,1.392772,-2.264393,0.41472
2013-07-01,-4.889696,0.102194,2.609633,0.924742,2.275448,-2.095439,-0.443269
2013-08-01,-4.327317,-0.377865,2.732267,1.319317,2.788109,-2.101638,-1.499758
2013-09-01,-2.627114,-1.570186,3.379376,0.519662,3.083036,-1.237763,-0.199944
2013-10-01,-1.42709,-2.307257,3.500366,0.528164,2.124902,-1.608192,-1.083903
2013-11-01,0.162166,-2.746471,3.11911,1.780637,1.262461,-1.343532,-0.361098
2013-12-01,0.775534,-2.744651,3.14236,1.701097,1.618835,-0.585161,-0.467446
2014-01-01,1.378937,-2.425605,2.469594,2.401646,2.170006,-0.08262,-0.685963
2014-02-01,1.605896,-2.376851,2.196747,2.214539,2.668058,0.36449,-0.490543
2014-03-01,1.800401,-2.646083,1.795892,1.645048,2.296195,-0.208376,-0.408912
2014-04-01,2.40443,-2.628479,1.68986,1.242758,2.117066,-0.689752,0.180013
2014-05-01,2.999504,-2.801595,1.468991,1.045366,1.900749,-0.917071,0.15587
2014-06-01,3.28104,-2.661199,1.053365,1.389459,1.406848,-0.783249,0.088181
2014-07-01,3.230352,-2.952534,0.413698,1.440411,1.232464,-0.59822,0.842456
2014-08-01,2.716976,-3.103504,-0.498447,1.33035,1.084455,-0.714836,0.950143
2014-09-01,2.593831,-3.302284,-0.55261,0.496905,1.127537,-0.309576,1.068372
2014-10-01,2.566461,-3.360473,-0.256843,0.05777,0.81646,-0.20156,0.54321
2014-11-01,2.877696,-3.087985,-0.314562,0.503308,0.566345,-0.418929,0.79629
2014-12-01,2.543864,-3.240232,-0.865102,0.439522,0.265228,-1.077625,0.245391
2015-01-01,2.307544,-3.739007,-1.278513,-0.278057,-0.461081,-1.401876,-0.050218
2015-02-01,2.376897,-4.358485,-1.239012,-0.801519,-1.142031,-1.595762,-0.36
2015-03-01,3.555385,-4.510405,-0.706407,-1.214405,-0.90084,-1.206288,0.057121
2015-04-01,3.810949,-4.179577,-1.604774,0.209626,-0.789024,-1.207267,-0.823226
2015-05-01,4.151457,-3.711283,-1.942117,0.238825,-0.176659,-0.525943,0.212711
2015-06-01,3.782873,-3.71307,-1.457013,-0.946839,-0.299401,-0.288782,-0.395647
2015-07-01,4.596066,-3.330005,-0.866009,-0.56001,-0.791952,0.377714,0.099993
2015-08-01,5.251571,-3.495275,-0.283958,-0.423141,-0.931342,0.340353,0.659156
2015-09-01,5.305736,-3.529877,-0.943491,0.730458,-0.837967,-0.340316,0.683825
2015-10-01,5.036378,-3.663565,-1.495684,0.604659,-0.276758,-0.849988,0.71635
2015-11-01,4.767374,-3.901873,-1.117421,-0.481425,-0.07183,-0.873012,-0.049688
2015-12-01,5.126483,-3.698923,-1.033118,-0.194988,-0.013897,-0.634962,-0.000984
2016-01-01,5.68731,-3.487647,-0.859598,0.078719,0.491181,-0.654912,0.782851
2016-02-01,5.760419,-3.37333,-0.965091,0.169417,0.469449,-0.497654,0.634996
2016-03-01,4.842773,-3.090945,-1.884189,1.184828,-0.301161,-0.52663,0.215663
2016-04-01,4.561945,-3.4496,-1.307919,-0.335681,-0.871812,0.077314,1.412329
2016-05-01,3.797595,-3.579418,-1.345189,-0.40232,-1.683797,-0.607089,0.074292
2016-06-01,4.285936,-3.389635,-1.740223,0.319302,-1.255033,-0.407938,1.290512
2016-07-01,3.422093,-3.171322,-1.887392,-0.261032,-0.660878,-1.013474,-0.36269
2016-08-01,3.402323,-2.756822,-1.981545,-0.242241,-0.609277,-0.668072,-0.251053
2016-09-01,3.301489,-2.546645,-1.471219,-0.978042,-0.969499,-0.266436,-0.762815
2016-10-01,3.628835,-2.205558,-1.56012,-0.435323,-1.292313,0.128399,-0.138343
2016-11-01,3.689465,-1.955679,-2.043189,-0.195795,-1.157861,0.351627,0.518193
2016-12-01,3.58392,-1.613363,-2.066525,-0.551661,-0.674657,0.17995,0.367621
2017-01-01,3.641405,-1.101996,-1.825005,-0.708927,-0.527278,0.827273,0.1234
2017-02-01,3.17471,-0.132158,-2.265078,-0.109809,-0.218417,0.278546,-0.641091
2017-03-01,3.190308,-0.051378,-2.105365,-0.968614,0.255525,0.075649,0.39871
2017-04-01,2.9968,-0.19053,-2.035156,-1.271797,0.821385,-0.893235,-1.131394
2017-05-01,3.985453,-0.561811,-1.74549,-1.15298,0.957963,-0.206494,0.01075
2017-06-01,4.217462,-0.888982,-1.558976,-1.109357,0.355175,0.17645,-0.852991
2017-07-01,4.567296,-1.184039,-1.971364,-0.054028,-0.278111,0.250111,0.506065
2017-08-01,4.23754,-1.384755,-2.07895,-0.447563,-0.284788,0.264109,0.892858
2017-09-01,3.965353,-1.333627,-2.262872,-0.418099,0.20497,-0.21338,0.358656
2017-10-01,3.772495,-1.21773,-2.025556,-0.507774,0.204459,-0.132605,0.42788
2017-11-01,3.651381,-1.235375,-1.755437,-0.792961,0.29636,0.0528,-0.502896
2017-12-01,3.794909,-1.368211,-1.470756,-0.723211,-0.280575,0.35963,-0.282363
2018-01-01,3.634876,-1.620762,-1.756058,-0.402718,-0.719468,-0.213836,-0.517809
2018-02-01,3.72632,-1.939983,-1.652334,-0.491407,-0.799387,0.081439,0.270562
2018-03-01,3.592704,-1.889549,-1.42348,-0.518215,-0.782522,0.278526,-0.331252
2018-04-01,3.605697,-1.726048,-1.571788,-0.099926,-1.104844,0.890643,0.412745
2018-05-01,2.922419,-1.280856,-1.989158,0.149153,-0.942913,0.441662,-0.018264
2018-06-01,2.526215,-1.164196,-2.38181,-0.253247,-0.036852,0.028001,0.310382
2018-07-01,2.395382,-0.974428,-2.011735,-1.281669,0.545549,-0.19768,-0.232622
2018-08-01,2.452047,-1.016908,-1.924923,-1.02092,0.321968,-0.183403,-0.824738
2018-09-01,2.245351,-0.679196,-2.151359,-0.310281,-0.446397,0.221846,-0.248309
2018-10-01,2.11882,-0.707386,-2.038585,-0.796107,-0.296767,0.743856,0.19739
2018-11-01,2.011763,-0.634282,-2.396043,-0.912769,-0.389832,0.521643,0.292655
2018-12-01,2.00875,-0.989465,-2.683508,-0.479056,0.101682,0.156809,0.272908
2019-01-01,2.207882,-1.623961,-2.124584,-1.197494,0.583298,0.848784,0.401488
2019-02-01,2.4866,-1.734557,-1.961553,-0.638799,0.757178,0.786684,-0.197181
2019-03-01,2.50965,-1.563778,-2.590753,0.088933,0.70783,0.616222,0.442607
2019-04-01,2.286924,-1.428358,-2.156537,-0.865129,1.025638,0.085111,0.060348
2019-05-01,2.59959,-1.677332,-1.667395,-1.253703,0.64364,0.169197,-0.141653
2019-06-01,2.715533,-1.681892,-1.922297,-0.211035,0.033194,0.140511,-0.25863
2019-07-01,2.464956,-1.957814,-2.375042,-0.141213,-0.311343,0.500766,0.152591
2019-08-01,2.120007,-1.841187,-2.045217,-0.771412,-0.460475,0.182296,-0.455334
2019-09-01,1.996363,-1.758069,-1.529228,-0.871967,-0.506404,-0.258381,-0.814647
2019-10-01,1.850996,-1.704954,-1.282558,-0.435666,-0.710865,-0.478157,-1.36637
2019-11-01,1.571052,-1.822143,-1.301585,-0.206134,-1.054639,-0.315871,-1.078255
2019-12-01,1.499845,-1.643264,-1.691669,-0.818011,-1.495076,-0.355545,0.221267
2020-01-01,0.946092,-1.23509,-2.312961,-0.610483,-1.794491,-1.430568,0.053062
2020-02-01,0.807781,-1.305927,-2.409775,-1.223576,-1.490434,-1.616527,0.621142
2020-03-01,-2.806439,-0.417335,-4.864287,2.512613,-2.03854,-1.84513,-1.466572
2020-04-01,-12.314448,1.704151,-12.584954,10.056099,-1.662677,-1.362062,-1.012468
2020-05-01,-20.666681,0.530596,-12.076649,0.958632,2.747104,1.026556,4.03898
2020-06-01,-21.956935,-2.335858,-4.958836,-10.653645,3.050834,1.060505,0.785969
2020-07-01,-15.049464,-3.134819,-0.63891,-7.484289,-0.70529,-0.273788,-1.125757
2020-08-01,-10.255313,-2.741327,-0.026993,-2.839383,-2.944777,-0.840831,-1.020516
2020-09-01,-8.052378,-2.384706,-0.348048,-1.144929,-3.298287,-0.851301,0.425993
2020-10-01,-7.300853,-2.530891,-0.736892,-1.338554,-3.393806,-1.305012,0.684888
2020-11-01,-6.413579,-2.738149,-0.574402,-1.289995,-3.131928,-1.771324,1.241254
2020-12-01,-6.034824,-3.13067,-0.189392,-0.923352,-2.861669,-1.207596,0.063048
2021-01-01,-6.207244,-2.221104,-0.58841,0.668425,-3.002092,-0.444277,-0.208121
2021-02-01,-6.919513,-1.88422,-0.996799,0.773655,-2.640696,0.242995,0.723114
2021-03-01,-3.157535,-2.89799,2.929404,-5.480081,-0.93424,1.010951,3.017381
2021-04-01,6.790278,-4.933442,10.934244,-11.017971,-1.479601,0.621196,2.090249
2021-05-01,15.051529,-3.094051,10.406911,-0.750261,-5.300119,-1.34293,-2.186013
2021-06-01,16.056621,-0.148917,4.233487,9.469009,-4.872514,-1.454084,0.735186
2021-07-01,10.417344,0.827949,0.065911,6.22504,-0.507477,-0.063339,2.28398
2021-08-01,7.196368,0.615593,-1.079747,2.036686,2.591251,0.769976,2.93073
2021-09-01,6.339143,0.527039,-0.834962,0.381137,3.792823,1.170653,2.010357
2021-10-01,6.304337,1.203946,-1.077638,0.917785,4.506049,1.451801,1.200955
2021-11-01,6.830234,2.114653,-0.363933,-0.257369,4.797364,1.971159,1.392593
2021-12-01,7.1864,3.338721,0.035914,-0.379548,4.190436,1.060612,0.465915
2022-01-01,8.11044,3.857926,0.023089,0.014111,3.949752,0.475558,1.621087
2022-02-01,8.169166,4.470186,0.078789,-0.683327,3.714334,-0.229915,0.645131
2022-03-01,7.067722,6.38055,-1.403203,0.833749,2.171891,-0.45861,-0.393486
2022-04-01,6.704905,7.738794,-0.631081,-1.50255,2.270946,-0.150226,1.309067
2022-05-01,6.832344,8.30723,0.695306,-3.270134,1.568265,-0.637577,0.433714
2022-06-01,8.100392,9.040969,0.545101,-1.166492,0.746114,-0.632343,0.890334
2022-07-01,7.000206,9.921795,0.14253,-0.609188,-0.34528,-0.570668,0.744468
2022-08-01,5.765521,10.422774,0.317671,-1.356464,-0.869423,-0.808763,1.113008
2022-09-01,4.8233,9.783511,0.871191,-2.225376,-1.337617,-1.631164,0.823795
2022-10-01,4.625596,8.781662,0.544834,-1.90119,-1.664178,-2.823752,1.067306
2022-11-01,3.300959,7.742462,-0.705325,-0.422552,-1.300786,-3.665169,0.498927
2022-12-01,2.227455,6.578666,-1.496755,-1.119,-0.216769,-3.670879,0.776136
2023-01-01,1.707653,5.271559,-0.799007,-3.217915,0.340346,-3.250001,-0.632782
2023-02-01,2.405836,4.749306,-0.377691,-2.576408,-0.380567,-2.612556,-1.373493
2023-03-01,3.343565,3.495817,0.443529,-1.872704,0.138457,-2.270865,-1.207277
2023-04-01,2.994417,2.806186,-0.33768,-0.426269,0.498534,-2.232416,-2.378192
2023-05-01,2.311568,1.824379,-1.229994,0.540351,1.304443,-2.080431,-2.396907
2023-06-01,1.22013,0.705126,-1.074168,-1.097187,1.700614,-1.898904,-2.841584
2023-07-01,1.759764,-0.31724,-0.224267,-1.353445,2.247193,-1.605086,-2.547333
2023-08-01,1.953755,-0.535943,-0.47627,-0.030544,1.928076,-1.359319,-3.202249
2023-09-01,1.576797,0.298165,-1.209147,0.715557,2.074161,-0.710422,-2.934586
2023-10-01,1.04164,0.579142,-0.598239,-0.804577,2.018324,0.145949,-2.638315
2023-11-01,1.357142,0.692465,0.095476,-1.262054,1.337482,0.302932,-2.988332
2023-12-01,1.819896,0.656559,0.008369,-0.310216,0.447731,0.711873,-2.408697
2024-01-01,1.871951,0.779711,-0.32538,0.036318,0.416677,0.635047,-1.92883
2024-02-01,2.188109,0.563701,-0.31217,-0.51917,1.033654,0.790087,-1.150241
2024-03-01,2.473039,0.617454,-0.2978,-0.356587,1.410781,0.527611,-1.210277
2024-04-01,2.864682,0.421549,-0.36114,-0.149885,1.042832,0.84302,-0.386603
2024-05-01,2.602985,0.79407,-0.210684,-0.115219,0.485358,0.632038,-0.620621
2024-06-01,2.54486,0.994252,-0.656324,0.076247,0.363681,0.533347,-0.049176
2024-07-01,2.161574,0.939884,-1.095095,-0.202315,0.486043,0.325285,-0.228094
2024-08-01,2.456942,0.369526,-0.947832,-1.020995,0.365151,0.437254,0.248716
2024-09-01,2.917772,-0.456959,-0.644022,-1.263037,-0.1367,-0.022271,0.662842
2024-10-01,3.74429,-0.881561,-0.589523,-0.65205,-0.486574,-0.302547,1.220439
2024-11-01,4.005354,-0.849351,-0.864096,-0.265355,-0.420831,-0.66513,1.606748
2024-12-01,3.911033,-0.372572,-0.973136,-0.146525,-0.300285,-0.606137,1.945388
2025-01-01,3.808480323414754,0.11772292399606032,-1.183053510251175,-0.25443475502652896,-0.4078813007637969,-0.5286023688192542,1.4129280677982639
2025-02-01,3.3625565428125443,0.5186999443077082,-1.3010482514161943,0.5167175867180138,-0.7433556376295462,-0.8462061256001623,1.1552236345930886
2025-03-01,2.999618590645825,0.980625503198424,-1.4584173459450214,0.4062986230823762,-0.9132500519731467,-0.9195278877708641,1.0827033215410482
2025-04-01,2.600101085668682,1.3794331467043062,-1.837058781790699,0.36806950564621077,-0.6903410228746096,-1.265516604978817,0.7724112094868743
2025-05-01,2.508072311660736,1.4952808959357728,-1.8625756823574902,-0.3893653711704559,-0.3703685620826076,-0.9670546128755201,0.8423928289706599
2025-06-01,2.4274664058405455,1.7813095762244608,-1.1066927698431863,-0.9265525059070459,-0.2763607856365703,-1.02877152276203,0.603299443108055
2025-07-01,2.419606469821698,2.2059118758320673,-0.9163478282147656,-0.49107326553603636,-0.31263531341908984,-1.2675015193717396,0.6690771536631253
2025-08-01,2.0705397732171322,2.6782119372280144,-1.1165128207541548,0.07167736602893812,-0.23166642040672242,-1.4916471819989194,0.45915310959463795
2025-09-01,1.7297032257893168,2.925284542044656,-1.2675433972421302,0.1589627395512426,0.03738837838004938,-1.1981116485802692,0.2610314477687221
2025-10-01,1.308289643615984,3.1084621074448715,-1.3189006351894395,0.2849299899273561,0.22520090506327203,-0.940875911428385,0.0075652943460569055
2025-11-01,1.0877091743114193,3.043450047367914,-1.125169864083697,0.21637551560197135,0.19900868195006455,-0.3930595796390569,-0.17379182505918989
2025-12-01,0.9854548682971871,2.7316024188102475,-0.9537311632193317,-0.12849726354465826,0.14275773187469343,-0.41229913469969337,-0.32859699364039496
