_date_,FEXP1F,FEXP2F,FEXP3F,FEXP4F,FEXP5F
2005-03-01,-0.12623,-0.385352,-0.358413,0.13193,-0.449233
2005-04-01,-0.129084,0.033164,-0.061717,-0.54034,-0.381757
2005-05-01,-0.136268,-0.031918,-0.080848,0.084151,-0.606742
2005-06-01,-0.128312,-0.050605,0.351554,0.357333,-0.688534
2005-07-01,-0.378015,-0.432179,-0.276714,0.564658,-1.10053
2005-08-01,-0.369008,-0.272915,-0.216724,-0.202873,-1.334888
2005-09-01,-0.215565,0.217508,-0.270167,-0.107339,-1.49697
2005-10-01,-0.190813,-0.304358,0.045776,0.96882,-1.082716
2005-11-01,-0.109743,-0.234398,0.007881,-0.134751,-1.004662
2005-12-01,-0.295444,-0.084073,-0.398207,0.186886,-1.011265
2006-01-01,0.047909,0.246297,0.430195,-0.321548,-1.263346
2006-02-01,0.154899,0.750344,0.658114,0.160187,-1.48314
2006-03-01,0.536737,0.960591,1.398735,0.217178,-1.331076
2006-04-01,0.448548,0.096817,0.793952,1.490093,-1.273671
2006-05-01,0.54397,0.254669,0.756213,-0.409207,-1.198243
2006-06-01,0.581102,0.573246,0.111365,-0.230073,-1.048933
2006-07-01,0.7166,0.033156,0.923656,0.618075,-0.343458
2006-08-01,0.541977,0.201205,0.702228,-0.410223,-0.479075
2006-09-01,0.288981,0.122234,0.127546,0.347819,-0.181427
2006-10-01,0.550779,0.466998,0.760255,-0.545396,-0.423475
2006-11-01,0.356059,0.162787,0.243111,0.467197,-0.034203
2006-12-01,0.597128,0.293858,0.742892,-0.356652,-0.060013
2007-01-01,0.50303,0.481999,0.1444,-0.198589,0.245961
2007-02-01,0.642687,0.048224,0.519904,0.15892,0.425475
2007-03-01,0.382311,-0.135595,0.162565,0.066778,0.102331
2007-04-01,0.169241,-0.063091,0.034283,-0.183639,-0.204753
2007-05-01,0.002677,-0.195437,0.004208,0.198324,-0.207346
2007-06-01,0.034056,-0.014219,-0.040163,-0.134506,-0.000371
2007-07-01,0.267436,0.551908,0.029141,-0.571047,-0.173765
2007-08-01,0.614018,0.567245,0.497063,0.039115,-0.028806
2007-09-01,0.657275,0.241693,0.883296,0.262857,0.008932
2007-10-01,0.535477,0.364997,0.672913,-0.28078,-0.027009
2007-11-01,0.547979,0.621605,0.666787,-0.061446,-0.32987
2007-12-01,0.309596,-0.25696,0.567982,0.98578,-0.227836
2008-01-01,0.147893,-0.159132,0.349849,-0.407144,-0.564538
2008-02-01,0.247796,0.693923,-0.142137,-0.616649,-0.449048
2008-03-01,0.461777,-0.039135,0.358099,0.742373,0.132778
2008-04-01,0.643784,0.635056,1.000063,-1.280261,0.074243
2008-05-01,0.322143,0.539982,0.288753,0.743627,0.347522
2008-06-01,0.049857,-0.795552,0.663934,1.209643,0.87288
2008-07-01,-0.527184,-0.266329,-0.507034,-0.896522,0.403328
2008-08-01,-0.684767,-0.186899,-1.007147,0.376732,0.935668
2008-09-01,-0.378883,0.0673,0.18998,-0.403506,0.39492
2008-10-01,-0.962944,-0.578074,-0.582765,1.046708,0.605591
2008-11-01,-1.898415,-2.195767,-0.922919,1.78696,0.636903
2008-12-01,-3.21313,-2.475952,-2.63187,0.307866,0.13335
2009-01-01,-4.438675,-3.393872,-4.31549,1.586165,0.301252
2009-02-01,-5.334268,-4.225724,-4.896487,0.966887,0.116071
2009-03-01,-5.855946,-3.261196,-5.952192,-0.590168,0.041747
2009-04-01,-5.676296,-3.225153,-6.176772,1.120268,0.14975
2009-05-01,-5.298223,-3.472397,-5.367646,0.473881,0.042519
2009-06-01,-4.976771,-2.452612,-5.318367,-0.729023,-0.830518
2009-07-01,-4.386604,-2.067192,-4.446763,0.656483,-0.296486
2009-08-01,-3.873889,-2.192574,-3.600728,0.478616,-0.093904
2009-09-01,-3.817884,-2.311755,-4.101488,0.368324,0.75508
2009-10-01,-3.219325,-1.503689,-3.601522,-0.738898,0.793781
2009-11-01,-2.27806,-0.344687,-2.942527,-0.986908,1.03105
2009-12-01,-0.830398,0.626655,-1.227767,-0.971275,1.403669
2010-01-01,0.255203,1.120545,0.118642,-0.562458,1.646928
2010-02-01,1.159421,1.5064,1.336912,-0.738171,1.691731
2010-03-01,1.94017,2.305185,2.080557,-0.978012,1.472923
2010-04-01,2.193763,1.75221,2.735912,0.108086,2.323085
2010-05-01,2.531131,1.998217,3.103946,-1.140616,2.21093
2010-06-01,2.311099,2.075252,2.448838,-0.04231,2.097695
2010-07-01,2.421684,1.317237,2.853293,0.042952,1.18562
2010-08-01,2.154858,1.608155,2.406622,-0.570921,0.522704
2010-09-01,1.97675,1.311042,2.263769,0.341137,0.148941
2010-10-01,1.926613,1.107314,2.396319,0.016262,-0.136654
2010-11-01,1.859739,1.654476,2.202588,-0.5587,-0.443419
2010-12-01,1.834781,1.36728,2.523172,0.294079,-0.216357
2011-01-01,2.152885,2.044636,3.041199,-0.70428,-0.481364
2011-02-01,2.094497,1.991422,2.645798,0.56557,-0.373357
2011-03-01,2.099351,1.012939,3.018758,0.63073,-0.338166
2011-04-01,1.715867,1.043651,1.903656,0.199218,-1.039043
2011-05-01,1.433958,0.780858,1.5662,0.434961,-0.998442
2011-06-01,1.280989,0.326927,1.417082,0.251767,-0.95685
2011-07-01,1.021124,0.601988,1.092088,-0.003207,-0.38228
2011-08-01,1.111496,0.978075,1.158371,-0.335336,-0.519941
2011-09-01,1.216579,0.851818,1.324831,0.417584,-0.133271
2011-10-01,1.04249,0.375945,1.33069,0.502806,-0.100911
2011-11-01,0.632853,0.20643,0.886641,0.095788,-0.217678
2011-12-01,0.267721,0.037511,0.51674,0.478727,-0.426376
2012-01-01,-0.095648,-0.28454,0.28235,0.525305,-0.492994
2012-02-01,-0.43822,-0.440986,-0.1861,0.18674,-0.489881
2012-03-01,-0.738139,-0.507889,-0.456728,0.31113,-0.504142
2012-04-01,-0.964699,-0.63214,-0.530158,0.206297,-0.385109
2012-05-01,-0.962553,-0.230336,-0.667573,-0.184397,-0.52167
2012-06-01,-0.675177,0.17472,-0.542007,0.023259,-0.316041
2012-07-01,-0.349487,0.037008,-0.150503,0.249237,-0.3363
2012-08-01,-0.139559,0.156899,0.082279,-0.037029,-0.123697
2012-09-01,-0.247972,-0.221285,-0.164263,0.619373,-0.080418
2012-10-01,-0.248639,-0.114689,0.115662,-0.276114,-0.211299
2012-11-01,-0.561512,-0.288965,-0.358087,0.503823,-0.292959
2012-12-01,-0.598419,-0.380273,-0.041039,0.222902,-0.408349
2013-01-01,-0.699053,-0.036341,-0.451111,-0.1754,-0.485799
2013-02-01,-0.548502,0.033689,-0.145441,0.245405,-0.502678
2013-03-01,-0.349582,0.096891,0.009501,0.261146,-0.538315
2013-04-01,0.079058,0.879125,0.322341,-0.574123,-0.59734
2013-05-01,0.433477,0.697522,0.536837,0.61828,-0.472488
2013-06-01,0.613584,0.320608,1.161245,0.494507,-0.572639
2013-07-01,0.092079,-0.220557,0.354117,0.746826,-0.722733
2013-08-01,-0.120947,-0.308479,0.151206,0.222697,-0.91873
2013-09-01,-0.192326,0.206137,-0.19149,-0.211982,-1.006708
2013-10-01,0.042471,0.099017,-0.023073,0.445005,-0.676948
2013-11-01,0.116484,-0.287289,-0.047814,0.384814,-0.12808
2013-12-01,0.148859,-0.119832,-0.449247,-0.402248,0.008089
2014-01-01,0.329392,0.105574,-0.362483,-0.250419,0.062357
2014-02-01,0.568828,0.147847,0.15691,-0.171615,0.100509
2014-03-01,0.389257,-0.229832,0.142414,0.178476,0.501343
2014-04-01,0.173081,-0.457588,-0.217781,0.068467,0.332973
2014-05-01,-0.03452,-0.354587,-0.592566,-0.257536,0.372776
2014-06-01,-0.058029,-0.381498,-0.558042,-0.354242,0.130701
2014-07-01,0.244269,0.42532,-0.002054,-0.905495,0.210189
2014-08-01,0.333646,0.220695,0.027052,0.391152,0.429845
2014-09-01,0.673742,0.364081,0.736181,-0.607279,0.347256
2014-10-01,0.568185,0.52413,0.285694,-0.159628,0.275661
2014-11-01,0.755303,0.398217,0.994489,-0.022154,0.142966
2014-12-01,0.598781,0.487307,0.858799,-0.149827,-0.120451
2015-01-01,0.278673,-0.130655,0.604935,0.672537,-0.127686
2015-02-01,0.140905,-0.060731,0.341035,-0.302472,-0.236407
2015-03-01,0.366849,0.954539,0.261481,-0.940635,-0.605615
2015-04-01,0.806061,0.847239,1.080624,0.216875,-0.313246
2015-05-01,0.833568,0.262752,1.384404,0.469014,-0.307508
2015-06-01,0.622305,0.501959,0.834701,-0.447274,-0.183368
2015-07-01,0.710758,0.721939,0.724997,-0.279308,-0.210095
2015-08-01,0.641205,0.121392,0.893299,0.527163,0.233314
2015-09-01,0.435873,0.061095,0.616171,-0.31173,0.138099
2015-10-01,0.246739,0.141407,-0.009349,-0.062838,0.235001
2015-11-01,0.501147,0.343456,0.352913,-0.458893,-0.019098
2015-12-01,0.606158,0.385782,0.290112,-0.087386,-0.050852
2016-01-01,0.765367,0.257973,0.573412,-0.04348,0.215173
2016-02-01,0.769825,0.252463,0.313201,-0.207772,0.442083
2016-03-01,0.5672,-0.320185,-0.080684,0.343494,0.670364
2016-04-01,0.579917,-0.02134,-0.055627,-0.776038,0.566049
2016-05-01,0.585749,0.421873,-0.145817,-0.359175,0.444613
2016-06-01,0.748711,0.05891,0.451407,0.32368,0.524243
2016-07-01,0.267598,-0.774527,-0.156533,0.701551,0.496213
2016-08-01,0.221768,-0.06231,-0.388533,-1.200083,0.270004
2016-09-01,0.229506,0.059108,-0.753764,0.008008,0.739311
2016-10-01,0.561781,-0.291359,0.003489,-0.06269,1.037691
2016-11-01,0.520854,0.250841,-0.331362,-0.864625,0.815666
2016-12-01,0.737005,0.244148,-0.055661,-0.052506,0.803091
2017-01-01,1.17446,0.875371,0.879262,-0.848976,0.289936
2017-02-01,1.168815,0.791562,0.87443,0.218754,0.19838
2017-03-01,1.412338,0.916361,1.796527,-0.327924,0.244099
2017-04-01,1.00533,0.332137,0.718757,0.878866,0.515051
2017-05-01,1.157205,0.494169,0.90693,-0.676246,0.608917
2017-06-01,1.0561,0.663498,0.196305,-0.261532,0.673804
2017-07-01,1.243161,0.30556,0.944143,0.076727,1.159995
2017-08-01,1.077134,0.494413,0.700842,-0.629094,1.256275
2017-09-01,1.117325,0.743971,0.646227,-0.385089,1.176126
2017-10-01,1.195705,0.695568,1.074132,-0.231344,1.093523
2017-11-01,1.066941,0.501237,0.981793,-0.068881,0.847566
2017-12-01,0.749819,0.2628,0.848873,0.120947,0.822772
2018-01-01,0.567603,0.269447,0.534386,-0.229018,0.799524
2018-02-01,0.386119,0.193463,0.300309,0.049296,0.839593
2018-03-01,0.323373,-0.19714,0.01554,0.068458,0.921944
2018-04-01,0.224677,0.160892,0.084269,-0.824322,0.753059
2018-05-01,0.154966,0.033963,-0.036248,-0.016813,0.842542
2018-06-01,0.080375,-0.152225,0.264678,0.021325,0.855137
2018-07-01,0.004033,0.24769,-0.000584,-0.729761,0.437325
2018-08-01,0.020566,0.270225,0.20345,0.070667,0.256447
2018-09-01,-0.16185,-0.468488,0.200313,0.727555,0.432518
2018-10-01,-0.280004,-0.055418,-0.265997,-0.659231,0.092929
2018-11-01,-0.347753,-0.169409,-0.773949,0.224251,0.427319
2018-12-01,-0.175299,-0.588493,-0.355478,0.113925,0.466077
2019-01-01,-0.423324,-0.544891,-0.920182,-0.255209,0.368826
2019-02-01,-0.334282,-0.370251,-0.773404,-0.42824,0.304362
2019-03-01,-0.308977,-0.32199,-0.610952,-0.103806,0.401565
2019-04-01,-0.151555,-0.163123,-0.44621,-0.298445,0.220249
2019-05-01,-0.127312,0.049059,-0.204128,-0.251631,0.076818
2019-06-01,-0.107815,-0.116053,0.058339,0.219894,-0.195507
2019-07-01,-0.208574,-0.036074,0.152881,0.073347,-0.070095
2019-08-01,-0.406545,-0.422869,-0.336965,0.399534,0.03076
2019-09-01,-0.307459,-0.051436,-0.180364,-0.615385,0.048104
2019-10-01,-0.322362,0.063299,-0.359635,-0.030957,0.155109
2019-11-01,-0.136038,-0.141093,0.040051,0.082258,0.551889
2019-12-01,-0.18481,0.05659,-0.229153,-0.362996,0.646409
2020-01-01,-0.166853,-0.062535,-0.269028,-0.019923,0.896408
2020-02-01,-0.15173,-0.102079,-0.1027,-0.010678,0.625241
2020-03-01,-2.948624,-3.404883,0.465682,2.644948,0.400433
2020-04-01,-14.106876,-13.163396,5.877013,5.070409,0.839403
2020-05-01,-26.252886,-9.982813,5.431041,-4.685985,-0.436247
2020-06-01,-30.775291,5.087304,-1.025627,-2.922417,-1.581019
2020-07-01,-22.549023,9.649344,-3.209742,2.304292,-1.105343
2020-08-01,-14.297423,4.897879,-1.372811,4.314247,-1.06872
2020-09-01,-11.075724,0.130264,1.109138,0.96341,-0.927312
2020-10-01,-11.572283,0.531169,1.847547,0.575021,-0.182779
2020-11-01,-12.109448,1.685066,2.60351,1.260183,0.074013
2020-12-01,-11.574017,2.366047,2.294131,0.890568,-0.247413
2021-01-01,-11.852146,1.068049,2.388002,2.639091,-0.163805
2021-02-01,-12.54028,0.231797,3.013563,0.467071,0.163201
2021-03-01,-10.47175,5.524029,1.593517,-2.687113,0.236641
2021-04-01,1.022304,15.619371,-3.113339,-3.408753,0.294065
2021-05-01,14.081342,12.053187,-3.306605,6.136157,1.322095
2021-06-01,19.97633,-2.28522,1.710525,3.748275,2.392597
2021-07-01,14.083282,-7.333835,2.699702,-0.945649,1.633684
2021-08-01,8.046258,-3.351804,1.143635,-3.363748,1.216176
2021-09-01,6.263687,1.006246,-1.160217,-0.80017,0.461201
2021-10-01,7.759691,0.254025,-1.636391,0.481505,-0.374145
2021-11-01,9.228174,-0.646497,-2.110548,-1.050698,-1.022537
2021-12-01,9.263018,-1.487007,-1.80091,-0.575141,-0.860008
2022-01-01,9.543828,-1.095527,-1.054484,-1.615208,-1.039688
2022-02-01,10.09789,0.269276,-1.993082,-0.49085,-1.698196
2022-03-01,10.685321,-1.491312,-1.918197,0.958354,-2.007565
2022-04-01,10.970975,-2.264198,-2.351983,-0.957319,-2.855331
2022-05-01,10.347515,-1.686069,-2.100106,-1.088291,-2.962038
2022-06-01,9.159715,-2.50471,0.07397,-0.693939,-2.83925
2022-07-01,6.90082,-2.166648,1.20092,-0.58,-2.672351
2022-08-01,4.902855,-0.542021,1.218114,-0.854101,-2.730692
2022-09-01,3.802136,-0.170014,1.099106,0.415742,-2.663286
2022-10-01,2.870287,-0.702029,1.275897,0.770627,-2.401721
2022-11-01,1.887987,-0.497461,0.706942,-0.148296,-2.688194
2022-12-01,1.47769,0.091745,0.33296,0.227308,-2.559427
2023-01-01,1.760705,0.341678,0.233317,0.397477,-2.323061
2023-02-01,1.717704,-0.405859,0.012334,0.628921,-1.604639
2023-03-01,1.795258,-0.029524,0.36295,-0.947919,-1.277024
2023-04-01,1.007725,-0.749763,-0.155372,1.1725,-0.291312
2023-05-01,0.410078,-1.525974,-0.181152,0.180047,0.032403
2023-06-01,-0.14966,-0.822342,-2.060566,-0.639215,0.048859
2023-07-01,-0.145337,-1.086551,-1.750972,0.003483,0.405062
2023-08-01,-0.322334,-1.811486,-1.660824,-0.064962,0.737542
2023-09-01,-0.754246,-1.510229,-2.275492,-0.455517,1.120643
2023-10-01,-0.69406,-1.13814,-2.551674,-0.893354,1.015828
2023-11-01,-0.413522,-1.072318,-2.259306,-0.426077,1.173341
2023-12-01,-0.299547,-1.357842,-2.216016,-0.128386,1.372134
2024-01-01,-0.179076,-1.074176,-2.157901,-0.994308,1.501723
2024-02-01,-0.012979,-0.766148,-2.0448,-0.737938,1.564389
2024-03-01,-0.141156,-1.711792,-1.947468,0.656378,1.7067
2024-04-01,-0.046568,-0.65448,-1.481063,-2.097536,0.872894
2024-05-01,0.11082,0.046542,-1.686751,-0.527546,1.157369
2024-06-01,0.632567,-0.457768,-0.18329,0.217292,1.642045
2024-07-01,0.541592,-0.070889,-0.535736,-1.113825,1.528494
2024-08-01,0.566353,0.043042,-0.504308,-0.324332,1.529099
2024-09-01,0.633004,-0.13881,0.07616,-0.17143,1.279461
2024-10-01,0.644171,0.297023,-0.10048,-0.779601,1.099021
2024-11-01,0.4969044172885938,-0.03481460143314358,0.07930795381386026,0.1025678307095198,1.253227556805607
2024-12-01,0.4695234680509846,0.11468736924544706,0.25084419423822757,-0.6893066393894753,1.0448544387561731
2025-01-01,0.4051042186410709,0.10145218564527589,-0.25837551812820814,-0.06639434386302501,0.8561365577254949
2025-02-01,0.2523885951607977,-0.022394181179048955,0.07388658086335721,-0.20477642659502515,0.6406692108235824
2025-03-01,0.271078775671356,0.345694150544374,-0.014517796040884254,-0.7507842885191056,0.4577096655798495
2025-04-01,0.2268842003466997,-0.8983846834859333,0.12617499507917695,0.5454628420745351,0.794116761339066
2025-05-01,0.2537237239942862,-1.3027176826623428,0.42613687372958475,-0.2986989280576545,0.29391128759656837
2025-06-01,0.09658015081574792,-0.29528038619559865,-1.504786783940227,-0.6069205067550028,-0.16527897608745334
2025-07-01,0.19728351856714305,0.23929239433813904,-1.6001396507702519,0.07251527563506155,-0.24102863212883596
2025-08-01,0.169350155254931,0.25653316416310007,-1.539005745800758,0.2177143300375397,-0.2928185189438166
2025-09-01,0.14027255996810392,-0.02358045299148054,-1.383953461952013,-0.3275844905002594,-0.19444130796418468
2025-10-01,0.1538973246281755,-0.1464606898491701,-1.2621437133200775,-0.0687368548074081,-0.017058443906663223
2025-11-01,0.2418659281329752,-0.08119911706737398,-1.258974125693533,-0.1313501479122673,-0.013024569511628892
2025-12-01,0.2757583941087516,-0.07206938869921437,-1.2483958351402529,-0.1234666356566827,-0.0057511350819046125
