_date_;CPR;CPU;INV;EXPOR;IMP;PIB;AGRICUL;INDUSTRIA;CONSTRU;SERVI;IMPUESTOS;uno;PCY_CPR;PCY_CPU;PCY_INV;PCY_EXPOR;PCY_IMP;PCY_PIB;PCY_AGRICUL;PCY_INDUSTRIA;PCY_CONSTRU;PCY_SERVI;PCY_IMPUESTOS
2007Q1;111.6054585593761;84.74971725848043;134.07853620942933;89.07565818351304;117.47063351160068;102.8842780577079;89.0751472799822;115.87005679291549;181.09736823614062;93.16136508411937;108.885414003091;1;3.833588809648414;4.893827823152663;5.402145510604761;8.68270035461376;10.312218284261165;3.7348551663259677;6.909793132171815;1.040182424589653;2.08622526879374;5.246006538485837;0.21353639706991334
2007Q2;112.5205896871803;86.00418615645283;134.9437113528292;89.88219290741921;118.52617043632891;103.78721058019572;91.65397214190861;116.67114955282224;182.02683400318645;94.18751446048194;108.61177098965484;1;3.596965717766487;5.337787582441611;4.765570035805333;7.2943385813359685;8.37597232225824;3.711829934247235;6.77942278274184;1.2318433132811668;1.5016633345431574;5.384564770586531;-0.3775403228069574
2007Q3;113.2780690210231;87.43894937410356;135.0449014280807;91.42760894911444;120.0081726152091;104.56526945595647;91.99217868117763;117.2246318233033;183.28548556272762;95.0836809408265;108.74246616025121;1;3.2698068750769638;5.699749262571485;3.649912168520042;9.639615687868485;9.393861541686066;3.5121517592046514;7.298663698858654;1.1028541618034682;1.2614002793477574;5.0504432215945805;-0.10654364198288135
2007Q4;114.3125650785409;88.01399336213024;135.60481984447205;91.08005615690489;120.22919779676295;105.20364595124371;92.90815472503128;117.32367601907359;182.32374667877053;96.02993257376512;108.9793511569571;1;3.2048894455056987;4.513492978529232;2.6765061298950066;5.160522417779001;5.070811379367912;3.1838160790204517;9.164216286483029;0.6376740731040442;-0.05418738914364507;4.815315584096225;-0.3012678599771168
2008Q1;114.2790605297381;89.44925419510649;133.58775460697655;91.88040055035643;119.7116505640216;105.40043743374679;89.4453064170821;116.17300659050632;181.2478977105973;96.6589906283834;109.93626116128357;1;2.395583517933031;5.545194826187827;-0.3660403941807555;3.1487192169437295;1.9077253483949397;2.4456208699132453;0.415558265580418;0.26145650220250616;0.08312074102612144;3.7543734369992254;0.9650945150125878
2008Q2;113.2295092959821;90.44566943106544;132.61597410930017;90.25379796325731;115.7483994920614;105.43753883294023;90.24781144728404;116.53753690324505;180.9663208481732;96.9286343989931;107.81621064507556;1;0.6300354546422637;5.164264058650558;-1.724969040938007;0.4134356804365691;-2.3435929247032417;1.5901075320540636;-1.5342059506678107;-0.11452072777999867;-0.582613635413054;2.910279514448;-0.732480777479505
2008Q3;111.5509536550062;91.12454574567482;128.45754284259357;91.31620108498237;111.468701711225;105.21454396487115;89.33649217569878;116.84598562940857;178.5948179402012;97.07805483238826;105.7656030166817;1;-1.5246687915349;4.215051070436138;-4.877902472308648;-0.12185363416217232;-7.1157411348682365;0.6209274956137989;-2.88686119140934;-0.3230090707091904;-2.559213899630408;2.0974933572490917;-2.737535066735186
2008Q4;109.7830590508801;92.32352891421883;122.82746429091173;84.79038020452029;103.07380267663315;103.58285534617502;88.19394264117402;111.53225530140931;175.31601180886264;96.66357056503918;101.7011516416779;1;-3.96238683345852;4.896420884298669;-9.422493660782061;-6.905656647322756;-14.268909245430972;-1.540622086253396;-5.074056306262165;-4.936276218214264;-3.8435667309177024;0.6598338396075931;-6.678512431953099
2009Q1;108.6580934186404;93.14814163307078;105.41050027017448;76.56113779523605;88.63573327508729;100.81295227317193;84.98436044958319;101.9588023100774;169.49301445287347;95.70434952938488;96.96860722876106;1;-4.9186325867939695;4.135179741014139;-21.092692529866454;-16.673047421821398;-25.958974872136576;-4.352434650433478;-4.987344944292083;-12.235376097764261;-6.485528056437451;-0.9876381832588654;-11.795611198290734
2009Q2;107.7456720523876;93.95412060888229;105.90869813146107;78.39392607200305;89.63099494521961;100.87896636727035;86.66249118249358;102.9277285690061;166.2073999475689;96.01134154204411;95.36783702537721;1;-4.843116673110126;3.8790703854437947;-20.13880767925239;-13.14057929848278;-22.5639444359082;-4.323481481194924;-3.972750371774636;-11.678476048055186;-8.15561748254071;-0.9463590017920631;-11.545920177697244
2009Q3;108.2779762929609;94.90664121665947;106.18311531407136;82.06328416943683;94.78364496092486;101.07776309635534;87.00357466479242;103.87263186283737;161.81651438625187;96.49016152613828;95.36783702537723;1;-2.9340648867670294;4.150468394696127;-17.339914056908555;-10.132831639518624;-14.968378113459213;-3.931757637895572;-2.611382486697811;-11.102952058376914;-9.394619478582634;-0.6055882632434506;-9.830952308440487
2009Q4;108.3207570026776;95.08284008366589;104.9466045567143;82.54984281787702;94.59127223542278;101.0532435756902;86.93535796833267;103.8165782776101;157.38939042965578;96.75665904871408;96.37807919641517;1;-1.3319924411331785;2.9887410088178523;-14.557704856502907;-2.642442905951048;-8.229569707272832;-2.442114346076707;-1.4270647565468697;-6.917888464595324;-10.225318950759199;0.09630151579418378;-5.234033596804711
2010Q1;108.9658139725638;94.82729371039335;102.52180609468793;83.33254561846996;94.97957451884926;100.9630702101652;86.9906050706507;105.90646519560119;143.44025108648466;97.19090321690146;99.30326013105953;1;0.28320076695786955;1.8026683601880977;-2.7404235518118436;8.844445130039924;7.157205124115595;0.14890739097341843;2.36072214988039;3.871821555453492;-15.37099534779507;1.5532770399950824;2.4076378624174
2010Q2;109.3326140195981;94.77421234338321;102.7258111357591;85.37721399012025;97.6443522724144;101.08764302843791;87.86394722162333;106.65549127773131;139.57732221162973;97.37598160616342;100.96666949075832;1;1.472859129264048;0.8728640417112077;-3.005312171575514;8.90794512792128;8.94038645012516;0.2068584450080735;1.3863622228441619;3.621728333610319;-16.022197413797322;1.4213321491000297;5.8707763959156
2010Q3;108.2924030754022;95.04989299140367;101.15783850603835;88.12935316717045;97.72336185540416;101.02403938406303;88.45094768375247;106.81164865881146;137.55955196729101;97.5094102123755;99.9526733742296;1;0.01332383826815331;0.1509396738813784;-4.7326515078872085;7.391940328891722;3.1015022641208034;-0.053150871810547784;1.6635787949362824;2.8294428891096457;-14.99041214116138;1.056323950666327;4.807528923647886
2010Q4;108.4616409349413;95.08242673247442;99.67416548006602;91.4218134538393;100.0821570421179;101.12828914436979;91.2714133188608;107.28012080205184;134.2680270554347;97.78272364768094;99.65644978962573;1;0.1300618054767;-0.00043472743462835695;-5.023925356059522;10.74741069530052;5.804853531337617;0.07426339425056216;4.987677570853966;3.3362133311503284;-14.690547635455165;1.0604588966329098;3.4015728685869995
2011Q1;107.3933456681786;95.99616044358747;97.33738686521046;93.9893777679278;99.8965965895794;101.04879035790839;92.62383978769628;107.78540808809578;125.09303651588768;98.61058224218662;97.14989494893668;1;-1.4430840711024517;1.2326269025075165;-5.05689416424171;12.78831946194121;5.176925771292362;0.08490247727683808;6.475681727320404;1.7741531539404498;-12.790841086533566;1.4607118344366565;-2.1684738036604867
2011Q2;106.3286424177578;95.90494860236282;94.83460822590058;94.02442881315172;96.72870257277364;100.7872382733593;94.108108905141;106.82892472142612;122.55653082985832;98.8033001233021;95.33785790877;1;-2.7475530780795454;1.1930843116719991;-7.681811243553738;10.128246658449292;-0.9377395398007415;-0.2971725782488499;7.106625505644226;0.16261089008833274;-12.19452495009481;1.4657808769635405;-5.5749205261282135
2011Q3;105.8931767047677;95.36628244569658;93.76751901452032;94.16338117100366;96.96615970520882;100.17219685789881;92.80086270996034;106.48577955880735;118.68371970923786;98.5158565040112;94.13898491754858;1;-2.2155075540838842;0.3328667127710849;-7.305730925712572;6.846785760911467;-0.7748425103464296;-0.8432077467480537;4.917884025121522;-0.30508760429776016;-13.721934964241134;1.0321529885614744;-5.816441182032395
2011Q4;104.9257066279013;94.58840032808273;90.63189251483351;94.66160674240074;94.52817653299077;99.60818999552109;93.31831432888602;103.86760898733024;115.0583725579861;98.64705709539209;93.1002667152308;1;-3.260078195904259;-0.5195769832228692;-9.071832125889124;3.543785849530612;-5.549421268758059;-1.5031393902833923;2.2426529135407103;-3.1809358427347445;-14.30694627658271;0.8839326779497503;-6.578784502392965
2012Q1;104.9114969891025;93.35837559586689;88.37938548342555;92.91775771862838;93.46001726764707;98.67071465968579;85.48935229961646;102.66050044217263;112.41561811386573;98.05777779731861;92.97510874289415;1;-2.3109892550926325;-2.747802449110126;-9.203042808401719;-1.140150168825882;-6.4432418537507585;-2.35339353375692;-7.702647077073066;-4.754732330497302;-10.134391773607499;-0.560593429527001;-4.297262707527216
2012Q2;103.3097325727435;92.06451663899183;85.41259534073707;93.71565946167003;91.41990107553973;97.7142971977384;82.49153946202411;101.70241091565563;109.26181336628224;97.4049000648698;91.66387477711744;1;-2.8392254207038836;-4.004414807930335;-9.935205154978677;-0.32839269047332253;-5.488341470557668;-3.048938663530343;-12.343855995264075;-4.798806895359764;-10.84782457006126;-1.4153373993451068;-3.8536455635160616
2012Q3;101.7364741332857;91.15428163159459;82.74860832041017;97.30321767474447;91.14306379274764;97.26558896608215;85.07586087374166;99.81843655258854;107.33130258139776;97.28204380547477;91.03774921560468;1;-3.925373381772246;-4.41665618715964;-11.751308779326685;3.334455989891416;-6.005286720815017;-2.901611408143401;-8.324278040778987;-6.261252003641237;-9.565269066096239;-1.2524001133626506;-3.294316063276137
2012Q4;100.5724800764824;90.46550226775946;81.40981024569925;96.46452095536688;89.33489235108766;96.45911671722595;85.54842250331286;98.62149557548324;105.68112999629852;96.6422127554396;89.69475525757734;1;-4.148865603409058;-4.358777657749647;-10.175316892588226;1.9045886447631721;-5.493900731376778;-3.1614601956292288;-8.326223937339206;-5.050769400580812;-8.149987135409653;-2.032340749926065;-3.657896564432006
2013Q1;99.32202250537907;89.58199830718371;81.98058584818733;97.32166351861247;88.70173194112832;96.19400611003861;92.36669350804341;96.87042288696829;99.42112483792296;96.96976161556357;88.65634933615158;1;-5.327799758975926;-4.045033200910108;-7.240149498932913;4.739573907196415;-5.091252351144093;-2.510074603380863;8.044675767718745;-5.640024673818756;-11.559330895446084;-1.1095664272587569;-4.6450705625796225
2013Q2;99.55750254694914;89.75031147609988;80.24199181502689;99.20810149175432;90.30149271589629;96.0953455909514;96.7151255076104;96.1238300323481;97.49762876984829;97.05171204821839;87.9249630927463;1;-3.6320198807525683;-2.513677633225986;-6.053678037862042;5.860751619990157;-1.2233751584562635;-1.656821625100402;17.24247860852963;-5.4852002357485885;-10.766968105312746;-0.36259779170882966;-4.07893697867604
2013Q3;99.54220299622564;89.58916056969076;81.33321834239904;100.10087468675492;92.02663037127907;96.03471832540544;96.4288650938458;96.59311696953795;97.35589748062173;96.86595773420082;88.12323044788629;1;-2.156818540993788;-1.7170022448636635;-1.710469827517358;2.8751947560071267;0.9694282173140278;-1.2654738985911407;13.34456578341625;-3.231186236173278;-9.294031527485558;-0.4277110708179155;-3.2014398343877537
2013Q4;100.3244756766956;89.78433222300845;81.81567380064233;100.08796994937644;93.309332303723;96.2173532557768;99.93214730039347;96.05183714993831;96.63374281646738;97.03696097034052;89.11456722358623;1;-0.2465927056767514;-0.7529611041509399;0.4985437918577196;3.7562504412229414;4.448922305761238;-0.25063827005371575;16.813547668308672;-2.605576411663879;-8.56102426246581;0.40846355194685824;-0.646847223480318
2014Q1;100.4252334069306;89.47498625067803;84.98027234247715;101.04747972526388;95.25771219221501;96.58114030912449;97.02317871799617;96.74942690533827;95.93737958563992;97.35117310138523;90.83572272463522;1;1.110741478801236;-0.11945709911351798;3.6590205635327777;3.828352364670451;7.391039732389815;0.4024514777386745;5.0413033455043665;-0.12490497927443167;-3.504029207034487;0.39333033253579064;2.4582259531353845
2014Q2;101.1191073113249;89.0888830617264;85.9167241901753;102.43735343991764;96.6521649914794;97.10265942066081;94.61812144533694;97.42610427884846;96.99326093701171;97.71959844497208;92.74530308729074;1;1.5685455384332636;-0.7369650349900003;7.072023321940657;3.255028470060717;7.032743407203013;1.0482441407695609;-2.1682276182420357;1.3547881374078807;-0.5173129225811035;0.6881758009810834;5.482333827606811
2014Q3;101.7470862580369;89.08179859954382;86.39588145855006;105.33518699621358;98.61177046709763;97.87912676788716;96.76395098800896;97.73742732901856;97.97171098928288;98.3338239804743;94.93629529286395;1;2.2150235733630064;-0.5663207099169898;6.224594599021116;5.229037534225722;7.1556896837915;1.9205642236926224;0.3474954245671569;1.1846707046853977;0.6325384743987694;1.5153582131519183;7.731292657282607
2014Q4;102.3744062551721;89.13670318145894;88.51109662426516;105.77446738861049;98.60194172490017;98.82543463094814;92.55870114599398;99.20656337568902;98.67563189019741;99.19769892789961;97.24387240478873;1;2.0433005651408376;-0.7213163204699335;8.183545416905513;5.6814994270642405;5.672111556805137;2.7106143402616967;-7.378452633700638;3.2843996735076875;2.113018718118065;2.226716434596021;9.122307872299128
2015Q1;103.2991262622166;90.04170025208164;92.7535943367948;106.35026358546035;100.45229790857725;100.02849498803874;96.84442056952925;99.94917028295826;101.21712870807148;100.10312381697993;99.74806364438854;1;2.8617238494639707;0.6333770198252653;9.147207675436198;5.247814071775081;5.453191764547505;3.569387012702907;-0.18424272511881057;3.307247887629039;5.503328468252056;2.8268285095329304;9.811493377743808
2015Q2;103.9164268096887;90.79085791554034;96.01264319859109;106.90284481314428;101.22048297980437;101.14861513303568;99.12260067582474;100.8943099796675;102.9473360364146;101.02659756101819;101.91835521372006;1;2.7663609507068143;1.91042338316747;11.75081930040609;4.359241256506863;4.726555260016885;4.1666785817340735;4.760693999922783;3.5598320660472194;6.138648233787625;3.3841718229208118;9.890584019975401
2015Q3;105.1595832427109;91.18923352010898;97.06720318482225;109.2789440921851;103.9494635478633;102.07634966440011;100.44307449539727;101.30602836809702;103.58033871751573;101.9077202161399;104.0601972680978;1;3.353901433619133;2.365730097164831;12.351655595286616;3.7440073050929223;5.412835664021087;4.288169536357178;3.8021633778102304;3.651212372375312;5.724742041961872;3.6344526135536404;9.610551946532153
2015Q4;105.4432256051421;91.64049084209823;98.05940658056326;110.10421214309561;103.31530753591328;102.98792681024466;102.9679365240305;102.29518826985844;105.05734497341838;102.6348389115649;105.43390241872336;1;2.997643124123095;2.8089300717598187;10.78769817623122;4.093374196419108;4.780195733024617;4.211964455143402;11.246090588088432;3.113327172188196;6.467364800179154;3.464939228241093;8.422155361977657
2016Q1;105.9687114723255;91.7542887819209;97.65607298282673;111.34712241330122;103.02626710323001;103.70345090325357;105.54749955884657;105.13222598391826;105.65952757285669;102.72834436625413;106.92760440339224;1;2.5843250632462844;1.9019948813101983;5.285486434337705;4.698492189279357;2.562379605288223;3.6739090352746695;8.986660189751428;5.185691573313367;4.388979337279841;2.6225161105600803;7.197674317367664
2016Q2;107.047497981907;91.66915736954657;96.87775539353923;113.37648305836255;105.43854825144953;104.04649705939467;105.0753417770777;104.72434896341117;105.96777708971159;103.17626864984778;107.95990021203232;1;3.013066623193761;0.9673875477895333;0.9010398694667243;6.055627665038799;4.167205240945893;2.86497439687885;6.005432727417115;3.7960901705116123;2.9339671812669277;2.127826870078664;5.92782819703408
2016Q3;107.7910571817346;91.60834921785059;95.97184475682758;114.45092076148985;104.5628231178271;104.86898571916215;104.31988932624752;104.65252156357343;107.60710406571268;104.16728061794508;108.95073835767477;1;2.502362464626917;0.45961094480433395;-1.1284536816302815;4.73282086706639;0.5900555414423803;2.7358306443593383;3.859713425068345;3.3033505008377873;3.8875769263303273;2.2172612604941078;4.699723062197458
2016Q4;108.1124538952119;91.8324706912443;97.36443173157147;116.79101978565362;106.72915593064627;105.46501907324176;102.41776797683578;104.31390667862414;108.15354639104638;105.01390673638582;109.95401380221655;1;2.531436490823391;0.2094923841873042;-0.7087283854005588;6.073162427126388;3.3043006657520912;2.405225874253336;-0.5343105492517375;1.9734245988582089;2.9471536886939154;2.3179924575814193;4.287151741326878
2017Q1;109.2181314526841;92.23298406727217;99.300545417375;118.5119342237718;109.7457836922798;106.2117090651992;99.25084547251404;108.73332152224098;108.25906352141554;105.34488060906841;109.60933084431566;1;3.066395670204236;0.5217143434995242;1.6839428253862643;6.43466275120792;6.522139234955482;2.4186834093743226;-5.96570654222075;3.425301333269193;2.4602948813739145;2.547044108377361;2.507983280731163
2017Q2;110.1469118361881;92.2866672971418;100.42039463394323;119.7417602199717;109.86696606212638;107.32228883385518;99.64689832755201;109.22902253453135;108.72975510194338;106.73842465225013;110.13289561008963;1;2.8953631917720823;0.6736288903647969;3.6568139156538004;5.614283482697635;4.1999988468315985;3.1483921775766532;-5.166239155369478;4.301457698910149;2.6064319627026933;3.4524954711158795;2.0127801098274167
2017Q3;110.9915564170817;92.94298807522513;103.2544466965851;120.86033352035012;112.8106877963154;108.00025254780847;100.6106269414777;109.599493817401;108.59131640178813;107.5897336591744;110.36745262515637;1;2.969169538759675;1.4568965261023248;7.588269203546205;5.60014084309306;7.887951408115845;2.9858845369514775;-3.555661733084814;4.727045445171063;0.9146350927485392;3.2855355548561116;1.300325531370583
2017Q4;111.7586383049439;92.9014268650035;105.82212685819862;122.41908053028286;115.44009275871498;108.6577395982431;103.3037863557359;110.49958249761245;109.19352474746356;108.15528480199097;110.73185370213508;1;3.372585006040163;1.164028546453033;8.686637385143436;4.818915662315826;8.16172183890329;3.0272791424653445;0.8651022145888865;5.929866894972569;0.9615758254075013;2.9913924386137714;0.7074229243851926
2018Q1;112.0828355768819;93.5615579134079;107.00704345049841;122.56869779522852;115.9189302587243;109.12239436242922;103.27887080235732;110.17183554735367;109.31444281487184;108.77786215851066;111.59684281028652;1;2.622919918236155;1.4404541494252188;7.76078117268324;3.4230844328275056;5.624951008371859;2.7404561350606427;4.0584292362111585;1.3229744157299939;0.9748646063685307;3.2588024492447243;1.813268953164049
2018Q2;112.5393307361657;94.17426040217404;111.35889774499076;121.88356119184549;117.12235109204173;109.83385113659564;105.75952857906078;109.70690972603262;110.73586900627264;109.61315445506567;112.20000334346746;1;2.1720253978029236;2.0453584036734362;10.892710739607248;1.7886833865972784;6.6037911939905936;2.340205683302732;6.1342905339770715;0.4375093545766928;1.845045914477006;2.6932473588412886;1.8769212612879338
2018Q3;112.5127827907322;94.88822184566624;112.17498203410976;121.83757095512959;116.05114740012645;110.44713790626464;102.49291982359976;109.27055476523964;113.06430048171016;110.53127676686175;112.40645426422068;1;1.3705784680900113;2.092932248817636;8.639371594075552;0.8085675476105836;2.8724757087394304;2.26562929320282;1.870868852866736;-0.30012825853866776;4.119099231997492;2.7340369825671784;1.847466431964695
2018Q4;112.6455225178998;95.52666813648139;112.35355627680538;123.24204203022285;116.18581300711006;111.09351568868559;108.16650345150576;109.32509913533879;114.89861713823215;111.03255971624309;112.697914387637;1;0.7935710620739389;2.8258352536314257;6.172082921144528;0.6722493718913425;0.645980292092907;2.241695897088092;4.707201223994506;-1.0628848867361484;5.224753394455406;2.6603183741966685;1.775515011959028
2019Q1;112.5485644509795;96.07742821820995;114.07952268766168;125.26987897921343;117.42554578673324;111.77462197321142;104.04332990275931;110.59798545464527;116.44714166873953;111.73241793598852;113.35215633707777;1;0.4155220303809326;2.689000013371423;6.609358607721005;2.2038099715293358;1.2997148305684547;2.4305071624192376;0.7401892511634145;0.38680476291823584;6.524937300322886;2.7161370143242047;1.5729060810217188
2019Q2;111.6130756284808;96.44598792103018;113.62959880920718;128.05692189250294;117.44704442199259;112.09692543339402;101.04429822041811;111.63468237035325;117.90173007601581;112.0174414599949;113.19916328993655;1;-0.8230501297865178;2.4122594742498116;2.039083638755357;5.064965808588862;0.2772257617128071;2.0604524683231595;-4.458444947698292;1.7572025765148158;6.4711291237866675;2.1934292621008655;0.8905168597994173
2019Q3;115.5402130062057;96.75706583533712;113.85191413738467;123.75420005378925;120.0185200727395;112.31167328566906;101.31344208934617;112.26128542014234;117.427987980068;112.23746896544277;113.12855111433291;1;2.6907433452289187;1.9695215626555962;1.494925225630972;1.5731018631071736;3.418641488251861;1.6881699378999082;-1.1507894752960435;2.7369959467379745;3.859474192796797;1.5436284176648218;0.6423980320692912
2019Q4;115.2126322786004;97.1442225873822;112.62741542504185;123.53767449301436;116.5202143685882;112.952646570632;101.67230058125025;112.121191242344;117.18778072015081;113.19536110780423;113.24231517502768;1;2.2789274738307164;1.6933014439379113;0.24374764565686657;0.23987955564628294;0.28781600164702326;1.6734828044835615;-6.003894609727356;2.5575939369090195;1.9923334492047085;1.9478983435925912;0.4830619895219712
2020Q1;108.4168893774838;98.14649765630158;108.18284595492527;114.39478343481453;111.37893291172662;107.10463363584175;95.43370147904153;103.91977200487838;109.253873659118;108.3281837325094;105.12434209239078;1;-3.671015346708617;2.153543737028829;-5.168917781047277;-8.68133316086579;-5.1493163897985195;-4.178039929751598;-8.275041208085598;-6.0382776614909766;-6.177281731898942;-3.046773950089765;-7.2586305462242535
2020Q2;85.13302627671737;99.05426817191521;86.13494700274191;79.05341797296715;79.9008077170647;88.05027616243923;101.0527675515081;83.86782854867961;84.81207787048073;88.51960456313672;89.0802011387427;1;-23.72486306165942;2.7043947675881475;-24.196734032856092;-38.26697002811894;-31.96865182066443;-21.451658177050426;0.008381800100698555;-24.872963520024904;-28.065450934605362;-20.97694483162251;-21.306661153862116
2020Q3;102.810894823632;100.50174952135737;102.36289368927622;100.83171395258456;101.31732335082448;102.05229845784302;99.36058903313312;105.1103008549817;104.41636869288835;101.2732962037274;102.48684184781546;1;-11.01721889840207;3.8701914466825915;-10.091196564551996;-18.522592438269992;-15.581925781605044;-9.134735978628793;-1.927535987268958;-6.369947162459255;-11.080509434759467;-9.768727736627037;-9.406740528093971
2020Q4;103.6391895221668;102.29748465042583;103.31931335305661;105.72008463963381;107.40293602038426;102.79279174387602;104.15294193631726;107.10209859146029;101.51767977751291;101.87891550062646;103.30861492105106;1;-10.04528976340665;5.304754030439862;-8.264508278785954;-14.422798491635913;-7.824632316040258;-8.994791299912375;2.439839898266727;-4.476488873575379;-13.371787439220084;-9.997269761258408;-8.772074501146566
2021Q1;103.6299130083457;103.10930837741749;107.83662990138203;107.55964624806798;108.99540782321036;104.02811158912304;105.42852599777386;105.6180462533106;99.70486656200941;103.7636858951119;105.81577608142494;1;-4.415341923776195;5.056533691599618;-0.32002860572506453;-5.975042726175895;-2.1400142973225678;-2.8724453296567476;10.473055496990579;1.6342166804912628;-8.740200028881684;-4.213582910859504;0.6577296706660851
2021Q2;106.5654078759643;103.75112501170827;107.79026185068628;110.40569907843205;113.20235540146386;105.45423630950378;109.05390364127842;105.75261023542582;97.78335949764522;105.25113682269709;110.37557251908399;1;25.17516707274432;4.741700611670119;25.14114839735726;39.659614864705816;41.6786120640015;19.765934765448012;7.917780268305896;26.0943702316599;15.294144363463591;18.901499099701226;23.905841150014574
2021Q3;108.2591568501193;104.06714640016617;109.43203431235753;115.53184813304051;116.10808431016454;107.5328502834715;108.93941803148354;105.31221902123053;98.05337519623232;108.08050465605285;112.61882951653945;1;5.299304160160823;3.547596828701094;6.9059601270552;14.578879604653538;14.598452140435182;5.370336492609673;9.64047122864402;0.1921012161571145;-6.093865910402418;6.7216222908669465;9.886135123345063
2021Q4;109.9667941870889;103.58008250764603;116.94709319548858;120.05369033922531;121.61869645772563;109.71737863682172;104.75433296231517;106.55265427454724;100.37676609105179;110.72238737945537;114.72773536895677;1;6.10541697025595;1.2537921744636638;13.189963618770783;13.558072478328231;13.235914178959995;6.736451822613554;0.5774114631976746;-0.5130098514772308;-1.123857134010109;8.68037496804186;11.053405813863893
2022Q1;111.2299504023335;103.72717095333468;116.7738660678344;123.04576871024591;122.25717195856039;111.19113079639614;92.84390969776389;106.98984882556739;105.75703001815884;113.21316240932418;112.22880289389128;1;7.333825893857249;0.5992306472036413;8.287755445089108;14.397706763056695;12.167268695265122;6.885657249614097;-11.93663307051802;1.298833505182162;6.070078286886238;9.106727881432587;6.060558311769637
2022Q2;112.8489794304425;102.92193252996422;116.88181283255106;131.1345604277331;126.87988884870734;113.1087909547634;85.48249938192177;109.37003806953784;107.63562473689588;115.57456128699611;112.9346444215258;1;5.8964458352112725;-0.7992130028956046;8.434482694233193;18.77517331290597;12.082375316959704;7.258650684069079;-21.614452552649887;3.4206511083356927;10.075605184630533;9.80837335913014;2.3185129137149874
2022Q3;113.3480925379252;104.10103164989957;115.21354465056595;131.5499837184134;124.73269422536555;114.07521983140454;79.48570424367624;109.19431940051987;109.47193597321755;117.20443986017183;112.46028855617999;1;4.700697692345179;0.03256094829688916;5.283197351249047;13.864692588425665;7.428087343308243;6.084065967456875;-27.036782755067744;3.6862772576340186;11.645250103969884;8.44179552376656;-0.14077660107111312
2022Q4;111.7673617928161;106.11412770832571;114.2256681977042;132.7375288320859;121.66868158031114;114.72664401344356;83.579549776466;108.4092905415306;109.38132851089905;118.35485179166376;111.23455300012647;1;1.6373739173153101;2.4464599171299506;-2.3270565547407474;10.565138361862058;0.041099867077498686;4.565607963714791;-20.213754015756745;1.7424589557379688;8.9707636244021;6.893334395013784;-3.044758407891923
2023Q1;113.0889666259414;107.24078048249528;114.59811346762886;134.1172196653247;124.42031960983108;115.497613704813;89.16536865075409;109.92154868178207;109.62767386741675;118.41049657974337;114.9563024467838;1;1.671327027373093;3.387356945020059;-1.8632187778570564;8.997831515157895;1.769342130704521;3.873045338753256;-3.96207038133638;2.7401663694229805;3.659940004549389;4.590750810076427;2.4303026340495526
2023Q2;113.9815590533203;109.12702359834717;113.45970682940816;133.53712295697065;124.92981296742423;115.78195084328615;90.72570879730966;108.76162441897552;111.08748493244727;119.13594316587113;113.4187104941163;1;1.0036241608865293;6.028929807139427;-2.9278344681781476;1.8321352673169367;-1.5369463978711417;2.3633528976468643;6.133664145642359;-0.5562891458220864;3.2069867239486127;3.0814582718002637;0.42862495832876046
2023Q3;114.8979307461459;110.80166892876693;113.09809530903219;131.56992102618563;123.13034553505061;116.54458131213765;89.4451537804813;108.47012512779897;109.46809937852673;120.67789033350475;112.49245028166595;1;1.3673262368329109;6.436667507198357;-1.8361116724164295;0.015155690034074354;-1.284626055955973;2.1646782573661927;12.529862610605758;-0.6632160690196676;-0.0035046376559599857;2.9635826744079274;0.028598295361748072
2023Q4;115.1020844397375;111.47122477838425;114.63234007243808;133.6586489449728;124.45744116593984;117.4008913022494;94.08313035403609;109.77984763746018;111.3120712501443;121.57151315153317;110.30647618028323;1;2.9836283092223193;5.048429634914875;0.35602494706357124;0.6939409833764065;2.292093207065693;2.3309731682663593;12.567165778784384;1.2642432111522162;1.7651483717834537;2.7178111511064973;-0.8343422028604608
2024Q1;115.6515883441151;113.00712334652438;114.56510373988058;136.05614619679594;125.34633851383937;118.50364622962732;98.41839548598603;111.40999009520878;113.01690352365881;122.29420746724006;111.70929731457115;1;2.266022755915653;5.377005685789782;-0.028804774135837707;1.4456954418751167;0.7442666173115287;2.6026793354337885;10.377377422701528;1.3540942893150776;3.0915822042717034;3.279870450404876;-2.8245559948448906
2024Q2;116.9400489813182;113.60326252488815;115.00971586599167;136.64112492245096;125.89340117049521;119.46960225156417;95.827671676979;112.61618892130623;113.77089591845042;123.66066487963089;110.67690217665324;1;2.5955864725573097;4.1018610963094115;1.366131713097074;2.324448735113527;0.7713036465701206;3.184996781812166;5.623502915879808;3.5440483009724355;2.415583526474596;3.7979484557906007;-2.417421522003005
2024Q3;118.3683084232413;116.40064561936003;113.92497813811802;137.16910092883288;127.08761077090385;120.41941243192568;96.8950110739482;112.80830925978152;112.08807231268358;124.91845861383504;112.27556086847926;1;3.0204005020445512;5.053151946829093;0.7311200306481247;4.255668665737722;3.2138829942020664;3.3247630015591945;8.328966946326165;3.999427609096351;2.3933666054594793;3.5139562587737316;-0.19280352827556468
