_date_,FAGR1F_H,FAGR2F_H,FAGR3F_H,FAGR4F_H,FAGR5F_H,FCON1F_H,FCON2F_H,FCON3F_H,FCON4F_H,FCON5F_H,FCP1F_H,FCP2F_H,FCP3F_H,FCP4F_H,FCP5F_H,FCP6F_H,FCP7F_H,FCPU1F_H,FCPU2F_H,FCPU3F_H,FEXP1F_H,FEXP2F_H,FEXP3F_H,FEXP4F_H,FEXP5F_H,FIMP1F_H,FIMP2F_H,FIMP3F_H,FIMP4F_H,FIMPU1F_H,FIMPU2F_H,FIMPU3F_H,FIMPU4F_H,FIND1F_H,FIND2F_H,FIND3F_H,FIND4F_H,FIND5F_H,FIND6F_H,FINV1F_H,FINV2F_H,FINV3F_H,FINV4F_H,FINV5F_H,FSER1F_H,FSER2F_H,FSER3F_H,FSER4F_H,FSER5F_H,FSER6F_H
2014Q2,-3.601510730429339,0.891055268982933,-0.16366612054261928,0.11723570616222218,-0.14902753196704685,-1.844487347638846,-5.505249698478356,-1.5651042259104926,1.4597813298379607,3.0568366193984775,2.8299582398976746,-2.7155144186460674,1.310413046010167,1.3290825647711282,1.832902885859123,-0.6879768601574628,0.166974334968394,0.023621179985340413,-0.00831441335696349,0.2750614309158205,0.0969344715546208,-0.27620332124043556,-0.3408610036160959,-0.21115229133414481,0.30950256973647167,1.3105914663080585,-0.5407656410931766,0.029521638833401725,-0.5606472901016671,-0.12459865153519611,-0.48761833516826,-0.02372830095094472,-0.038281584652059365,1.1778033105305707,1.256676354152872,-0.5942103189226454,-0.23580029274776557,0.3840413718851306,-0.8609314836837513,2.8188033272951007,1.164196703255101,0.5126120169663225,0.6964094927285557,-1.022753196119221,1.0896562625689759,0.5167167794507904,1.2340401151385199,-2.5956405601331087,-0.5096038028035118,-0.2325125947612219
2014Q3,-4.342607643087159,0.6597633497841441,0.3102447270372406,0.5585487499620624,-0.15242691281564377,-0.6905731642292143,-4.8230506352587925,-0.7977434276600089,0.7558997453784371,1.8228949827822003,2.8927295468638548,-3.0786783184267428,-0.07140627349301597,1.0170879611884454,1.1536385500451107,-0.5368229434130555,0.8350552007946724,0.027422851824634276,-0.028840171233863964,0.3047340004660587,0.3763231797287832,0.2682767929687819,0.15111867609813506,-0.3144203884171098,0.31371609207649986,1.6591378593178376,-0.7999567621969238,0.2731067887938028,-0.7856801581497992,-0.11507916728390029,-0.3471255698568128,-0.011970329853974282,-0.0017356601309939344,1.761832341077391,0.710240744501256,-0.9269175413312473,-0.3053626831894291,-0.08371022269775262,-0.8915263601998898,1.7788578578591665,0.793163483675133,-0.01565814100515343,-0.23225079677723595,-0.47684773756599236,1.3787002943456714,1.0487548076373812,1.2811489429328755,-2.4661374725398706,-0.5577110752572697,-0.0939605605964609
2014Q4,-3.194075837413203,0.5110226830217749,-0.14809785785794904,0.5686944800910309,-0.19819303455449702,0.07771326557969743,-3.6638125890332147,-0.5114315391154545,-0.3231724449314426,1.6197306354661982,2.582787386278573,-3.309188794543143,-0.6027436282705065,0.2785651584907336,0.47004384096662283,-0.6453362648866664,0.5491792478873591,-0.5353459270199423,0.010926700452008923,-0.07100644499505533,0.5979532910272427,0.37582124439101916,0.7055585656042163,-0.06181222751481933,0.11076503562754415,1.4559265093607616,-0.7602581185121627,-0.08908892595859545,-0.9781924210286471,-0.14686359443958993,-0.33056202849991373,0.063565848626685,-0.023174329873456145,1.6924214356655358,0.8350940730503907,-1.0766790652716136,0.05149276454542626,0.15419430296541148,-0.8842200827976116,1.663481991503667,0.252777710959481,-0.6843162304860191,-0.7805223119150325,-0.3648569142794716,1.6843690679595476,1.4660474839530488,1.2756925167319686,-2.5383388347852365,-0.553319574561239,-0.08211187466746983
2015Q1,-1.4641142846459634,0.8263439261803717,0.4833795757502246,0.033440659872928415,1.1718211332729058,0.1929443382796784,-3.8359087670537346,-0.48689760544535815,-1.066465182805569,0.5595099186582555,2.826575819012554,-4.091476513237283,-1.142131992852659,-0.4975773155721101,-0.7048552453757199,-1.3554746398010373,-0.16328913229799658,-0.1304956291140224,0.44611477580979414,0.22320483203719044,0.3718455445708461,0.3290621888954292,0.5645697211498505,-0.12174937659469813,-0.3021142453773041,0.3914616388978643,-0.5308184847475306,-0.047957431202401014,-0.5155320446265047,-0.10364806495484251,-0.5579710121400702,-0.00835897810832372,0.017063968109624173,2.145732533731295,0.952217348283574,-1.1991795254063282,0.02483207407674078,0.2867124379187422,-1.08804758845244,1.5750201143246205,-0.5988497965010067,-1.6499559825224912,-1.4524856061503337,0.1998240078185296,2.014707089672379,2.1614674817023047,1.2959282669137608,-2.26253969118923,-0.32257347413758514,0.0846303763234693
2015Q2,0.006467153510223848,0.6362108488487417,0.18151270926139243,-0.6764580189733266,1.3695372684443772,0.9860278443666127,-4.10202878229793,-0.40506730177932543,-1.0633640127092878,-0.042548939150329285,3.9617691582481704,-3.8910474421707115,-1.4616453970632473,-0.3516037259419607,-0.5591856158106284,-0.600241086756493,-0.2199795430385684,0.7242227206316967,0.4884251396847939,0.47285773198605474,0.7001368698144447,0.5724397595965139,0.9752327794198257,-0.04582893235620722,-0.299840598121991,0.7089694470505602,-0.6067676653538732,0.14726009570687087,-0.33037656333885673,-0.2748367465084898,-0.32860333853043217,0.015365510594493958,-0.031005829553578567,3.466323299759354,0.4455312467698223,-1.4957901282377992,0.14601080625765148,0.18715039651655094,-0.6493091376934893,2.4619935919339464,0.7341438340077809,-1.380981128891616,-0.7160140256086883,0.024850338348915684,2.3945684259370856,2.4927772216817528,1.293791500733658,-2.097650344311411,-0.26643102134939395,0.078017125011012
2015Q3,0.6664294552799551,0.5531061151279214,-0.3760627497831958,-0.4533688818171589,1.997781113318361,1.0939392123917806,-3.8921161623525644,-0.9191488653290717,-1.1259840941959736,-0.67998588328607,4.914531271226178,-3.5078593690718676,-0.8840904432522511,-0.11352421133226964,-0.7131065638173705,-0.018332446423289628,0.40929667551739124,0.40785905329783395,0.1716828337363341,-0.019212523443663084,0.5685982120616849,0.29398268570576797,0.6993367627551405,-0.03581311851609983,0.04904719548467082,1.07607176643339,-0.5899842175772861,0.11383787848353955,-0.7056573075368022,-0.002159112167712423,-0.45885683174801173,0.1409796609670899,-0.00448411610857673,3.639666342890718,0.22711980435066134,-1.7320141606079031,0.040769042472064886,0.15907271750520427,-0.600708956104576,2.7042424333544246,-0.7739201969973576,-1.1554807504628313,-1.5101364653723415,-0.48900596277564273,2.582576401346236,2.630421047695266,1.170664030413757,-1.75251375050349,-0.0534196115090268,0.0638893659903109
2015Q4,0.8953298845029115,0.42531771424840153,-0.44485957597912335,-0.6341881487244223,1.446929049385467,1.3421557576530654,-4.235762827286219,-1.5299412821177638,-1.0019316302279877,-1.4111305747833462,5.1469925821283615,-3.6963105556521465,-1.0937359903706019,0.051971917318420206,-0.10962920428370881,-0.7058132646196408,0.3433032688534238,0.18908644175033765,-0.026318030974118074,-0.3688340466096312,0.49262099779471963,0.2574808052186079,0.31454931739684927,-0.18851735838980566,0.09098474285010856,0.8461889231766154,-0.45407003720505523,0.265434166412747,-0.7274759012119878,0.09152755844952672,-0.5476027942333418,-0.047096513578651446,0.016192203925184685,3.172645971091439,0.31346613741697393,-1.8190222644483625,0.15040252327004444,0.29140527261918275,-0.8522562698801566,2.2402040884804415,-1.6429644849439242,-1.7786823365189195,-1.8112570159911456,0.2065594759919623,2.573566077050597,2.653137436296058,0.9886293778212919,-1.4459143981373763,0.10014067705109712,0.06615968525424794
2016Q1,-0.8677440190820772,0.4060557952196066,-1.428020826452988,-0.26425600928391973,0.38015403198276543,0.7764377627702644,-4.819897376696247,-1.7183824330607296,-0.5023986162930973,-1.0494277110644508,5.295701350762124,-3.4039555736201117,-1.2035585609919768,0.26373044713987903,0.06409870582145168,-0.5096402758134796,0.5665629333530761,-0.8473873736979649,-0.12635134520792593,-0.6397577260015365,0.6840461254976923,0.12529473137730526,0.230359958395259,-0.10888924578368177,0.3935327244760225,0.9411092184134345,-0.129842053443589,0.257067298595223,-0.975179354282299,-0.8053252328210356,-0.015180389079443265,-0.4227345306531182,0.004441891154152032,2.72600818242355,-0.006887045198834559,-1.9376371632563352,0.25358280699237334,0.8894790402353054,-0.9550304170498438,2.021112240630885,-0.9314705088932019,-1.5338120895744147,-1.6888019005190333,0.6237950917238008,2.260472642701597,2.43323601013016,0.5802108773852653,-0.9718718279343466,-0.17654029440251148,-0.38468520298437325
2016Q2,-1.633943172331955,0.8394076333354467,-1.5069958690838152,0.17391667651790343,1.1347918528716827,-1.0782951065476187,-5.279044401175017,-1.2986491774456475,-0.6923446246831974,-0.5346168404777655,4.1905914646532105,-3.4012361194842264,-1.556071025260293,-0.005208047296038752,-1.0754677689579013,-0.44582276987215597,0.6532972927607547,-1.3767173809583355,0.10629015863228712,-0.5014782477680413,0.5826709438768759,0.006569542479727908,0.0222017581686809,-0.12372809861481354,0.5169833247275443,0.26905564035906304,0.32732721766873385,0.26888984181778597,-1.0478952427253603,-1.5177502864427226,0.32579356561742484,0.06533289367648502,0.0011282406571657435,2.278767868228554,-0.3049475881762946,-2.4576592627492455,0.20223482321653444,0.7625411867863897,-0.9396984135649916,1.2938014274541056,-0.9382910881482083,-1.3330222229256863,-2.2027004026531003,0.5525599320582498,2.0703289035313617,2.3469055394381626,0.5823769221949169,-0.8327327142544227,-0.4954772495482625,-0.6011086199068455
2016Q3,-1.5811309212506155,0.971371896193558,-1.7166169205682935,-0.07603224591595227,0.17488971270435175,-1.301118968397016,-4.814554787532061,-0.5203486138505097,-0.8083453304805858,0.9377571793265664,3.4880589253605088,-2.847544859654762,-1.7585640970252043,-0.39344508098352476,-0.9200205276087837,-0.5355326609370302,-0.2058110367163787,-0.36932289640074417,0.40613345204823553,0.18959841059100588,0.3211929637547896,-0.20997044023148245,-0.3114762890239436,-0.17418607118504462,0.5631835235269331,-0.716089851287092,0.9137538229088192,0.43764557086391315,-0.6861331564826035,-1.136764305895156,0.12824323185636347,0.11581014513926408,0.03483148480930621,1.906497983818273,-0.34534149197166464,-2.282692568125091,0.5597230122606915,0.46106097462184986,-0.5682757115804232,1.1786990407700026,1.0413928443102918,-1.3684790955450163,-1.075998009579639,1.0118035103556238,2.1578020524671913,2.5930753157578996,0.6058066238648343,-0.8862327930790541,-0.47512700084104814,-0.5958719107176057
2016Q4,-1.6810072306210901,1.2749581542730164,-1.4566201829778072,0.12591504918864663,0.7618197243062964,-0.7466270424009857,-4.692680295869403,-0.03585845871592014,-0.7611512382270379,1.0501154145298386,3.5763784406606707,-1.8784278471090534,-1.8623486741479638,-0.46297930162741247,-0.9791751668697534,0.24620688814049263,0.10246655167112823,0.2506252909561714,0.24826683507076389,0.3257475535399118,0.6175075569482814,0.1755890489437835,-0.10190017553254076,-0.40296235277901093,0.7778079788009725,-0.016739369630518548,0.8720120326470467,0.8167245155223837,-0.4217147758559571,-0.8644610937501137,0.17618833805581727,0.015530649551044898,0.018137721146224483,2.2621901708992964,-0.3387872762635034,-1.5209140057287545,0.5485117522829467,0.5794286253729726,0.04823421125155301,1.1971282757425017,2.0287446964269322,-0.40465490261939224,-0.9650650189985899,0.4083962785961755,2.3150769386941543,2.6725263893368396,0.7892173255280753,-0.7844443982261123,-0.3578731854784447,-0.42350060994376654
2017Q1,0.41203411859018396,1.5518814160409573,-1.0423832704540266,0.2507270354062721,1.7623329088365667,0.00763950404048432,-4.822646135986244,0.6622515247617288,-0.9110947143503302,0.3321327472027427,3.3228888604985785,-0.5026055352765698,-2.0723398876752466,-0.6517276817699199,-0.09439028861331837,0.2235835265032556,-0.12831567806508568,0.15660959857629572,0.32165399429488045,0.607691278030758,1.16189884000831,0.7315213028828221,0.9718520804789863,-0.15819897255873136,0.3340812514206779,1.0641280879664066,0.2415895723941848,0.2280013651758758,0.09289466783963747,-0.5628766422334996,0.08617914747170709,0.17207695007989465,0.0011783267222850353,3.003835831455335,-0.6782480309396245,-0.8668487693289341,0.24536258363509436,-0.2874634565018681,0.5062067184853699,1.1623007906560583,1.502086075886182,-0.3566760713736481,-0.8230562740704057,0.015163373879667022,2.7364439838513004,2.8699206675221607,1.0086446505810622,-1.0311802397389542,-0.08594915641789314,0.06461605396625868
2017Q2,0.4712271712113883,1.3040802184011158,-1.194297931890794,-0.0750720259094845,0.6651404483513482,1.5070309649473188,-4.0582199493876745,0.6904361715280127,-1.5087628153857355,-0.7838468965367787,3.7782074476324947,-0.5356795914561197,-1.8515161503364448,-1.0033291172286003,0.5521406487211424,-0.18408498217803268,-0.36775381154155373,-0.07825909485212333,0.5112651281534842,0.9284110151878356,1.1437066229259332,0.5321325429193094,0.808462970525985,-0.07422029022275689,0.6176558806784971,1.0671297759089382,0.4036142761827597,0.28858339702846636,-0.13014056127576487,-0.13766777435205754,-0.10424965415233721,0.036537414717897405,0.016821466433030872,3.5703422625069696,-0.7240839082594522,-0.8563739011940751,0.4866020557489068,-0.38566661232997507,0.8220370356980702,1.0516796435856326,0.747223286234692,-0.9450527602681665,-0.9283824369288766,0.5396964825063775,2.9719508330001188,3.060924002033906,0.8479148556024226,-0.6658597019936554,0.2066600501855896,0.13836415597313542
2017Q3,0.10841533879980496,1.0036106737215746,-0.1513953165860852,-0.40106451029832174,1.3552390481027539,2.4574525900399724,-3.779507766206111,0.13209121422534792,-0.9760899972235019,-0.7606729272292764,4.20719907407747,-1.2419094058118159,-2.023055851062715,-0.4506453297016335,0.012032005756442518,0.08301857330373087,0.40913838368347194,0.1907849109787839,0.4800316433109287,1.0810065743982038,1.1471590499034494,0.5504588689353459,0.7376226631328535,-0.32913736831817664,1.131484317475066,1.4794090544810607,0.49857543679624977,0.624545850974147,-0.6144645759805606,-0.12464875280718113,-0.05342779576418156,-0.006965232508829153,-0.0034744433373879342,3.9106830362608824,-0.2662154947954889,-1.0027027581863674,0.12291666540674974,-0.3299739791459792,0.610167486849789,1.8469834374748595,1.6139324050631683,-0.736430415382046,-0.5655268692273924,0.3831314093579247,3.0272910981720407,3.3825934831256705,0.8091909127774263,-0.5076397465685822,0.569377242784456,0.3240404505827745
2017Q4,1.2255598655006825,0.9495518854019368,0.20042729434377785,-0.6244751254745229,1.345443522035282,2.922561830743883,-3.2085943034691513,0.40170681485560555,-0.40205854088534904,-0.00672245830174308,3.7649857101998134,-1.3448511247820756,-1.8159100883599313,-0.6150199938549598,-0.013641765408913376,0.0201471853356234,-0.08836598354415004,0.5052620771439692,0.6038372221637398,1.3109933816259018,0.9702122438311754,0.4928250571275144,0.8853306435070672,-0.11920778860632812,0.9463435877296661,1.3754206055178793,0.39991858017653065,0.31395519894320095,-0.6803442677372762,-0.1244382490557276,-0.16681584455770657,0.07375860301284534,-0.016831702400598742,4.153328695132839,-0.1356307072471889,-1.268562876234695,0.003970683971943538,-0.5142599291322487,0.7685992188254421,2.714584458521647,2.6885453180668617,-0.37760452801209193,-0.1214380064511797,-0.011016110019854669,2.8502260991094146,3.2841639053670275,0.863387341538708,-0.7588108145005484,0.5672723793276007,0.430503783754399
2018Q1,0.37065580612924737,1.4183468416988758,-0.08983533577753695,0.034836686794826655,0.9925653836446092,3.1801004138188986,-2.5516583455914312,0.028105684357465948,-0.5556486631538724,0.3575471243060619,3.6620601358238374,-1.7592211249156684,-1.586441415611205,-0.4416130606943311,-0.7661539165794622,0.19552783733008675,-0.12968475662731346,1.2163121761619988,0.2271777850045241,1.109209780139993,0.4419044671853345,0.11935131071089179,0.32900729702928605,-0.09158319471811423,0.8390329683586165,0.5665623931721396,0.5196390927723566,0.3220140871707502,-0.7926348053293477,0.16738589301796325,-0.4846569051284712,0.13419664046482124,0.00045824801740187933,3.753764867367208,-0.5051054717771721,-1.4571161732921176,0.06005626857795993,-0.23084558849671657,0.3031713236438495,2.314452852880628,2.360207207854914,0.07939577227679942,-0.7679535689096489,-0.45772625445500426,2.5464015091651837,3.032588123632189,0.8178749245409547,-0.7247230763503577,0.3783358119869918,0.022348147092640398
2018Q2,0.6027560316335778,1.3319367219431684,-0.13187931872333739,0.3606989028483032,1.1289396241099678,2.955004883183298,-2.288573938428344,-0.2570305116835057,-1.235740215663333,-0.5314347660012425,3.0175013034390763,-1.4153305972605006,-1.912593804091185,-0.25573626349699363,-0.5721652652727602,0.3369601662530402,0.09069377904592058,1.2581534052537369,0.09181322789624641,0.7569791885160061,0.15249091287410174,0.02741800212127997,0.07729558059739478,-0.2637368731013495,0.7826673054861,0.36962565706604905,0.4801442461262197,0.44840911780322495,-0.5881744337883308,0.24086540856879568,-0.539343818307838,-0.0020711254191481455,-0.017308973690712326,3.2738441742422117,-0.8755150315564436,-1.2793547957330804,0.18939872000738123,0.03455067564925347,0.32413653666658965,0.5188477681288949,-1.3217896043952875,-1.019529131231673,-2.398311195644728,-0.21529470010165588,2.366859181330191,3.255674570473669,0.7591227730098109,-0.5531689256098625,0.25310274011291406,-0.27396387190382726
2018Q3,0.6425453815278354,1.2189807815431157,-0.5335026212860757,0.13257064079895556,0.2233769905439769,2.8941410987262866,-2.4848719601166245,-0.13504042358101992,-1.4820095717695245,-1.0573208047772404,2.3389413459234727,-0.8749089080961189,-2.080578595876223,-0.7843413012142656,0.0459557325461581,0.04587161958651711,-0.289793037591265,0.9564791178890256,0.18988271917154295,0.5891222263204579,-0.05930794607640962,0.00848084544784114,0.09568352096333482,-0.037778037801706514,0.39603513139227536,0.0317119380654172,0.4010503454485231,-9.819961372520743e-05,-0.17848610814140867,0.1735075825629845,-0.43299268077683567,-0.007635106356089417,-0.016790152025743563,2.557473217961069,-1.3784972423806827,-0.9192723227844996,0.2509360793659392,0.12228893040735578,0.4078172637516415,0.12150014644277714,-1.6713964918719881,-1.717201970698724,-1.832668196747484,0.5299179369245064,2.0535802400994707,3.224978238975984,0.6189790251428228,-0.46372007181881075,-0.04057278124188995,-0.6033018069838603
2018Q4,-0.18790929404404635,1.4378129293223356,-0.805848169187881,0.35530313783007345,0.02025830743869675,3.074815314530999,-1.6316096330756098,-0.4998276096863817,-1.4499628953342085,-1.3462666191602912,2.0851088871508536,-0.8615389690959351,-2.308228884263487,-0.7595048374561322,-0.12183234329165855,0.49155885991558446,0.17858845552729155,0.8419163396414362,0.17595239026885423,0.284584108378005,-0.2811419350455793,-0.3150978136756679,-0.4616094631010701,-0.013635090257784088,0.340835231069686,-0.4482814681676776,0.5188763983730973,0.11263104073616266,-0.08897152052022168,0.19046027510023855,-0.4111930336238078,0.05585740848744836,-0.0232828895609242,1.7593756677130201,-1.4955006585283102,-0.9584682383731473,0.3209674918716083,0.14322412394168474,0.13089574201695553,-0.5856564396782434,-1.2459938188500255,-1.3289691236153571,-1.949809492090754,0.6342973919329619,1.769417704364365,2.697213414926821,0.5855060075199331,-0.34542410013738517,-0.3003083145473631,-0.8383886751774822
2019Q1,-1.9187276587946436,2.3645428616416213,-1.239490482141193,0.9180181089304705,-1.2580237273066859,2.9904519089113215,-1.781814686147104,-0.5923033130880729,-0.9890435637648075,-1.088559384613445,2.3470749737320147,-1.5345095470177716,-2.250726549034493,-0.6355097654442382,0.665457049643179,0.6119241472265153,0.19796396252533663,1.15367053110987,0.2509732976081526,0.1941546197637003,-0.3114183782145911,-0.3936678116654308,-0.7055792893266702,-0.2356566653355553,0.356495631695196,-0.601434492389986,0.5576310911208856,0.21369701283961798,-0.2575713592733934,0.1760212007983729,-0.5972777890511813,-0.008454517145223875,-0.0009018758933380366,1.4294098575166536,-1.0313814656621936,-1.1505370855291062,0.44521319504978035,0.2837772316993655,0.05875348591986373,-0.18894082212689392,-0.17727682172275094,-1.4869448028719008,-1.2820201292461764,0.8524515586617282,1.5705967171218174,2.2016450637999316,0.5610954361763122,-0.4749728285291897,-0.2948181546764248,-0.7287689310989757
2019Q2,-2.361231035220646,2.053021261480774,-0.8974799804522937,0.6771537972502696,-1.4228816066481027,2.9015092641739955,-1.7354913125952234,-0.7436346006804571,0.40758138400969585,-0.49065228106273406,2.5370233929471233,-1.657956295961706,-2.0389761936838813,-0.6323945318321608,0.5089048243407309,0.2533161861647914,-0.02430319842306795,1.877213218824023,0.24027030248681525,0.19376248914765304,-0.1698299781419285,-0.10948088430913772,-0.21566945940296792,-0.09109243399559591,0.059213642099891085,-0.7669994993866155,0.35749626139120655,0.11112003602429586,-0.22855681090174404,-0.04991356701254183,-0.48656799924913424,-0.010296715874442362,-0.02151419229418393,1.1201604694684075,-1.3261266381124628,-1.174440724493345,0.5267147511949887,0.7717705309454997,-0.08681937942897883,1.4369780242933292,3.3770662588552582,-0.6027068770773772,0.09842682170248185,0.6592835969089258,1.4337127363549331,2.1640006499864053,0.33574058646929306,-0.4264499936738903,-0.5331694598826275,-0.9151471922133113
2019Q3,-1.7533013929162415,1.3102600374190503,-0.7335136460147242,0.6518759462597296,-0.3378562910538765,2.1695764075721304,-1.0979428771208914,-1.1800742202623173,0.5522505577464843,-0.7535387884694235,2.2248219006009395,-1.8307921159855252,-1.8514707597164344,-0.5658849780518838,-0.39171665167939906,0.08607493919623266,-0.5100936129867891,1.6151758633779723,0.35792600158125487,0.18604283951751963,-0.29170173482706124,-0.127076705004078,-0.12599708281074487,-0.0010412106557210292,-0.00769324908829049,-0.5177704883189014,-0.07055576214222166,0.24769286601472174,-0.22324544673127986,-0.038362379397798664,-0.41240835404277126,0.022129638027067258,-0.00829803654633906,0.8405127015552759,-1.1300745335266047,-1.5663186275635514,0.6567786486859726,0.7564314978138788,-0.34558334321761147,1.001093257708507,2.649202686429032,-0.22623018826356148,-1.8274335086265685,-0.30686332458795573,1.218726430157152,2.1335646767905097,0.3714004564857936,-0.2555949049641138,-0.5458586731846949,-0.8330682371071498
2019Q4,-2.161012404175963,1.2424631034354974,-1.6895750751433807,1.4382037127929088,-0.7916480820764712,1.9018711580004248,-0.7312232279721252,-1.621598534379725,-0.16787587864760212,-1.8734849490325842,1.9224058965214514,-1.7205231246844994,-1.365629763650885,-0.6539326043377263,-1.1502757696918386,-0.5134398168104476,-0.6710726478107688,1.3240182275526309,0.26149374563037503,0.06767277393135653,0.16870404701693228,0.15045012704769323,-0.2797835554229119,-0.15189431417313717,0.4719643892173382,-0.25015040312542686,0.3860465357186615,0.3487269744368633,-0.6813758708327248,-0.07144901794306903,-0.4095245498622521,0.015424659495411414,-0.01124537613191031,0.8729040299688169,-0.7732980227393784,-1.5388689817646577,0.6327384935866366,0.8980775024213784,-0.46949277045871285,0.2815526296390261,0.7758260084020528,-1.7668856936226824,-2.263383117864139,0.9239011222782944,1.3469370696327445,1.578297028131119,0.5247230940345305,-0.17597855065719983,-0.36127568552156886,-0.8718225510153327
