_date_,FAGR1F_H,FAGR2F_H,FAGR3F_H,FAGR4F_H,FAGR5F_H,FCON1F_H,FCON2F_H,FCON3F_H,FCON4F_H,FCON5F_H,FCP1F_H,FCP2F_H,FCP3F_H,FCP4F_H,FCP5F_H,FCP6F_H,FCP7F_H,FCPU1F_H,FCPU2F_H,FCPU3F_H,FEXP1F_H,FEXP2F_H,FEXP3F_H,FEXP4F_H,FEXP5F_H,FIMP1F_H,FIMP2F_H,FIMP3F_H,FIMP4F_H,FIMPU1F_H,FIMPU2F_H,FIMPU3F_H,FIMPU4F_H,FIND1F_H,FIND2F_H,FIND3F_H,FIND4F_H,FIND5F_H,FIND6F_H,FINV1F_H,FINV2F_H,FINV3F_H,FINV4F_H,FINV5F_H,FSER1F_H,FSER2F_H,FSER3F_H,FSER4F_H,FSER5F_H,FSER6F_H
2020Q1,-0.4949516069007236,0.2356094839994688,-0.9245294332193984,0.289879884092954,0.34827210352112764,0.5548262927786589,-0.0041047320677056005,-1.4481835449204759,-0.7553755476769815,-2.2664454534646317,-1.7062401387575727,-0.6959925769995495,-4.320747828873169,1.3081133883911182,-1.6096397157902735,-1.4062377828190085,-0.13042492773795225,1.0008394342165665,0.11607918779142846,-0.16236489816571525,-2.689914916966423,-2.757538319908619,0.8561028650814491,0.9765615911212121,0.6826918763401245,-2.704743578697108,0.6982513609956803,-1.3944264430693976,-1.1559548882192456,-0.1040790772006638,-0.32471745321716655,-0.0413736833753766,0.007055420101894684,-1.145845047213724,-2.296610498341523,-1.9536804708623394,-1.1308480122191928,1.3029713472942306,0.20846652369247046,-2.1496742080961577,2.286434396483658,-0.047806527248905294,-2.8577881274153314,0.4124196373862112,-2.700201771243016,2.7263643477714488,-3.45028731204197,-1.2752216097647622,0.3908035190549642,-1.722119013618933
2020Q2,1.1088858428518813,-0.09378091453967953,0.9026267760824225,-1.2685038890902633,2.027870837180703,-4.366696156348435,0.17803754648491035,-0.34201412538644177,-3.73736874879568,-2.1129209627930154,-16.222707002453024,-0.41917760269543897,-8.270963811560117,-0.5044801951881676,0.7853698968140169,-0.04210045872588708,0.7971956447040184,-0.090812925562704,0.18876837417429929,-0.5536548156666552,-21.21132032956531,-3.963848000966799,2.3205830792494377,-0.1737231808644161,-0.40124857593629226,-13.62629624153365,-3.386249981149106,-3.028707656743007,-1.0628724345439644,-0.470867642201432,-0.19275345396669818,-0.10170466662948531,-0.00343003333361584,-11.884953494977134,-5.433775908980174,-3.2652409833976215,-0.4402786503667471,-0.17640415703005022,-0.4775512200887868,-11.755445051592256,4.357826722208238,-1.6563035217629505,-2.485370068507932,-1.1379121261151057,-24.616871050886402,7.1563351800995365,-4.4114784528513775,-0.9578700679380606,-1.6293034276442249,-0.34954928538743535
2020Q3,-0.28854001729847417,-0.7332949032086976,1.8144452291597026,-1.72805969816977,0.31043142815422503,-2.6221277619714427,-1.0017503080962031,-1.008596818129386,-2.2434656286877566,-2.2808927328260915,-12.285533675027592,-2.6448787510119263,-1.1260823376624913,-4.2582694738126365,-1.7483553371623113,-0.5167185437469115,-0.13863895431379672,0.024177114944191353,0.10096530775088629,-0.5026735227131468,-17.58900414687261,4.162220262196924,-0.6475853778135882,1.5853296990167653,-1.0092177837169454,-11.303144234579088,-4.657252609393319,1.2831049241250365,0.8412143903895805,-0.7177003423250952,-0.15905345151797398,0.01790278915973757,-0.0011374694181491638,-9.42539077663009,-0.16769848204546087,-0.7565483737597444,3.064352607528702,2.5011505942619094,0.3556993248150275,-4.9469248181978385,4.013144623695438,-4.437924854241165,0.07010278099360127,-2.2628195770535346,-20.54905167153404,1.6783238067722968,4.93112800149041,0.07124485443663975,-0.4414139839960167,-2.214738621584896
2020Q4,-0.7389343827513649,-0.6003587575079489,1.9599104021956713,-1.4581049614434527,-0.18239082014395455,-0.39854191721994087,-0.07391492914591509,-0.9957022795331697,-0.6948153091887193,-1.3398016116144333,-6.858934518426307,-2.6756054968643874,-0.5552886894675978,-0.813829706860446,-3.227112345436859,-1.2773896218061365,0.5046935051619327,1.3174629419697086,0.8621592744052381,1.256866144431937,-11.842567845282941,1.2245200805898222,2.182933825492843,1.2823774906180896,-0.22736923676015874,-6.487122618239344,-3.790784760977612,-0.3047166366220316,-0.4476325139248725,-0.674075298666776,-0.19823232032070914,0.026526491180829195,0.01042550401844492,-3.225036851093382,0.645298402209391,-0.7010199559871143,0.20472640734392353,0.667694508260266,0.05799369634590825,-0.7159161887225186,4.160930942423044,-2.5260078032282,-1.0148161597783292,-3.1571429301677227,-14.661389021398612,1.7122409673572327,1.193900190857378,-2.681742169130191,0.5565318052097495,-0.5142739655843841
2021Q1,-2.057619655428528,-0.20933171117191393,0.8863648825657915,0.7907231700978948,-0.1692130151282127,0.853133110759955,0.285164390577724,-0.2341931291130228,-0.5378934360518137,-0.6405025262029601,-3.888728008612286,-2.7810390435439643,1.7541531920858275,-2.368453986032758,-2.361321381250827,0.06526534765525911,1.0427086492083502,2.4287376757703805,1.375950054666269,2.073120130521499,-10.004598307360663,4.077082849443324,1.6635102110278723,0.030246611474671337,0.09549989002100494,-4.097888640967212,-4.25964112039653,1.4672133450700968,-0.28670053597561723,-0.5008346585292288,-0.1620626613430493,0.12176437586614501,-0.020491026625629096,-0.4941888338882217,1.6044510802355143,-0.027487699094096613,1.7273324723816366,-0.8697475532791756,0.4487806980849811,0.7873748895035332,3.0155721434402096,-3.9249244917131176,-0.4310334211032232,-2.6152868687337967,-11.974882584686156,1.3622249839128358,5.497070952447106,-1.5480055574936704,0.40446081476085993,0.5292933246882616
2021Q2,-1.7837237420906262,-0.5475790547636272,-0.5732306499313484,2.441883285361672,-0.812741556251198,5.18825291140883,-0.5004090163720396,0.16165529171225074,0.9661256201871975,0.16728118740894785,10.559188649195821,-2.335389964644413,6.890538845849787,-0.4124281634921451,-3.224189490353291,-0.4538843177710932,0.7036693728610871,3.26109402499671,1.2223992252589582,2.2804554431143704,9.381049943298919,6.301530166146072,-0.6981771020434525,1.3307634662496166,1.2794801398368274,8.068968274863407,-0.09023278036798743,3.4171953728552023,0.026743074405139566,0.17019213971163286,-0.3833753768469716,0.21926206959443148,-0.001441994495307887,7.962517168780842,5.5241991422896985,3.3583396238383596,0.7054096088823251,0.9208961518263822,0.8697326031909111,10.295967623059846,2.166863528683754,-1.6302038458904768,0.09431529120788647,-0.9357277004997551,10.190357188666948,-6.917262828873661,7.63581083771298,-1.9861851055967767,1.834013754326035,-0.26192282818668416
2021Q3,-0.5622112388263597,0.44904338414490663,-1.9805169510024971,3.649131825463306,0.28224249018709097,3.977574726144082,0.0012005115331366982,2.519971641297928,-0.7216431030513565,1.5764882751126903,9.075408335078793,0.5610883470206104,0.09258133556714299,3.380654957986104,1.4223579527178927,0.48244421930015413,1.9934886950449497,3.0691207361533444,0.9687168789681891,1.866050452913193,10.914863232985653,-2.4625318904367064,0.5520946192663009,-0.7097908282147712,1.10599224404786,7.430114540897892,3.081022146006895,-0.9151607764049648,-0.9156015908977703,0.5297526133629936,-0.5883147410105374,0.05090690361428913,-0.013654423465361566,6.482733613964547,-0.014543786592707312,2.1703050233323817,-2.326646805966206,-1.5943598393960354,0.1233940359219745,4.043679737542853,3.871140512019768,2.304520367666131,-1.9145136352990872,2.0053351918979394,12.649917610985176,-2.336454595493412,-2.051160330715837,-3.246850942139986,-0.7080163026807477,0.6205746806493283
2021Q4,2.037127054888412,0.35342686434143317,-1.3637268936648093,3.475912930630118,1.9289182989378209,3.219244819797034,-0.6051812785670703,4.184403261649366,-2.160023233336103,2.4567552528028602,6.761890005970426,2.182271169893012,-0.6030915581053513,0.09039467092289356,4.53621164933686,1.3914761433924732,1.2823428328692206,1.8267307129103967,0.0287871186178853,-0.04823148062115523,8.407994756438693,-0.5995593766206064,-1.6484334336164637,-0.7532279891658021,-0.6437236357439152,4.630327213328214,2.2710008796029606,0.1991998465078094,1.3098140943571985,0.6031065369761043,-0.6232065593989325,0.08337956623231864,-0.041391354675273044,4.567968437120498,-2.733210419107048,2.6872382073354277,0.7516369996486775,-0.8172994832885653,1.3471723032770904,0.9715210814440871,4.597110795162714,1.7727654919565214,-0.8872829347165127,3.241595119167829,10.65040734031694,-0.8648631070725118,-0.02729352383847002,0.006297491801744011,-2.6843147565855294,-0.6937628324749184
2022Q1,5.040667070141079,-0.43893293199954014,-0.5126348849251379,2.077266080643429,0.8162632116270966,3.8170101624452433,-0.06020031011539658,4.8585667824566805,-1.7196652085457211,1.8760864452679211,7.595546624154822,5.019304945865113,-0.3473686772136994,-0.32831596160700355,3.369775319848538,0.07352139809439785,0.6601800445966938,0.9249743897319208,-0.25299288107251455,-0.47476363601569727,10.21221893796985,-0.9513241498371636,-1.8875937055852283,-0.4901625145339373,-1.6987082680221268,5.634126048473877,2.3380983539514,-0.7626491014337398,2.2009046394940537,0.7899249492618683,-0.7185137524923233,-0.006619558851853585,-0.0008054558500753331,5.540093308251477,-4.411320031761411,3.7521058031152266,0.8738300819325756,0.03394536878487693,1.518836437902448,1.7271346626177955,2.9040779468338775,1.6160041745621072,-1.1320593363026832,3.5325271170915777,12.280424585364607,-1.8800853325503948,-1.1435596780778903,0.702533389999342,-3.599778643530304,-0.43143285264037184
2022Q2,6.288317590723216,-0.12805543839682346,-0.9811877154665917,2.601497820781523,-0.9093625711635837,3.3988810898531496,1.6686329141965348,5.9770341963363185,-0.667442327183506,1.6517509863783548,7.215649854027132,8.377616356998365,0.05539598529478806,-1.5678124898845827,1.3842547308661814,-0.4774167129014238,0.6956000813963842,0.8333825092686528,-0.22604326842427916,-0.32499023402627536,9.903443994417858,-2.005647627732087,-1.2283356508551406,-0.6929139459975233,-2.7779094837083185,4.666466850582296,1.7378136532589405,-1.4804077637859405,2.9192814662010296,0.522807327248941,-0.4699308044176828,-0.044945258744040845,-0.036038887608808905,5.822794942943648,-5.185517228678894,4.895143763075732,1.5482085455285357,-0.1946157572747734,0.5966974041589659,1.9493951639065266,1.0268532638112884,1.6444698342965303,-0.7007522049730656,3.882371123488381,11.922039334546007,-0.9877686334966076,-2.7220048126086227,1.946171528312237,-3.7079098112909965,-0.22777686627500257
2022Q3,8.485288655698403,-0.38635736773950197,-0.522665612085012,2.3370442171491117,-0.4310999991362439,2.9299610094778985,1.7096624995603376,5.263765200035574,0.1985400212906531,0.5447429661347799,5.969444604245531,9.889537210242494,0.48303077844070264,-1.4547188878516397,-0.8059848885888904,-1.1936379736358367,0.9438933339013378,1.0126211950634252,-0.41425843257085404,-0.43298124911324853,5.381380846634596,-1.1101727880943548,1.0442512478285213,-0.3173008320291186,-2.7124849772823,3.0273446396269477,-0.5256564329168513,-1.9952369011366802,2.3242166679196203,0.4637116333634608,-0.3097809774193651,-0.024635204335183142,-0.014361258555806082,4.83915440223454,-4.908273760017431,5.586779691263115,1.1856263927439912,0.7522471902094994,-0.16890860341113503,2.9428679649930687,-0.007068957522961106,0.9734750415500378,-0.07418233703098033,2.1116932653430864,7.069696990213951,0.9071354558453361,-2.7190513753204395,2.913349134615455,-2.283178051488864,-0.2193498408061392
2022Q4,7.879713365758839,0.016773482110417914,-1.135867461993486,1.1582163829447136,-0.8605394967841207,3.4235601035263072,1.5832087988917385,3.5802317788345484,0.882315227090805,-0.5325270937161862,3.321499803268864,7.746615640713807,-0.41879904588329814,-1.5137697047180072,-1.005559697107557,-3.1794027478108853,0.6274807979763692,1.0835061820306453,-0.3409372653467191,-0.4184412481927103,2.1639254244616355,-0.2280953125628108,0.7893561324582934,0.2888230001338214,-2.562964737738639,0.16861320078373368,-0.13379781511245586,-2.010875195497343,2.2417315511824274,0.39899663427478366,-0.2451226390575809,0.012686422941989767,-0.025991812822013415,2.31412255761235,-4.394467828326319,3.8428622654277986,1.4702901362655794,1.49542377453164,-0.8228257869094436,2.9593321240004986,-0.2946896755089837,0.6741940334975213,0.43945912917716984,0.5664200286410708,3.5642216222822256,0.7630827341014266,-1.5644190817345522,3.394895656343174,-1.6166444907328599,-1.054982252069448
2023Q1,7.1584825107336405,0.01850973692993002,-1.8010335044232624,-1.0641951833470602,-0.8382657388734586,3.2811691799981397,0.9444286414616144,1.7352636799260497,1.5131539301204444,-0.32243247628388133,2.48359823601053,4.559892499219807,-0.4554333368824981,-2.0643570110712073,0.016939607704799447,-2.82278620759069,-1.024260459488387,0.5584490846728559,0.16766262205053414,-0.36908474561272286,1.5963699536241218,-0.13309703739992576,0.1931988641545981,0.2113089744979384,-1.6649924899203807,-1.5969119088117243,0.9146684400585183,-0.5940549977589235,1.4920111186961815,0.6453530894112264,-0.6306758846509724,0.2450023340866129,-0.031911739127248005,1.2610897040684457,-2.4354521907677458,1.0869809519477527,1.744123592040583,1.8963745626479174,-0.9236632295188852,2.8096192380277754,-0.43622746970283205,0.6099411426490635,0.6365475792102352,0.10932724107308596,3.3365008957990434,0.4653964817276158,-1.0245330575673917,3.584808094290141,-1.0433327181920753,-1.2632335878339427
2023Q2,4.8286594189291545,-0.05533771484754335,-2.708873469001341,-2.9969848259977496,-0.7192594551275778,3.6451692385147445,0.21781144850532927,-0.6311287671288285,1.4038864277820757,-0.48359722045828196,2.276780222544262,1.670769095437892,-0.6583447553299734,-0.5992531985227668,1.1861263456928646,-2.051495850127145,-2.430274510762245,1.1510393263282075,0.20258984435113073,-0.2544031230303871,0.5230214643250077,-0.9727971381631982,-0.7403747732565357,0.09716146194028709,-0.1396682841019052,-2.2240394947035687,1.8512571288291018,0.09941331906622891,0.06382571058022102,0.9264825466879797,-0.895400896297999,-0.02474479384389096,-0.01915514618832612,0.7624328157532051,-1.525421575615006,-1.6888490071754199,0.6155050690840711,1.9017738894876643,-1.0799372141444339,2.4884287105526095,-0.2776044542682872,0.6146369453139225,0.6568976750111069,-0.3788735233855554,2.5844975502077023,1.2878879365960307,-1.1714400220554733,3.3072771536361665,0.03568520883299107,-1.19517503490962
2023Q3,2.266086186639441,0.3983908013822468,-3.4133405772489276,-3.7840803049325777,-1.1028821312799426,2.6907641610129702,0.5087665880774255,-1.5128113809507029,0.1723174698498853,-0.47911906412744343,1.6070391697194155,-0.04111036881345955,-0.6898390777030233,-0.3453336450498708,2.0548565347795282,-1.1485452204234117,-2.922049620233278,1.55107546155826,0.1720894590584324,-0.17466330752537043,-0.43263548743902086,-1.4025832059703414,-1.976212982119633,-0.2913064400613558,0.7238706588111651,-3.040188765706898,2.7304318383851913,0.6062087288173162,-0.32231049510764004,0.7657645872138827,-0.7966648650229514,0.050185109781474224,-0.0564624609271418,-0.695907789438167,-1.3480026988302256,-2.78719981699785,0.9726390837977128,1.8561840271735566,-1.5217299009425993,1.0277461736378721,-1.4666098219599846,0.48411209740188993,-0.1296992583811822,-0.6605874087135888,1.848837841011864,2.041960343577195,-0.7978797404999312,3.727056987091687,0.40645386510465126,-1.4815423276447237
2023Q4,1.8082580363993987,-0.39325417110927763,-2.836653426519163,-4.297907744892208,-1.7077052215273338,2.117092610175844,1.1649285873589454,-1.5267935994067414,-0.3867261716502983,-0.03832283874744785,1.4760023689288129,0.5773518234616658,-0.2807077003747191,-0.5436614341131746,1.2800268770847163,0.29230388234954147,-2.656215944365654,1.475876355874122,0.28146537968227286,0.025969761789191467,-0.47286822859305494,-1.2274267444261524,-2.32395744836881,-0.5272294880633551,1.2359353496352476,-2.6344742389422042,2.3691630235764483,1.2215958502660997,-0.6007108074688668,0.8497637909767054,-0.8953848671151304,-0.0036522120209602493,0.0017040673665406774,-0.8027344330840501,-0.40431452112613414,-2.683037423309306,0.6040484588009232,1.1445429022414346,-0.6268942762218005,0.056883650693739074,-2.384297074522291,-0.2810098029801084,-0.0852440467203474,0.13929223009849276,2.0238143661990606,1.9030155292522641,-0.3820273918447789,3.1136377611033694,1.0852461911269857,-0.5961122281790804
2024Q1,1.359324875537233,-0.30806869595292286,-1.9886523303341395,-3.799666578395352,-0.7761504162653097,2.392113160746991,0.9014631826086404,-1.5204691763505915,-1.0169955068652594,0.6029158750467233,2.2129331152128278,0.64433772562076,-0.24227031249872366,-0.3053673670851964,0.8964084248199423,0.7143666911979202,-1.4289310403596882,1.232134276597904,0.39112560955745074,0.2596205192893288,-0.126990869480037,-1.1013860123172938,-2.0343615573419833,-0.547700680482229,1.4757702764714444,-1.853875100723189,2.272647926444726,1.099634213413706,-0.6451294114271972,0.22779305773293057,-0.3710694094953204,-0.29061928924868813,-0.02833016760617525,-0.15942936482532677,0.024410602108666354,-2.6162521809129706,0.23326731346702453,0.157477875287645,0.03291702974187766,0.2703366336959497,-0.759097232587147,-0.02660226827453588,0.36016258172063315,0.45845928640435846,2.2649414766407396,1.8882029514893894,-0.29784624356959805,2.138499312941987,1.4044965799308826,0.09881555941086413
2024Q2,-0.737178901093167,1.5123615690403784,-2.049359629096135,-1.829486026217871,0.6621090007309419,2.7340661529863772,0.7657932225726398,-1.3954099564413653,-1.7688800563346347,0.3778335103947579,2.568422912501813,0.7677311929137808,-0.47707935899575116,-0.13210577378305896,0.7159663898979863,0.6354603979353404,-0.4426597665104166,0.5763705867445263,0.6301334727754361,0.32135962887168806,0.22708013565794008,-0.4473147392579202,-1.1817368114748368,-0.6609381430631817,1.3264784650840977,-0.8856436472617305,1.7944668192628048,1.0886794212654454,-0.5404109125211125,-0.1686838996856487,-0.02162280411515656,0.018317948633675637,-0.010853349601473097,0.3776702645801841,0.46737674839713783,-2.3221342981749906,0.1438537977890078,-0.009949759641547038,0.25284616727116543,0.18373747389021114,-0.3177799985268103,0.36066826603613683,0.1475392360084356,-0.066053366217014,2.0865788802485694,1.9157639708523455,-0.09323964078310552,1.7505780356181926,1.3882548918032864,0.5121898914650748
2024Q3,-1.6652397298089767,1.8721030833086039,-1.9695418904292914,-0.9531710977679989,0.9768903647397905,3.3480395524359974,1.4105629585613837,-1.5905127115159534,-0.7084607496858716,0.6300716037843183,2.6743634647170365,0.21395607024090582,-0.8222428224378849,-0.7118085907941701,0.1639044941236094,0.22196029991491614,0.3276486167362272,1.244093983131129,0.5202020709022852,0.4510132671800497,0.5960641949496343,-0.030782581205666983,-0.28977257042193266,-0.458918711383594,1.4317151527756835,-0.07355655202683674,1.471861117099978,1.091396932339798,-0.9604330079423642,-0.1344897849759716,-0.11007785318515978,0.017043715709222713,0.004025129179638089,0.8195830531458831,0.7413891744182225,-1.7957005762642806,0.02552549252017094,-0.33878994155953435,0.3926626670470447,-0.128779466710681,0.27136014516548174,0.2584145299951576,0.563966709651223,0.3266850125043735,2.3489991028664936,2.1710239667893716,0.3325543075633766,1.066786977892901,1.4632309171208304,0.8726774829992482
2024Q4,-2.993673312585745,2.5521134109528307,-2.4321695548237003,0.4074276373977486,0.70240790712761,3.7825104728106993,0.08673836565774895,-1.3496792028023303,-0.8901094898339901,-0.08211684427102865,3.77585483315028,-0.6033296759516799,-0.8387727824808442,-0.44946511930773286,-0.3775832002679933,-0.46844877528345824,1.4735688538741492,1.4872391199091375,0.2465797423874266,0.2408577123106951,0.5333328342185323,0.10664744509263308,0.04276567808339179,-0.3503556458291622,1.1293324128250968,0.5150082030709499,0.8084717818493137,0.6334851066060426,-1.0204673441767647,-0.10408719880918617,-0.14154176066485893,-0.046477320958053715,-0.009810092633449867,0.8227945642778541,0.5911152736790561,-1.3739934022568494,-0.06088399206378762,0.38006625187387005,0.046521985674865485,0.04153548776012872,-0.15820268023928438,0.41887956091858825,-0.0010226369462206786,-0.280447258239867,2.2288748173604387,2.0822315146253607,0.3118737574425365,0.7446576581924685,1.1691020379232013,0.5911834554287377
2025Q1,-3.9115883728554777,2.93359306689541,-2.925126957718002,1.2071146722738069,0.2434457602951209,3.93346042818207,-0.7879068272537323,-0.4116270002984416,-1.1675378182705263,-0.6689152649418714,3.387947587245055,0.49246168692684184,-1.354382952532352,0.219332705257963,-0.6555295602504501,-0.816978388375845,1.2748761250119627,1.1856008360182317,-0.12950204793614695,0.04004205570424884,0.31542092491036927,-0.029877104892883918,0.05086066789100748,-0.26480797855002686,0.7222640215772435,0.8896463121901146,0.32401167365382527,-0.04330255590167207,-0.7837916345379478,0.01593391784400419,-0.3288535661364978,-0.021533987873361,0.00044983542410448156,0.16348899831039446,-0.7744381296316102,-0.8204559174006488,0.13022312694774155,0.6893002920799476,-0.5632110455970082,-0.5739644393815033,-1.398270856823922,0.04268975963795049,-0.36868651032293087,-0.7737454613363256,1.862013691880352,1.8778699126400198,0.25670919190770247,1.1439894361132188,0.5524569983697171,0.07158902677372798
2025Q2,-2.0380779663685344,1.827596710099982,-1.774854346295897,0.12359420839195545,-0.048380385925435865,3.844235561205029,-0.2713452658569857,0.0631583869025415,-0.8342880579865142,-0.32743166704859594,2.563132790465302,1.574366969406752,-1.5225032343569007,-0.23556471894825434,-0.49680148382757694,-1.1047224414279384,0.7741997944574117,1.2156137890838015,-0.18982870995123166,0.015827906122848675,0.19949290687533294,-0.5852263096131565,-0.40208938049565185,-0.16491708347780665,0.24557705504791152,0.31802687720823003,0.23594831063563448,-0.4267172397318498,-0.590901567592546,0.06258961022451613,-0.4568814419073591,0.019742205330383757,0.0001273692749642338,-0.19543449933400595,-1.2689601090579314,-0.5993187549515265,0.8658259282654659,0.5756785882814127,-0.545396100500284,-0.4602067070086062,-1.2674133431105277,-0.12408270892420219,-0.26937115382455507,-0.8993523263354383,1.6779449710016223,1.8554171260710575,1.0821445158006584,1.1714134039182136,-0.1767047926390383,-0.1648931788955695
2025Q3,-1.13548952231431,1.4505827573273624,-1.1866625667709176,-0.4385824404766609,-0.5537152949406616,3.8167946734380336,-0.02527371362605299,0.5084754083379464,-1.190068689514643,-0.47821698717664846,2.0185862354438417,2.5901479842227624,-1.1469723883614973,-0.13819357098723534,-0.12942984478931546,-1.2524645103874796,0.4288843883836652,1.1163229846779437,-0.060994541386002986,-0.016902551752161748,0.15795797110426404,0.037761958174471234,-1.459249603856507,-0.07664595391134564,-0.21466109404996328,0.010642427283454296,0.12257698348560124,-0.16859285616746847,-0.0024826233990109803,0.055199505170174856,-0.4459478277152851,-0.013789594984999496,-1.7922977821524806e-05,-0.30065131077679164,-1.37257771276984,-0.6800814129800671,1.1208842746883716,0.5632696860705998,-0.29804401634159844,-0.1762735090671912,-1.213060469718392,-0.06757331206620058,-0.48065347376934975,-1.1001034902614635,1.337465061747974,1.7003188541629584,2.0558830568145487,1.5625101225841014,-0.8492722527628471,-0.24166296574017423
2025Q4,-0.6594993356553686,1.204697033286417,-0.7279991684805962,-1.1155454826276028,-0.10358724895486811,3.704060690377679,0.050074745839000456,0.6341144128822789,-1.030180830644046,-0.0750563575333391,1.1519321775558407,2.95401344646297,-1.115926176342563,0.11640610218333192,0.17250632563514914,-0.6094370574350846,-0.15356461763856283,1.078815434761018,0.0658037925448285,0.054784150750086656,0.22456311719164498,-0.07088732196558505,-1.2815825515052925,-0.12312031885012135,-0.035016466586241114,0.04535971174237657,0.4748451909111521,-0.13249199545258974,-0.020845713267507893,0.048971528602501015,-0.411207793944892,0.00016979543914781686,3.868863569042614e-07,-0.30173992096905816,-1.616197362294784,-0.5771268531226609,1.0389048749910537,0.20555173231844995,-0.4336606073727483,-0.17287108864236259,-0.33961124218670286,-0.17078018812365872,-0.14942524432944918,-1.0709473854652882,1.2299755286865601,1.6982207896636599,1.6123761032434007,1.6979201825285992,-0.9652122135540476,-0.16148075858335934
