_date_,fexp1f_h,fagr1,fagr2,fagr3,fagr4,fagr5
1995-01-01,NA,NA,NA,NA,NA,NA
1995-02-01,NA,NA,NA,NA,NA,NA
1995-03-01,NA,NA,NA,NA,NA,NA
1995-04-01,NA,NA,NA,NA,NA,NA
1995-05-01,NA,NA,NA,NA,NA,NA
1995-06-01,NA,NA,NA,NA,NA,NA
1995-07-01,NA,NA,NA,NA,NA,NA
1995-08-01,NA,NA,NA,NA,NA,NA
1995-09-01,NA,NA,NA,NA,NA,NA
1995-10-01,NA,NA,NA,NA,NA,NA
1995-11-01,NA,NA,NA,NA,NA,NA
1995-12-01,NA,NA,NA,NA,NA,NA
1996-01-01,NA,NA,NA,NA,NA,NA
1996-02-01,NA,NA,NA,NA,NA,NA
1996-03-01,NA,NA,NA,NA,NA,NA
1996-04-01,NA,NA,NA,NA,NA,NA
1996-05-01,NA,NA,NA,NA,NA,NA
1996-06-01,NA,NA,NA,NA,NA,NA
1996-07-01,NA,NA,NA,NA,NA,NA
1996-08-01,NA,NA,NA,NA,NA,NA
1996-09-01,NA,NA,NA,NA,NA,NA
1996-10-01,NA,NA,NA,NA,NA,NA
1996-11-01,NA,NA,NA,NA,NA,NA
1996-12-01,NA,NA,NA,NA,NA,NA
1997-01-01,NA,NA,NA,NA,NA,NA
1997-02-01,NA,NA,NA,NA,NA,NA
1997-03-01,NA,NA,NA,NA,NA,NA
1997-04-01,NA,NA,NA,NA,NA,NA
1997-05-01,NA,NA,NA,NA,NA,NA
1997-06-01,NA,NA,NA,NA,NA,NA
1997-07-01,NA,NA,NA,NA,NA,NA
1997-08-01,NA,NA,NA,NA,NA,NA
1997-09-01,NA,NA,NA,NA,NA,NA
1997-10-01,NA,NA,NA,NA,NA,NA
1997-11-01,NA,NA,NA,NA,NA,NA
1997-12-01,NA,NA,NA,NA,NA,NA
1998-01-01,NA,NA,NA,NA,NA,NA
1998-02-01,NA,NA,NA,NA,NA,NA
1998-03-01,NA,NA,NA,NA,NA,NA
1998-04-01,NA,NA,NA,NA,NA,NA
1998-05-01,NA,NA,NA,NA,NA,NA
1998-06-01,NA,NA,NA,NA,NA,NA
1998-07-01,NA,NA,NA,NA,NA,NA
1998-08-01,NA,NA,NA,NA,NA,NA
1998-09-01,NA,NA,NA,NA,NA,NA
1998-10-01,NA,NA,NA,NA,NA,NA
1998-11-01,NA,NA,NA,NA,NA,NA
1998-12-01,NA,NA,NA,NA,NA,NA
1999-01-01,NA,NA,NA,NA,NA,NA
1999-02-01,NA,NA,NA,NA,NA,NA
1999-03-01,NA,NA,NA,NA,NA,NA
1999-04-01,NA,NA,NA,NA,NA,NA
1999-05-01,NA,NA,NA,NA,NA,NA
1999-06-01,NA,NA,NA,NA,NA,NA
1999-07-01,NA,NA,NA,NA,NA,NA
1999-08-01,NA,NA,NA,NA,NA,NA
1999-09-01,NA,NA,NA,NA,NA,NA
1999-10-01,NA,NA,NA,NA,NA,NA
1999-11-01,NA,NA,NA,NA,NA,NA
1999-12-01,NA,NA,NA,NA,NA,NA
2000-01-01,NA,NA,NA,NA,NA,NA
2000-02-01,NA,NA,NA,NA,NA,NA
2000-03-01,NA,NA,NA,NA,NA,NA
2000-04-01,NA,NA,NA,NA,NA,NA
2000-05-01,NA,NA,NA,NA,NA,NA
2000-06-01,NA,NA,NA,NA,NA,NA
2000-07-01,NA,NA,NA,NA,NA,NA
2000-08-01,NA,NA,NA,NA,NA,NA
2000-09-01,NA,NA,NA,NA,NA,NA
2000-10-01,NA,NA,NA,NA,NA,NA
2000-11-01,NA,NA,NA,NA,NA,NA
2000-12-01,NA,NA,NA,NA,NA,NA
2001-01-01,NA,NA,NA,NA,NA,NA
2001-02-01,NA,NA,NA,NA,NA,NA
2001-03-01,NA,NA,NA,NA,NA,NA
2001-04-01,NA,NA,NA,NA,NA,NA
2001-05-01,NA,NA,NA,NA,NA,NA
2001-06-01,NA,NA,NA,NA,NA,NA
2001-07-01,NA,NA,NA,NA,NA,NA
2001-08-01,NA,NA,NA,NA,NA,NA
2001-09-01,NA,NA,NA,NA,NA,NA
2001-10-01,NA,NA,NA,NA,NA,NA
2001-11-01,NA,NA,NA,NA,NA,NA
2001-12-01,NA,NA,NA,NA,NA,NA
2002-01-01,NA,NA,NA,NA,NA,NA
2002-02-01,NA,NA,NA,NA,NA,NA
2002-03-01,NA,NA,NA,NA,NA,NA
2002-04-01,NA,NA,NA,NA,NA,NA
2002-05-01,NA,NA,NA,NA,NA,NA
2002-06-01,NA,NA,NA,NA,NA,NA
2002-07-01,NA,NA,NA,NA,NA,NA
2002-08-01,NA,NA,NA,NA,NA,NA
2002-09-01,NA,NA,NA,NA,NA,NA
2002-10-01,NA,NA,NA,NA,NA,NA
2002-11-01,NA,NA,NA,NA,NA,NA
2002-12-01,NA,NA,NA,NA,NA,NA
2003-01-01,NA,NA,NA,NA,NA,NA
2003-02-01,NA,NA,NA,NA,NA,NA
2003-03-01,NA,NA,NA,NA,NA,NA
2003-04-01,NA,NA,NA,NA,NA,NA
2003-05-01,NA,NA,NA,NA,NA,NA
2003-06-01,NA,NA,NA,NA,NA,NA
2003-07-01,NA,NA,NA,NA,NA,NA
2003-08-01,NA,NA,NA,NA,NA,NA
2003-09-01,NA,NA,NA,NA,NA,NA
2003-10-01,NA,NA,NA,NA,NA,NA
2003-11-01,NA,NA,NA,NA,NA,NA
2003-12-01,NA,NA,NA,NA,NA,NA
2004-01-01,NA,NA,NA,NA,NA,NA
2004-02-01,NA,NA,NA,NA,NA,NA
2004-03-01,NA,NA,NA,NA,NA,NA
2004-04-01,NA,NA,NA,NA,NA,NA
2004-05-01,NA,NA,NA,NA,NA,NA
2004-06-01,NA,NA,NA,NA,NA,NA
2004-07-01,NA,NA,NA,NA,NA,NA
2004-08-01,NA,NA,NA,NA,NA,NA
2004-09-01,NA,NA,NA,NA,NA,NA
2004-10-01,NA,NA,NA,NA,NA,NA
2004-11-01,NA,NA,NA,NA,NA,NA
2004-12-01,NA,NA,NA,NA,NA,NA
2005-01-01,NA,NA,NA,NA,NA,NA
2005-02-01,NA,NA,NA,NA,NA,NA
2005-03-01,-0.11288342121154518,NA,NA,NA,NA,NA
2005-04-01,-0.12732138741715052,NA,NA,NA,NA,NA
2005-05-01,-0.15499781590826856,NA,NA,NA,NA,NA
2005-06-01,-0.21087027082847356,NA,NA,NA,NA,NA
2005-07-01,-0.29110030128308312,NA,NA,NA,NA,NA
2005-08-01,-0.30921862822076408,NA,NA,NA,NA,NA
2005-09-01,-0.26556010297537304,NA,NA,NA,NA,NA
2005-10-01,-0.22019948848643616,NA,NA,NA,NA,NA
2005-11-01,-0.18317697566057268,NA,NA,NA,NA,NA
2005-12-01,-0.13504563292098886,NA,NA,NA,NA,NA
2006-01-01,0.017140752185992366,NA,NA,NA,NA,NA
2006-02-01,0.20599552237596304,NA,NA,NA,NA,NA
2006-03-01,0.39491617953075088,-0.96723212172453632,1.1164123350444016,1.255153711313323,0.500165033581336,2.1152807498659096
2006-04-01,0.49621467541179312,-2.0601403405185588,1.254570352220561,0.89013386032741424,0.90057678137836544,2.3982199844611228
2006-05-01,0.56401848723005264,-2.1429641084948196,1.3715678951986812,0.75044076305123856,1.0536115341184998,1.504806636995099
2006-06-01,0.6049022958497036,-1.2880246775490832,1.0407450155501224,0.56279424856851376,0.97393945929827712,0.64428209322708152
2006-07-01,0.60540893641882384,-0.78435434246052144,0.99747107332983776,0.11759507280674838,0.84614160625060736,0.16426092499857956
2006-08-01,0.52831352745178016,-0.3081915411756382,0.60011863699285008,-0.21621284454031868,0.29990580418302056,0.65407310188710224
2006-09-01,0.44765442432528,-0.11707255236205094,0.63329738801283488,-0.37928616605216128,0.028851697670962352,0.58555467501976392
2006-10-01,0.4511625949316172,0.38754909733123952,0.7345116907116808,-0.3960506012174328,-0.26148685322611576,0.22836758048357388
2006-11-01,0.46797216475409824,0.69248305101011168,0.8691357958952992,-0.43251464492331264,-0.48432757334771336,0.57873077811516512
2006-12-01,0.52684648862427544,0.30110768258379228,1.2436513948757756,-0.72224421340940256,-0.40408448269626704,1.4780270611571308
2007-01-01,0.54471613096804096,-0.36080398246397048,1.5868005612286784,-0.719351407370732,-0.15658597269547552,1.7576403097052324
2007-02-01,0.50883325647141944,-0.3997676932078268,2.1432885028907576,-0.032849054993201344,-0.27246519201967944,1.4073635491522624
2007-03-01,0.36480440146593904,0.071737440942614664,3.0668399060066368,0.62726577785935,-0.1660708809507691,0.84620598299390352
2007-04-01,0.1921596110574448,1.4055349254170284,3.811371387594216,1.7789858971149008,-0.80390128648315888,1.1378508317901286
2007-05-01,0.088004194182586864,1.9181027536278428,4.397468407657036,2.2865731049398704,-0.7856713906359464,1.393168626884691
2007-06-01,0.12657089565310864,2.5609951575906292,4.817769083270872,3.3276736124315172,-1.3979452861319964,1.8718052767472324
2007-07-01,0.2968457155060258,2.4740306684874364,5.205931094960632,4.0067187770434224,-1.4084036708147726,1.8965595159666792
2007-08-01,0.4953658115072744,2.6594419019506556,5.4506390586178448,4.6482554099094424,-1.3025179428487044,1.7163261159422354
2007-09-01,0.58927676967602384,2.8000276007031208,4.8816006574323848,4.7062138515682376,-0.91584510371507904,1.3951316185821012
2007-10-01,0.56441905908703824,3.3014035587266296,4.4045235073855688,4.7847672563133104,-0.50865332008917128,0.62174317835906632
2007-11-01,0.47469172441491264,3.8890572483502808,3.878114358824788,4.8235680808428248,-0.27571609534923088,-0.1539493774916143
2007-12-01,0.34508502709799864,4.2051076711979152,3.360215747926698,4.70587913288738,0.040763969251895128,-0.616165400578764
2008-01-01,0.27390527135350672,4.0960811983761864,2.4376654407351644,4.60029067277068,-0.0093406440371696096,0.23701766664717128
2008-02-01,0.324078063581408,3.0161624970686784,1.455377022054329,3.9091559361471088,0.795875514169004,1.0098441537712862
2008-03-01,0.43257376549613504,2.6115926485697956,0.25896006942701056,3.279677182537812,1.1521720306102052,1.348599038699406
2008-04-01,0.4601033102341468,2.2033816836186104,-0.476113151545702,2.7434314785086648,1.7112872996722968,0.34903122077657776
2008-05-01,0.29668386805651504,3.0596107205599788,-1.2283872425023838,2.914082447562366,1.009786275254005,0.2450268808617586
2008-06-01,0.015976569942849312,3.0458513839701776,-1.5915634215889176,2.934130911849596,1.232401968667645,0.071478827536238576
2008-07-01,-0.28283466548326984,3.293364724534144,-1.7096673243237304,3.1196792146384624,1.0919722905430704,0.38595190154995192
2008-08-01,-0.46655465972044712,2.596604079009258,-1.5267170625106132,2.8321647684611732,1.2334613218114292,0.8723565016293544
2008-09-01,-0.64630752439519376,1.3874887155111126,-0.95919714895114624,2.290677303998074,1.5583140592118598,1.290141056249471
2008-10-01,-1.151333207304442,-0.53864169565589672,-0.92764075137324304,1.5566096215795004,1.6061910750404382,2.1483853233714944
2008-11-01,-2.0434364893618744,-2.1360368325383964,-0.81693089107789712,1.233778031427204,1.52981211482785,2.1448215500834752
2008-12-01,-3.1959310243962232,-2.7848316200963468,-0.93533983974597408,1.7224351022977472,0.73029663253559712,1.1925013531852318
2009-01-01,-4.336901834867832,-2.8642056319134012,-0.61137892249401208,2.0497847965024708,-0.095003356071686224,0.36097028653700784
2009-02-01,-5.211473043890404,-2.307283316188992,-0.38342437325125752,2.3692719706735392,-1.0673643813640826,-0.118489750468812
2009-03-01,-5.6662637042227384,-3.0423861256609808,-0.48034013765577624,2.1227939997528612,-1.1196203956507238,0.20976953961832728
2009-04-01,-5.6704065117351504,-3.670931598875136,-0.85805572575048384,2.140455282706454,-1.2197939882208768,0.3582718892476716
2009-05-01,-5.3825293706809184,-5.2618633848897608,-0.85221333186112608,1.8044603011256168,-0.68324248835979904,0.5495539008654928
2009-06-01,-4.966874336056528,-6.364060661150284,-0.47520001434873832,1.4533332395622536,-0.53782740654370528,0.86637007784309744
2009-07-01,-4.5031382488513184,-7.4504979250475232,-0.51180221808784832,0.84753335991777504,-0.22993789818650332,1.0716662656544612
2009-08-01,-4.0807682269247408,-7.6289178042329024,-0.89468420503064,0.59313412061386928,-0.21399191281355168,0.86453534602111136
2009-09-01,-3.6724903030313952,-7.0427835248426224,-0.92635605796218528,0.93456850308358368,-0.74496869143774928,0.8001567788924216
2009-10-01,-3.0439718515108904,-6.1027989666288256,-0.69694474817929184,1.6663432533009434,-1.2548594191209282,0.55825782071945392
2009-11-01,-2.1060691523737904,-5.27257622060538,-0.747746403759896,2.1308840127310732,-1.5789895305636108,0.69363820525972544
2009-12-01,-0.94485496976692368,-4.537815859689376,-1.1874942083884238,2.3343910268476488,-1.58288553803245,0.4975880153814456
2010-01-01,0.18167667851076392,-4.0904437115468808,-1.6756854032447914,1.928746717568848,-1.2333338357390076,0.56800818043559984
2010-02-01,1.1300192351230158,-3.4722924378787944,-1.8878376658418972,1.8811371385231788,-0.78657220579006544,-0.54748258846794216
2010-03-01,1.8302037937160736,-2.6347417667808416,-2.0983332901264816,1.7534566662682534,-0.54184992712421368,-1.587254684655885
2010-04-01,2.2416469059341468,-1.8631419415608504,-2.1234675165710068,1.8556641343001908,-0.48196313464632136,-1.9658542982584364
2010-05-01,2.4336731025278744,-0.76989695127918912,-2.4116818003715996,2.150387030273998,-0.67767623204684976,-2.3733717090872288
2010-06-01,2.4277244174836096,-0.57312465613608568,-2.3646102658927512,1.9622662163627056,-0.72721208070901904,-1.795430069050821
2010-07-01,2.3426492174528048,-0.24991442421588516,-2.1310208104893988,1.8830551203591812,-0.81522892009744592,-1.3209488072677562
2010-08-01,2.180649072054828,-0.66778800798617624,-1.6238235606891108,1.4119864114697702,-0.27162852817881548,-0.92473655918347248
2010-09-01,2.0229645935064248,-0.36363558443560264,-1.7076738796670716,1.3949217574957986,-0.06838978812058988,-0.95977523419328768
2010-10-01,1.9250003717846244,-0.2487069862587314,-1.810791263152116,0.97455448347880112,0.8302411453213304,-1.2000713631804122
2010-11-01,1.8959547643535996,-0.01765965368825663,-1.695926084878792,0.8034054701474648,1.4973350402165012,-1.5668989463264848
2010-12-01,1.9466403969983164,0.32432640707485672,-1.3261244535553182,0.84512372757204208,1.7999244436162804,-1.282662969006164
2011-01-01,2.0516091728740916,0.21645813212569236,-0.85303058374895264,0.98569770535409712,1.9517223236208388,-0.43147550505476384
2011-02-01,2.0735480752319932,-0.10585028342788924,-0.87893147313701872,0.8008429304057256,2.0930844721855756,0.81026904820945216
2011-03-01,1.976347351512238,-0.75850444518780496,-0.73035715446764864,0.56267603123617208,2.3724055400427628,1.6565237173910814
2011-04-01,1.744821924561835,-1.003549576859366,-1.1915768274630356,0.0742707772947672,2.1770327826681932,2.3566559557382944
2011-05-01,1.4867998272922474,-1.7635802986335744,-1.4630414161008626,-0.90628232032137856,2.4472760348312124,2.9369643604926396
2011-06-01,1.2811629402077578,-0.95896638254849856,-2.4592506911483504,-0.89921442561691008,2.2447143089497196,1.145118718377292
2011-07-01,1.1539688499058168,-0.36194051720131944,-2.9189954150157832,-0.63268319418108576,1.8925590964689644,0.018288841465132764
2011-08-01,1.1311435690264704,0.64139304758637352,-3.164743941269136,0.23829842196538564,0.96797199116077696,-0.45769417870739728
2011-09-01,1.1057916802100586,-0.018748324259529992,-3.1334992884547372,-0.1986668202299022,1.241338447077529,-0.1930186194084026
2011-10-01,0.95135396593450624,-0.12505400066233282,-3.522236310387838,-0.25672105699889548,0.80189502858269648,-0.2191028780293972
2011-11-01,0.65208810831058992,-0.84853344316664032,-3.8934929056789608,-0.92294436910086624,0.7870443477949752,0.13176949536060944
2011-12-01,0.28343130946361576,-2.092583311543618,-3.642387528430776,-1.8060221239096184,1.2323662619529612,0.92848809205427344
2012-01-01,-0.0983848110134588,-2.7228045657292056,-3.7662049557706288,-2.3425350302252904,1.5558587522208798,0.89479248225876784
2012-02-01,-0.45277294976248008,-2.6536936959135096,-3.8321271688972472,-2.2265260310166976,1.2986726263863402,0.55472183993634424
2012-03-01,-0.73633167829843504,-1.601056721879022,-4.8522715002505848,-1.6638722940633254,0.009865131175850112,0.80915969611626368
2012-04-01,-0.89102599939517184,-1.2297094962066862,-4.647833536697456,-1.4046574494842808,-0.13900149267887874,0.72940215070989952
2012-05-01,-0.86053386007572928,-0.78057488049680432,-4.4310392244606488,-0.77438358567754528,-0.60998066550339128,0.72813978612912192
2012-06-01,-0.66211084896337704,-0.88010906527754768,-3.6104211462941472,-0.70148064072739248,-0.29850963083545212,1.1601754855471724
2012-07-01,-0.414969005945278,-0.6732555202138656,-3.8407920686777248,-0.70427845674723536,0.020804959314573988,0.77920735273547584
2012-08-01,-0.25132908264881516,-0.12587859789272602,-4.2099025136343664,-0.84207818552284592,0.40770963655626544,-0.041077691802627328
2012-09-01,-0.23786982156726208,1.122052710253366,-4.8752239053885088,-0.1428633132228169,-0.26408195377783188,0.0011529412661841488
2012-10-01,-0.32944939124895212,1.7859739883299434,-4.7119896113695528,0.34301538927217236,-0.4832082309069828,0.2874008215852646
2012-11-01,-0.4909314359957792,2.3522816192482144,-5.1545250430772656,0.86182214307147168,-1.1625881961076512,0.77117567175737696
2012-12-01,-0.60632829027197544,3.0105487332853084,-5.6749340864235712,1.4006711153255,-1.4850023674317384,-0.057940507136575056
2013-01-01,-0.63013653826590208,3.0564365682539908,-5.7984233068426544,1.6993843388162004,-1.8157046264319004,-0.065410496464066936
2013-02-01,-0.50886482029195368,2.5045030885880096,-5.4341717758399472,1.5908060829703306,-1.7370974887377062,0.52905177645346576
2013-03-01,-0.25788655053927844,1.5570085510949156,-4.2169695481092248,1.466089328036968,-1.0666863881067516,0.37697733341835216
2013-04-01,0.067851395460534704,1.1103651979683768,-3.307650323462874,1.5940322247833396,-0.89899004437647328,-0.5139471913792548
2013-05-01,0.3217708866718526,1.4957633679491004,-2.6448466923575792,1.7338111431920066,-0.78378885708041232,-1.538400858808895
2013-06-01,0.36849083669080992,1.5840362897465308,-2.4261686859341804,1.4382118938473556,-0.79958145303995616,-1.5391019005304968
2013-07-01,0.18437779792989616,1.6628935552882888,-2.130501220148662,0.94053316213060848,-1.1060476912641648,-0.64022178826028368
2013-08-01,-0.00907063443018028,0.9236799783625856,-1.8164056034083676,0.35133094467896288,-1.2935021867447548,0.31090122448136064
2013-09-01,-0.082567502018156848,-0.50443961003819448,-0.803772716799596,-0.36269954435427464,-0.7911460511533824,0.14087175733396032
2013-10-01,-0.018627327626378228,-1.6564939994774188,-0.13589878242007216,-0.305577751735415,-0.76189636802395504,-0.24535073063940572
2013-11-01,0.09050911037745904,-2.3807253241862304,0.947519689416732,0.080345925126168032,-0.337674349388016,-1.2876529757883392
2013-12-01,0.21377821198941312,-2.238013224435084,1.0252809288577982,0.39611188642606856,-0.56766416196311912,-1.3077227082448984
2014-01-01,0.34619013538736204,-2.16026187309883,1.0158870010194618,0.2471981170912318,-0.67749911665693088,-1.155633537912163
2014-02-01,0.41789822506568776,-2.0242249570752308,0.75642662016436768,-0.046213372857728032,-0.8622129522600272,-0.80403596236862224
2014-03-01,0.3423174428406986,-2.4154665969240688,1.2072263364638418,0.0054397740501294312,-0.60340986746548312,-0.76889418713300464
2014-04-01,0.18384853149099124,-2.8693630852450452,0.95790100544757488,-0.23738936941648648,-0.208204712889749,-0.034429825095452004
2014-05-01,0.053919125294746776,-3.7574014872492776,1.0111165719272528,-0.31445681795164852,0.34932973259117456,0.33977240143403508
2014-06-01,0.053292636190667632,-4.1752420473880144,0.60160131192663832,-0.2423831672338714,0.3659243859712184,0.57478943510256312
