_date_,fexp1f_h,fagr1,fagr2,fagr3,fagr4,fagr5
2014-07-01,0.19438706262305112,-4.6002099408496712,0.816582344193576,0.27107094998974936,0.52159359773997928,0.1018087593593262
2014-08-01,0.37838306850967864,-4.5864209367070048,0.52579830501676704,0.41627628070245128,0.5567851719742656,0.074831429970862112
2014-09-01,0.55636676503583496,-4.0470540820802808,0.74478787435740528,0.71823442603453616,0.47736703610780216,-0.081492027995001552
2014-10-01,0.63478183123150176,-3.6637759491300664,0.63656859772604312,0.06326610884646708,0.75992069406187584,0.046934152314203728
2014-11-01,0.63747868717937928,-2.8326183227265564,0.39352841176518248,-0.34591420680516528,0.55736170811013544,0.43575250342735928
2014-12-01,0.52175666913445864,-3.0614369018041828,0.346589487157292,-0.82673666945028,0.55377554419314048,0.63632955175179952
2015-01-01,0.3627922586139112,-2.1947221395444024,0.5685542001077308,0.14410121240781786,0.11201346661457328,-0.4070103498385232
2015-02-01,0.31282612436208124,-1.5365395854138844,1.2126765286145702,0.93424281673470352,0.24972391451660092,-1.9645201841608628
2015-03-01,0.44008048429995672,-0.53127071591843456,0.9653273137853584,0.96084638617381792,-0.19414524260803612,-1.9090817223258772
2015-04-01,0.64092571242305288,-0.33987295363466412,0.7220620744978352,0.4700030797786816,-0.59539116442217888,-1.3103051949689124
2015-05-01,0.73850118430155536,0.11370344414193084,0.38496797004295416,0.088571377238588608,-0.93775818985852432,-1.124637597376399
2015-06-01,0.72111877497344384,0.2916178728523796,0.63501617972392712,-0.13475734766616914,-0.80941042439912496,-1.2441617040871338
2015-07-01,0.6722336619826692,0.34663718807341228,0.55193411903099624,-0.503991704316206,-0.53238932412732688,-1.2399087978214002
2015-08-01,0.57652375115812352,0.45747109676136784,0.62459976113927464,-0.56313457182920648,-0.12386366279005778,-2.2301173921087768
2015-09-01,0.4572226142236108,0.80239374879107472,0.50906633343544792,-0.32992830519814564,-0.31533364023821588,-2.7732669507276556
2015-10-01,0.40233254341019,1.4965953944370732,0.46378123182053656,-0.066619616866689544,-0.80650220880776144,-2.1044589133348
2015-11-01,0.47856915975392136,0.9843684461244376,0.52855496135184832,-0.30767974733458436,-0.67822055808568872,-1.371386570618597
2015-12-01,0.59713691983990216,0.70653988591371272,0.30729011114871696,-0.5548791922799072,-0.71726604784056328,-0.81678893239985584
2016-01-01,0.69185304321801176,-0.12257643005302314,0.33384891854479392,-1.2537079521188604,-0.3952073675560952,-0.38595002771762288
2016-02-01,0.7056088028082124,-1.1215410778776582,0.26438508097794628,-1.704680069988586,-0.27417995431771124,0.1585753497399442
2016-03-01,0.65487426779595512,-1.6187265707734986,0.47961766409510112,-1.710956445557191,-0.16423307552757354,-0.28460481744563188
2016-04-01,0.62039635277293152,-1.8104675659311336,0.8153318812251416,-1.4875900867154746,0.27808544499130428,-1.4192553247412722
2016-05-01,0.59534716927026056,-1.697530464734419,0.95052676673068736,-1.4283243447904672,0.2127767640011496,-1.3102961298892062
2016-06-01,0.53246400712653296,-1.5618283607403872,0.9249536756149416,-1.4215850836021414,0.28708971451947972,-1.3518120884299532
2016-07-01,0.3749251241411188,-1.108133614360125,0.8030479716785464,-1.4941121690355386,-0.025553996852000436,-0.91855395841892368
2016-08-01,0.28222468081217088,-1.3126485302089466,1.1511307379232356,-1.6816705908779448,-0.2152418598403952,0.07233723385022376
2016-09-01,0.30666908875455636,-1.7736034646893132,0.98616557423256496,-1.9903212588624892,-0.2414519310024168,0.74260037052809744
2016-10-01,0.44014002155901144,-2.3840845789713268,0.91853190722563712,-1.9707540460165872,0.12183692567753008,0.061320502868845936
2016-11-01,0.59743996767063576,-2.0057340567637852,1.0324883968940798,-1.4448294144174306,0.050140096587921096,-0.81378833375831744
2016-12-01,0.81510189679345184,-1.3220357059330572,1.6476279485468406,-1.0804010422255918,0.19975051777553428,-1.3724515752462232
2017-01-01,1.053104123417624,-0.32518447360876144,2.0466119058741708,-0.74721135635445584,0.61079115251895048,-2.5253811622708936
2017-02-01,1.1933944520047692,0.98109740826770336,1.5013861595109066,-0.8894591810644744,0.12224217542958398,-2.0324215684975416
2017-03-01,1.2392626900372516,1.0850234919829884,1.3076000823713114,-1.26512623443856,0.24967262356210064,-1.5962604127932898
2017-04-01,1.169451333087163,0.96188900490076896,1.0340471265376408,-1.394793925312951,-0.22643742617622196,-0.26842268843560596
2017-05-01,1.135773843525993,0.28450607104633212,1.4268018484428294,-1.419830727868251,0.093504712467227952,-0.43890497271535616
2017-06-01,1.1260185397968378,0.19540431956073312,1.3756258440528104,-1.0046419140284644,-0.2566253055635666,-0.53482731277886496
2017-07-01,1.1494139811913042,-0.32735753244571768,1.396391990472787,-0.62758241062272624,-0.14712620868294304,-1.1308621960922726
2017-08-01,1.1453104535071612,-0.13366603250288628,0.88156518061256496,-0.0047123838789556448,-0.45498580528652032,-1.5158437123390742
2017-09-01,1.1468650033934392,0.1665529747231446,0.76407082009994992,0.29436754481061352,-0.44249075029841736,-1.7325111148075152
2017-10-01,1.1190871466040148,1.2418628027410166,0.66762115471213072,0.42975124932035448,-0.75185504255289504,-1.607247814808455
2017-11-01,0.99748041657058624,1.6612412428830534,0.99547977840669856,0.2256764642799192,-0.68951897955176032,-1.429599303540176
2017-12-01,0.7941908847099904,1.585384221442959,1.1162581162447284,0.013305451138892616,-0.61274020367581264,-1.1481804743084254
2018-01-01,0.59086640280848376,0.69770737995738408,1.2753822103279334,-0.21973947356892916,-0.34803659499577428,-0.53259558924024856
2018-02-01,0.42483598351909728,-0.040727987507118944,1.608796387195562,-0.12505052206526676,0.20643439340223224,-0.92117852379235408
2018-03-01,0.3102176619401472,-0.12828686851001766,1.4032558855260682,-0.081533667451307408,0.25639570163385668,-0.98780777473745296
2018-04-01,0.22248484182112064,0.15150125930639188,1.579208895829365,0.016670517466612648,0.59434034176736496,-1.7006139287214998
2018-05-01,0.15036830644060014,0.8898186573366584,1.2059249919691068,-0.021744609275616488,0.37555166239609192,-1.5368920515405978
2018-06-01,0.08482468889988648,1.035285040727488,1.210674846353223,-0.2367709751783446,0.25087279008752352,-0.75852043974340624
2018-07-01,0.021494292175572328,0.92694268471602864,1.180215246510198,-0.51231972056507448,0.074689035214459792,-0.0006624393882687096
2018-08-01,-0.048349738113337328,0.44385652762645312,1.3123260422647324,-0.60198434546812888,0.048597328503612584,0.055024307304341432
2018-09-01,-0.1508611766680282,0.3901318243251012,1.220509506192641,-0.60418055395680344,0.16167866308208464,-0.22112243892430872
2018-10-01,-0.24322469518628188,0.22823382758733628,1.352160304908662,-0.64904265274053904,0.34915314109446244,-0.54817213255996288
2018-11-01,-0.29348982083806896,-0.01455893368413848,1.139552168475501,-0.86006416773533696,0.28317084356426008,0.090927471564293648
2018-12-01,-0.30643708649465536,-0.39881123403359456,1.556507534731921,-0.74585080619953776,0.3163304545354942,0.045452215703023544
2019-01-01,-0.34101378693078804,-1.5392424544235368,2.1813898299470648,-1.1744052586334896,0.77976965776070816,0.68097053090914048
2019-02-01,-0.324916474972986,-2.1344020654556596,2.6314804161624496,-1.3567469517379374,1.0742678028497202,1.3756747391208378
2019-03-01,-0.26805579329745792,-2.5272028184985456,2.7333437915935028,-1.4257536766263956,1.3270069446652772,1.7453717216450382
2019-04-01,-0.18962582934978844,-2.184796692627756,2.046593500526748,-1.0791354496696708,0.54324137833078016,2.0359880969175748
2019-05-01,-0.14964911082672656,-2.6581760611329148,2.1436600103070108,-0.97420831920160848,0.60974931031040792,1.8201342101417796
2019-06-01,-0.17000599076432554,-2.4030103601158976,1.8982420656790768,-0.74914838446792304,0.73400573163087808,0.90857140427384976
2019-07-01,-0.2501897857266064,-1.7133641430994176,1.4115162467283074,-0.2620205577490168,0.4629789852484548,-0.12989720365242152
2019-08-01,-0.32742550559933964,-1.145511979223616,0.90696782800624272,-0.4363928567932784,0.28266943685805244,0.043644593517506712
2019-09-01,-0.29725542014082316,-1.704749777145856,1.226695330975668,-1.0752328388849614,0.79106021431311664,0.53950992251374032
2019-10-01,-0.13422361866367294,-2.4106485429971392,1.4600412824522228,-1.665981236569571,1.4210232780017812,0.91835618453562512
2019-11-01,0.17697080173282458,-2.4599726032085588,1.6885314768321152,-1.8043552811569756,1.820278410847012,0.53302455115744072
2019-12-01,0.46356312426696144,-2.1885470856225312,1.0251834931275872,-1.9226653290422652,1.54586106574933,1.0450066299282282
2020-01-01,0.2398680747868654,-1.290889333206118,0.45303114113201448,-1.4547385234020682,0.9122073518145608,0.7036113610224004
2020-02-01,-1.6281178306911022,-0.6080585759698948,-0.12938583932738438,-1.0182283611043736,0.12186747331881348,0.1676682460268939
2020-03-01,-6.6810476613132304,0.29229151519702084,0.01033584013814974,-0.2980822248833654,-0.34267271043414872,-1.374850052394768
2020-04-01,-14.983119394682416,1.1926674652760186,0.093361794057257312,0.28529031434835804,-0.74592867759718896,-2.5281474652737696
2020-05-01,-22.865902244994952,1.9589869612353964,0.058562357243118424,1.2055077376167778,-1.4696574713868642,-3.0210647141703516
2020-06-01,-25.784288581169424,1.0815439408322134,-0.23607105856379076,1.4227107422891848,-1.8254260691151568,-1.454784871095604
2020-07-01,-22.579844201634512,-0.25636921617559888,-0.39671213608750528,1.585994841401602,-1.5428306953829666,-0.4214948234012368
2020-08-01,-17.085132667881372,-1.1375885042572286,-0.78257435149887824,1.537695979866427,-1.3045232123933202,0.07997702448820216
2020-09-01,-13.101900752395512,-0.54958206614591008,-1.0382426363161076,2.1014849371500376,-1.8305122239246988,0.029355405323959276
2020-10-01,-11.644113228391658,0.071085211887631128,-1.0908792847449554,2.250912208814904,-2.1307508415562984,-0.14085188717529512
2020-11-01,-11.699506639079506,-0.091481845193585008,-0.72220140927146704,2.2274282164206508,-2.0570159213005736,0.25456453333845496
2020-12-01,-12.183918867350114,-1.4421517970319598,-0.048900280583209928,1.5971844278185174,-0.77506635929017328,0.43376845356156368
2021-01-01,-12.423092001120978,-2.1117528763555244,0.013420503836580846,1.183046601463315,0.35778689607098076,0.15776472696113202
2021-02-01,-11.132849457307652,-2.5190875214238536,-0.056064733536084808,0.73877907163987472,1.2116704936963018,-0.26640202709154916
2021-03-01,-6.45795262134482,-1.7814636144807932,-0.41435016743575168,0.6761899688376668,1.0711779037738868,0.1985093038195646
2021-04-01,2.0494625323113868,-2.0028148440035944,-0.56511767281960992,0.076448807313909744,1.9043767233179404,0.65414802246224344
2021-05-01,10.82331753339671,-1.917188741855338,-0.79277590011490288,-0.61734430483865464,2.57168200141641,1.2335666249642056
2021-06-01,15.270043629392446,-1.511749302569606,-0.64646952060385912,-1.0515720374351642,2.8516134240809072,0.9665362838904968
2021-07-01,14.05392324323388,-1.073451521784719,0.024354725084406196,-1.7976870272347966,3.3507985257930792,0.36383681460469192
2021-08-01,10.545609585797144,-0.2911723165248138,0.68741573345937792,-2.076242937706446,3.606769839609964,-0.37855832007859632
2021-09-01,8.1452544180479232,-0.053250574911243576,0.90467101713727968,-2.348060603216466,3.9459037763623656,-1.0237101913362482
2021-10-01,7.7536959494219456,0.31064539887066032,0.84242424433136256,-1.9612059538192536,3.9640923048546472,-1.1724852422224558
2021-11-01,8.3902302601334128,1.442350514259317,0.52117671349448256,-1.4473421509080854,3.9259862076942072,-2.0432528423602456
2021-12-01,9.0802269620684832,3.873285373786448,-0.26611482823574272,-0.62508715208435664,3.00374829300118,-2.7588293726862932
2022-01-01,9.6870488189177472,5.1039332351491808,-0.53417960559434928,-0.43853605103587544,1.9680761056322096,-1.9177594071830728
2022-02-01,10.256920967787902,5.5331373318831896,-0.41845420196425688,-0.23448057956651704,1.5391108343447398,-0.86128227378249392
2022-03-01,10.692872262769574,4.9209751248670536,-0.592196062301142,-0.65484238887642024,2.1073577739811752,0.3765616626071728
2022-04-01,10.738933171857762,5.3548050972276208,-0.20209805455629648,-0.9068359274078624,2.5152792382250276,1.054530795068275
2022-05-01,10.13169930104414,6.0802410780268664,-0.19553579988254056,-1.154015508880647,2.600179614180608,1.4089579665075816
2022-06-01,8.8399024948241664,6.8230947173222104,0.460702807318882,-1.2910547052762502,3.1368735547209092,0.56203670582932784
2022-07-01,7.0481330061989488,8.2923889859496464,-0.38194646643550952,-0.7090937646093264,2.4275933600029136,0.55662928337838568
2022-08-01,5.2608516182781768,8.9025915402197776,-0.55798542088246496,-0.31552897742798652,2.2906193288629932,0.24240489437338564
2022-09-01,3.8352757119607616,8.9622002752596336,-0.66792771708260256,-0.048013499173329976,1.9534763368061512,0.21952324080385432
2022-10-01,2.7706211931833372,8.431685067732,-0.24894974595847728,-0.70907138260134616,1.8771354476879808,0.5128782164027288
2022-11-01,2.0330065811161124,7.725267655293704,-0.13980730672120594,-1.392383896659084,1.1896187247421322,1.1649418693164792
2022-12-01,1.688290318038552,7.0634089030883992,0.758270133583732,-1.7676350526554266,0.6140549399886436,1.1266611072289538
2023-01-01,1.6573456704794816,6.9614609006723432,0.19822756670471224,-1.5109587128238076,-0.30165477945287988,1.1675649450246338
2023-02-01,1.650492539704371,7.429365972552976,0.026211003729948944,-1.5081805173035198,-0.86169054616024912,0.45145998293433776
2023-03-01,1.4814588398741066,7.4335850949769824,-0.492182906612292,-2.0647117880848144,-2.1373098006067992,0.75810912402209008
2023-04-01,1.0312707888237722,6.3890156156371824,-0.067492422614494616,-2.4504461302632024,-2.5734976785592156,0.76639567051479712
2023-05-01,0.49476681894546056,4.4324997981297728,0.087764019877656736,-2.9104916641709976,-2.9645042782590156,0.95718435386867232
2023-06-01,0.043386260623356888,3.5122985967716948,-0.3296795362536462,-2.7393438117566324,-3.629290653245468,0.6937204228073248
2023-07-01,-0.23598225435481764,2.6143527407584904,0.47759692931280016,-3.2472420495719404,-3.36628186888958,0.33570760279871808
2023-08-01,-0.44938498243120528,2.2520705189362308,0.54749652446311328,-3.523280808122808,-3.7933734959742024,0.9664512342758984
2023-09-01,-0.61209908144796096,1.9072807855978804,0.62562857079135824,-3.6758655143631624,-3.926295116678992,1.665542902008669
2023-10-01,-0.61217824326363424,1.588180209436786,-0.0193376799397644,-3.3019316265289248,-4.2834904608743024,2.0803262755674944
2023-11-01,-0.47966100323221608,1.6785037629363498,-0.25555247216912664,-2.7991978434769544,-4.2438355946468424,1.712116828049243
2023-12-01,-0.32635231848145184,1.737121959558835,-1.0977359052432774,-2.4394151947019024,-4.3419326832369,1.7529701059218588
2024-01-01,-0.1977870107250806,2.4726963333123736,-0.82979400304985344,-1.8597837638142792,-4.2903843282528432,0.59364389299380384
2024-02-01,-0.11253483063064518,1.8136837644794788,-0.72864910764621472,-1.9093080848008916,-4.2197527156552112,1.068174049973683
2024-03-01,-0.070346340426182136,0.68456291471008048,0.34696336506503588,-1.872902269680858,-3.2977822580168808,0.56681576096416256
2024-04-01,0.028685576178660596,-1.028983997351604,1.2755513885152938,-2.3317069017759052,-2.2012748437453212,-0.050421742518685864
2024-05-01,0.21387501047577692,-0.89209455023551264,1.7536765636260218,-2.00333345759945,-1.5586341639390282,-1.1691420686665492
2024-06-01,0.43930039248385768,-0.89266013613254576,2.0873671877433864,-2.0327794843219324,-1.124752286574972,-1.3029029124733306
2024-07-01,0.55606101304202624,-1.0731695759949982,1.5675254881858352,-1.9720407796064892,-1.479368515606057,-0.55229666456288752
2024-08-01,0.60863848391651552,-1.718115912356939,1.7805948348721814,-1.9372540146802616,-1.0729001813091034,-0.78881698148728864
2024-09-01,0.6270888727741968,-2.2307169592765012,1.9056266939180156,-2.0220272471003608,-0.63916081141357824,-1.0833687608512438
2024-10-01,0.59925846539366976,-2.2710327216119316,2.2179708413259512,-2.0092531201124912,-0.2467002933996834,-1.3029978700806142
2024-11-01,0.5189854762138628,-2.7641750113681332,2.48316015303798,-2.3165257008827932,0.339023419198551,-0.80036501418264368
2024-12-01,0.42506077438727312,-3.3218627294862788,2.8660987408636536,-2.6176756406622776,1.0508100259616752,-0.3741102311188212
2025-01-01,0.34002844074612144,NA,NA,NA,NA,NA
2025-02-01,0.29201152283378472,NA,NA,NA,NA,NA
2025-03-01,0.29049692719075652,NA,NA,NA,NA,NA
2025-04-01,0.28292311051020092,NA,NA,NA,NA,NA
2025-05-01,0.23601455338546384,NA,NA,NA,NA,NA
2025-06-01,0.16028834542370244,NA,NA,NA,NA,NA
2025-07-01,0.12643171593683602,NA,NA,NA,NA,NA
2025-08-01,0.12639530452175098,NA,NA,NA,NA,NA
2025-09-01,0.15049372255637514,NA,NA,NA,NA,NA
2025-10-01,0.19621140888204756,NA,NA,NA,NA,NA
2025-11-01,0.25165743158850344,NA,NA,NA,NA,NA
2025-12-01,0.30005023330699372,NA,NA,NA,NA,NA
2026-01-01,NA,NA,NA,NA,NA,NA
2026-02-01,NA,NA,NA,NA,NA,NA
2026-03-01,NA,NA,NA,NA,NA,NA
2026-04-01,NA,NA,NA,NA,NA,NA
2026-05-01,NA,NA,NA,NA,NA,NA
2026-06-01,NA,NA,NA,NA,NA,NA
2026-07-01,NA,NA,NA,NA,NA,NA
2026-08-01,NA,NA,NA,NA,NA,NA
2026-09-01,NA,NA,NA,NA,NA,NA
2026-10-01,NA,NA,NA,NA,NA,NA
2026-11-01,NA,NA,NA,NA,NA,NA
2026-12-01,NA,NA,NA,NA,NA,NA